################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [2.48e-40,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [1.95e-39,-1.00e+00]          
n1n1_vlcsxtam                 = [2.91e-40,-1.00e+00]          
n1n1_lvllvl                   = [5.44e-39,-1.00e+00]          
n1n1_ubuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_ddxtamtap                = [5.49e-42,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [2.57e-40,-1.00e+00]          
n1n1_llddx                    = [9.07e-40,-1.00e+00]          
n1n1_llbbx                    = [0.00e+00,-1.00e+00]          
n1n1_uuuxux                   = [6.77e-40,-1.00e+00]          
n1n1_lluux                    = [6.82e-40,-1.00e+00]          
n1n1_ccxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [4.16e-39,-1.00e+00]          
n1n1_usuxsx                   = [1.53e-39,-1.00e+00]          
n1n1_vlvlvlvl                 = [2.55e-39,-1.00e+00]          
n1n1_llssx                    = [9.04e-40,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [4.16e-39,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [4.58e-42,-1.00e+00]          
n1n1_vlscxtap                 = [2.82e-40,-1.00e+00]          
n1n1_cbcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vlvluux                  = [1.92e-39,-1.00e+00]          
1000022.1000022>5.-5          = [0.00e+00,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [6.30e-39,-1.00e+00]          
n1n1_lltamtap                 = [2.63e-42,-1.00e+00]          
n1n1_vlvlbbx                  = [0.00e+00,-1.00e+00]          
n1n1_vlvlssx                  = [2.59e-39,-1.00e+00]          
n1n1_dsdxsx                   = [1.88e-39,-1.00e+00]          
n1n1_bbxtamtap                = [0.00e+00,-1.00e+00]          
1000022.1000022>4.-4          = [1.87e-28,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [1.00e-38,-1.00e+00]          
n1n1_vlvltamtap               = [2.76e-41,-1.00e+00]          
n1n1_vllvltam                 = [7.21e-40,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [1.48e-40,-1.00e+00]          
n1n1_bbbxbx                   = [0.00e+00,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [1.52e-28,-1.00e+00]          
n1n1_vlvlddx                  = [2.72e-39,-1.00e+00]          
1000022.1000022>21.21         = [1.32e-29,-1.00e+00]          
n1n1_vlduxtap                 = [1.09e-39,-1.00e+00]          
n1n1_ssxtamtap                = [5.56e-42,-1.00e+00]          
n1n1_dddxdx                   = [1.27e-39,-1.00e+00]          
n1n1_sssxsx                   = [1.22e-39,-1.00e+00]          
n1n1_sbsxbx                   = [0.00e+00,-1.00e+00]          
n1n1_uduxdx                   = [1.33e-38,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [1.11e-39,-1.00e+00]          
n1n1_lvludx                   = [9.24e-39,-1.00e+00]          
n1n1_usdxcx                   = [6.30e-39,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [7.20e-40,-1.00e+00]          
n1n1_dcdxcx                   = [1.80e-40,-1.00e+00]          
n1n1_dbdxbx                   = [0.00e+00,-1.00e+00]          
n1n1_cccxcx                   = [5.05e-43,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [8.73e-41,-1.00e+00]          
n1n1_tamtamtaptap             = [0.00e+00,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [3.52e-28,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 2.75e-11                      
Flux_neutrinos_mu             = 2.96e-11                      
Flux_neutrinos_tau            = 2.72e-11                      
Flux_gammas                   = 5.83e-11                      
