################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [9.04e-41,-1.00e+00]          
n1n1_dtdxtx                   = [3.20e-43,-1.00e+00]          
n1n1_cbsxtx                   = [4.13e-42,-1.00e+00]          
n1n1_cscxsx                   = [4.85e-39,-1.00e+00]          
n1n1_vlcsxtam                 = [1.40e-39,-1.00e+00]          
n1n1_lvllvl                   = [2.39e-39,-1.00e+00]          
n1n1_ubuxbx                   = [6.77e-40,-1.00e+00]          
n1n1_ddxtamtap                = [1.99e-40,-1.00e+00]          
n1n1_vlbtxtap                 = [1.36e-42,-1.00e+00]          
n1n1_vlvlccx                  = [9.27e-40,-1.00e+00]          
n1n1_llddx                    = [4.03e-40,-1.00e+00]          
n1n1_llbbx                    = [4.12e-40,-1.00e+00]          
n1n1_uuuxux                   = [2.65e-40,-1.00e+00]          
n1n1_lluux                    = [3.04e-40,-1.00e+00]          
n1n1_ccxtamtap                = [2.13e-40,-1.00e+00]          
n1n1_ttxtamtap                = [1.14e-40,-1.00e+00]          
n1n1_ctcxtx                   = [4.12e-41,-1.00e+00]          
n1n1_lvlcsx                   = [2.79e-39,-1.00e+00]          
n1n1_usuxsx                   = [6.75e-40,-1.00e+00]          
n1n1_vlvlvlvl                 = [8.06e-40,-1.00e+00]          
n1n1_llssx                    = [4.05e-40,-1.00e+00]          
n1n1_tbtxbx                   = [5.28e-40,-1.00e+00]          
n1n1_vltbxtam                 = [1.41e-42,-1.00e+00]          
n1n1_ubdxtx                   = [4.28e-42,-1.00e+00]          
n1n1_vllscx                   = [2.80e-39,-1.00e+00]          
n1n1_vlvlttx                  = [4.36e-43,-1.00e+00]          
n1n1_uuxtamtap                = [1.55e-40,-1.00e+00]          
n1n1_vlscxtap                 = [1.39e-39,-1.00e+00]          
n1n1_cbcxbx                   = [9.49e-40,-1.00e+00]          
n1n1_vlvluux                  = [9.21e-40,-1.00e+00]          
1000022.1000022>5.-5          = [6.74e-44,-1.00e+00]          
n1n1_stcxbx                   = [4.16e-42,-1.00e+00]          
n1n1_dcuxsx                   = [4.17e-39,-1.00e+00]          
n1n1_lltamtap                 = [9.02e-41,-1.00e+00]          
n1n1_vlvlbbx                  = [1.17e-39,-1.00e+00]          
n1n1_vlvlssx                  = [1.20e-39,-1.00e+00]          
n1n1_dsdxsx                   = [8.74e-40,-1.00e+00]          
n1n1_bbxtamtap                = [9.53e-40,-1.00e+00]          
1000022.1000022>4.-4          = [5.24e-45,-1.00e+00]          
n1n1_lvltbx                   = [2.66e-42,-1.00e+00]          
n1n1_dtuxbx                   = [4.07e-42,-1.00e+00]          
n1n1_vllbtx                   = [2.80e-42,-1.00e+00]          
n1n1_vlldux                   = [2.78e-39,-1.00e+00]          
n1n1_vlvltamtap               = [7.31e-40,-1.00e+00]          
n1n1_vllvltam                 = [9.37e-40,-1.00e+00]          
n1n1_tttxtx                   = [3.08e-41,-1.00e+00]          
n1n1_ucuxcx                   = [5.26e-40,-1.00e+00]          
n1n1_bbbxbx                   = [2.19e-39,-1.00e+00]          
n1n1_llttx                    = [1.47e-43,-1.00e+00]          
1000022.1000022>-15.15        = [1.45e-44,-1.00e+00]          
n1n1_vlvlddx                  = [1.19e-39,-1.00e+00]          
1000022.1000022>21.21         = [6.07e-44,-1.00e+00]          
n1n1_vlduxtap                 = [1.40e-39,-1.00e+00]          
n1n1_ssxtamtap                = [1.99e-40,-1.00e+00]          
n1n1_dddxdx                   = [4.31e-40,-1.00e+00]          
n1n1_sssxsx                   = [4.35e-40,-1.00e+00]          
n1n1_sbsxbx                   = [8.79e-40,-1.00e+00]          
n1n1_uduxdx                   = [4.83e-39,-1.00e+00]          
n1n1_utuxtx                   = [2.53e-43,-1.00e+00]          
n1n1_vludxtam                 = [1.38e-39,-1.00e+00]          
n1n1_lvludx                   = [2.80e-39,-1.00e+00]          
n1n1_usdxcx                   = [4.16e-39,-1.00e+00]          
1000022.1000022>6.-6          = [3.28e-40,-1.00e+00]          
n1n1_lvlvltap                 = [9.53e-40,-1.00e+00]          
n1n1_dcdxcx                   = [6.81e-40,-1.00e+00]          
n1n1_dbdxbx                   = [8.62e-40,-1.00e+00]          
n1n1_cccxcx                   = [2.76e-40,-1.00e+00]          
n1n1_stsxtx                   = [3.22e-43,-1.00e+00]          
n1n1_llccx                    = [3.12e-40,-1.00e+00]          
n1n1_tamtamtaptap             = [1.04e-40,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [6.06e-38,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 7.33e-25                      
Flux_neutrinos_mu             = 2.70e-25                      
Flux_neutrinos_tau            = 2.94e-25                      
Flux_gammas                   = 1.39e-22                      
