################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [1.36e-41,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [2.64e-39,-1.00e+00]          
n1n1_vlcsxtam                 = [8.87e-40,-1.00e+00]          
n1n1_lvllvl                   = [1.22e-39,-1.00e+00]          
n1n1_ubuxbx                   = [7.34e-41,-1.00e+00]          
n1n1_ddxtamtap                = [2.34e-41,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [1.14e-40,-1.00e+00]          
n1n1_llddx                    = [4.88e-41,-1.00e+00]          
n1n1_llbbx                    = [4.29e-41,-1.00e+00]          
n1n1_uuuxux                   = [3.90e-41,-1.00e+00]          
n1n1_lluux                    = [3.82e-41,-1.00e+00]          
n1n1_ccxtamtap                = [1.86e-41,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [1.83e-39,-1.00e+00]          
n1n1_usuxsx                   = [7.99e-41,-1.00e+00]          
n1n1_vlvlvlvl                 = [1.34e-40,-1.00e+00]          
n1n1_llssx                    = [4.77e-41,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [1.80e-39,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [1.88e-41,-1.00e+00]          
n1n1_vlscxtap                 = [8.99e-40,-1.00e+00]          
n1n1_cbcxbx                   = [7.15e-41,-1.00e+00]          
n1n1_vlvluux                  = [1.18e-40,-1.00e+00]          
1000022.1000022>5.-5          = [1.44e-36,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [2.87e-39,-1.00e+00]          
n1n1_lltamtap                 = [1.12e-41,-1.00e+00]          
n1n1_vlvlbbx                  = [1.26e-40,-1.00e+00]          
n1n1_vlvlssx                  = [1.49e-40,-1.00e+00]          
n1n1_dsdxsx                   = [1.08e-40,-1.00e+00]          
n1n1_bbxtamtap                = [2.11e-41,-1.00e+00]          
1000022.1000022>4.-4          = [8.86e-38,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [1.86e-39,-1.00e+00]          
n1n1_vlvltamtap               = [2.88e-40,-1.00e+00]          
n1n1_vllvltam                 = [6.11e-40,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [6.50e-41,-1.00e+00]          
n1n1_bbbxbx                   = [5.29e-41,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [1.89e-37,-1.00e+00]          
n1n1_vlvlddx                  = [1.45e-40,-1.00e+00]          
1000022.1000022>21.21         = [9.30e-38,-1.00e+00]          
n1n1_vlduxtap                 = [8.93e-40,-1.00e+00]          
n1n1_ssxtamtap                = [2.42e-41,-1.00e+00]          
n1n1_dddxdx                   = [7.12e-41,-1.00e+00]          
n1n1_sssxsx                   = [6.59e-41,-1.00e+00]          
n1n1_sbsxbx                   = [9.86e-41,-1.00e+00]          
n1n1_uduxdx                   = [2.68e-39,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [9.09e-40,-1.00e+00]          
n1n1_lvludx                   = [1.90e-39,-1.00e+00]          
n1n1_usdxcx                   = [2.59e-39,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [6.14e-40,-1.00e+00]          
n1n1_dcdxcx                   = [8.11e-41,-1.00e+00]          
n1n1_dbdxbx                   = [9.66e-41,-1.00e+00]          
n1n1_cccxcx                   = [3.72e-41,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [3.77e-41,-1.00e+00]          
n1n1_tamtamtaptap             = [3.84e-42,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [1.83e-36,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 1.44e-21                      
Flux_neutrinos_mu             = 1.57e-21                      
Flux_neutrinos_tau            = 1.41e-21                      
Flux_gammas                   = 4.18e-21                      
