################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [2.06e-27,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [4.03e-25,-1.00e+00]          
n1n1_vlcsxtam                 = [1.33e-25,-1.00e+00]          
n1n1_lvllvl                   = [1.82e-25,-1.00e+00]          
n1n1_ubuxbx                   = [1.35e-26,-1.00e+00]          
n1n1_ddxtamtap                = [4.27e-27,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [1.98e-26,-1.00e+00]          
n1n1_llddx                    = [8.59e-27,-1.00e+00]          
n1n1_llbbx                    = [7.99e-27,-1.00e+00]          
n1n1_uuuxux                   = [6.11e-27,-1.00e+00]          
n1n1_lluux                    = [6.79e-27,-1.00e+00]          
n1n1_ccxtamtap                = [3.25e-27,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [2.58e-25,-1.00e+00]          
n1n1_usuxsx                   = [1.47e-26,-1.00e+00]          
n1n1_vlvlvlvl                 = [1.85e-26,-1.00e+00]          
n1n1_llssx                    = [8.66e-27,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [2.58e-25,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [3.27e-27,-1.00e+00]          
n1n1_vlscxtap                 = [1.30e-25,-1.00e+00]          
n1n1_cbcxbx                   = [1.34e-26,-1.00e+00]          
n1n1_vlvluux                  = [1.98e-26,-1.00e+00]          
1000022.1000022>5.-5          = [8.07e-24,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [3.91e-25,-1.00e+00]          
n1n1_lltamtap                 = [1.94e-27,-1.00e+00]          
n1n1_vlvlbbx                  = [2.40e-26,-1.00e+00]          
n1n1_vlvlssx                  = [2.58e-26,-1.00e+00]          
n1n1_dsdxsx                   = [1.97e-26,-1.00e+00]          
n1n1_bbxtamtap                = [3.83e-27,-1.00e+00]          
1000022.1000022>4.-4          = [5.04e-25,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [2.65e-25,-1.00e+00]          
n1n1_vlvltamtap               = [4.73e-26,-1.00e+00]          
n1n1_vllvltam                 = [8.51e-26,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [1.15e-26,-1.00e+00]          
n1n1_bbbxbx                   = [8.29e-27,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [1.10e-24,-1.00e+00]          
n1n1_vlvlddx                  = [2.51e-26,-1.00e+00]          
1000022.1000022>21.21         = [7.99e-25,-1.00e+00]          
n1n1_vlduxtap                 = [1.31e-25,-1.00e+00]          
n1n1_ssxtamtap                = [4.28e-27,-1.00e+00]          
n1n1_dddxdx                   = [1.00e-26,-1.00e+00]          
n1n1_sssxsx                   = [1.01e-26,-1.00e+00]          
n1n1_sbsxbx                   = [1.74e-26,-1.00e+00]          
n1n1_uduxdx                   = [4.01e-25,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [1.30e-25,-1.00e+00]          
n1n1_lvludx                   = [2.63e-25,-1.00e+00]          
n1n1_usdxcx                   = [3.92e-25,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [8.76e-26,-1.00e+00]          
n1n1_dcdxcx                   = [1.42e-26,-1.00e+00]          
n1n1_dbdxbx                   = [1.72e-26,-1.00e+00]          
n1n1_cccxcx                   = [5.94e-27,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [6.57e-27,-1.00e+00]          
n1n1_tamtamtaptap             = [5.21e-28,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [1.44e-23,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 7.25e-09                      
Flux_neutrinos_mu             = 7.88e-09                      
Flux_neutrinos_tau            = 7.10e-09                      
Flux_gammas                   = 4.45e-06                      
