################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [4.11e-25,-1.00e+00]          
n1n1_dtdxtx                   = [1.22e-27,-1.00e+00]          
n1n1_cbsxtx                   = [1.69e-26,-1.00e+00]          
n1n1_cscxsx                   = [2.21e-23,-1.00e+00]          
n1n1_vlcsxtam                 = [6.30e-24,-1.00e+00]          
n1n1_lvllvl                   = [1.10e-23,-1.00e+00]          
n1n1_ubuxbx                   = [3.04e-24,-1.00e+00]          
n1n1_ddxtamtap                = [8.93e-25,-1.00e+00]          
n1n1_vlbtxtap                 = [5.78e-27,-1.00e+00]          
n1n1_vlvlccx                  = [4.18e-24,-1.00e+00]          
n1n1_llddx                    = [1.79e-24,-1.00e+00]          
n1n1_llbbx                    = [1.84e-24,-1.00e+00]          
n1n1_uuuxux                   = [1.19e-24,-1.00e+00]          
n1n1_lluux                    = [1.42e-24,-1.00e+00]          
n1n1_ccxtamtap                = [3.40e-24,-1.00e+00]          
n1n1_ttxtamtap                = [5.78e-24,-1.00e+00]          
n1n1_ctcxtx                   = [2.16e-24,-1.00e+00]          
n1n1_lvlcsx                   = [1.28e-23,-1.00e+00]          
n1n1_usuxsx                   = [3.13e-24,-1.00e+00]          
n1n1_vlvlvlvl                 = [3.67e-24,-1.00e+00]          
n1n1_llssx                    = [1.83e-24,-1.00e+00]          
n1n1_tbtxbx                   = [2.85e-23,-1.00e+00]          
n1n1_vltbxtam                 = [5.83e-27,-1.00e+00]          
n1n1_ubdxtx                   = [1.80e-26,-1.00e+00]          
n1n1_vllscx                   = [1.28e-23,-1.00e+00]          
n1n1_vlvlttx                  = [1.67e-27,-1.00e+00]          
n1n1_uuxtamtap                = [6.85e-25,-1.00e+00]          
n1n1_vlscxtap                 = [6.27e-24,-1.00e+00]          
n1n1_cbcxbx                   = [1.63e-23,-1.00e+00]          
n1n1_vlvluux                  = [4.23e-24,-1.00e+00]          
1000022.1000022>5.-5          = [1.09e-27,-1.00e+00]          
n1n1_stcxbx                   = [1.75e-26,-1.00e+00]          
n1n1_dcuxsx                   = [1.90e-23,-1.00e+00]          
n1n1_lltamtap                 = [4.18e-25,-1.00e+00]          
n1n1_vlvlbbx                  = [5.42e-24,-1.00e+00]          
n1n1_vlvlssx                  = [5.43e-24,-1.00e+00]          
n1n1_dsdxsx                   = [3.99e-24,-1.00e+00]          
n1n1_bbxtamtap                = [3.67e-23,-1.00e+00]          
1000022.1000022>4.-4          = [8.18e-29,-1.00e+00]          
n1n1_lvltbx                   = [1.17e-26,-1.00e+00]          
n1n1_dtuxbx                   = [1.74e-26,-1.00e+00]          
n1n1_vllbtx                   = [1.16e-26,-1.00e+00]          
n1n1_vlldux                   = [1.25e-23,-1.00e+00]          
n1n1_vlvltamtap               = [3.35e-24,-1.00e+00]          
n1n1_vllvltam                 = [4.18e-24,-1.00e+00]          
n1n1_tttxtx                   = [6.75e-25,-1.00e+00]          
n1n1_ucuxcx                   = [2.33e-24,-1.00e+00]          
n1n1_bbbxbx                   = [8.98e-23,-1.00e+00]          
n1n1_llttx                    = [5.57e-28,-1.00e+00]          
1000022.1000022>-15.15        = [2.21e-28,-1.00e+00]          
n1n1_vlvlddx                  = [5.37e-24,-1.00e+00]          
1000022.1000022>21.21         = [1.79e-27,-1.00e+00]          
n1n1_vlduxtap                 = [6.30e-24,-1.00e+00]          
n1n1_ssxtamtap                = [8.90e-25,-1.00e+00]          
n1n1_dddxdx                   = [1.98e-24,-1.00e+00]          
n1n1_sssxsx                   = [1.98e-24,-1.00e+00]          
n1n1_sbsxbx                   = [3.96e-24,-1.00e+00]          
n1n1_uduxdx                   = [2.21e-23,-1.00e+00]          
n1n1_utuxtx                   = [9.46e-28,-1.00e+00]          
n1n1_vludxtam                 = [6.37e-24,-1.00e+00]          
n1n1_lvludx                   = [1.26e-23,-1.00e+00]          
n1n1_usdxcx                   = [1.90e-23,-1.00e+00]          
1000022.1000022>6.-6          = [4.94e-24,-1.00e+00]          
n1n1_lvlvltap                 = [4.24e-24,-1.00e+00]          
n1n1_dcdxcx                   = [3.14e-24,-1.00e+00]          
n1n1_dbdxbx                   = [4.01e-24,-1.00e+00]          
n1n1_cccxcx                   = [1.70e-24,-1.00e+00]          
n1n1_stsxtx                   = [1.22e-27,-1.00e+00]          
n1n1_llccx                    = [1.41e-24,-1.00e+00]          
n1n1_tamtamtaptap             = [3.74e-24,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [4.44e-22,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 6.88e-10                      
Flux_neutrinos_mu             = 7.51e-10                      
Flux_neutrinos_tau            = 6.78e-10                      
Flux_gammas                   = 1.73e-06                      
