################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [8.91e-32,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [1.74e-29,-1.00e+00]          
n1n1_vlcsxtam                 = [5.76e-30,-1.00e+00]          
n1n1_lvllvl                   = [8.04e-30,-1.00e+00]          
n1n1_ubuxbx                   = [5.93e-31,-1.00e+00]          
n1n1_ddxtamtap                = [1.93e-31,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [8.60e-31,-1.00e+00]          
n1n1_llddx                    = [3.71e-31,-1.00e+00]          
n1n1_llbbx                    = [3.37e-31,-1.00e+00]          
n1n1_uuuxux                   = [2.61e-31,-1.00e+00]          
n1n1_lluux                    = [2.87e-31,-1.00e+00]          
n1n1_ccxtamtap                = [1.41e-31,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [1.15e-29,-1.00e+00]          
n1n1_usuxsx                   = [6.20e-31,-1.00e+00]          
n1n1_vlvlvlvl                 = [8.27e-31,-1.00e+00]          
n1n1_llssx                    = [3.80e-31,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [1.15e-29,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [1.47e-31,-1.00e+00]          
n1n1_vlscxtap                 = [5.77e-30,-1.00e+00]          
n1n1_cbcxbx                   = [5.85e-31,-1.00e+00]          
n1n1_vlvluux                  = [9.05e-31,-1.00e+00]          
1000022.1000022>5.-5          = [3.60e-28,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [1.72e-29,-1.00e+00]          
n1n1_lltamtap                 = [8.47e-32,-1.00e+00]          
n1n1_vlvlbbx                  = [1.05e-30,-1.00e+00]          
n1n1_vlvlssx                  = [1.12e-30,-1.00e+00]          
n1n1_dsdxsx                   = [8.14e-31,-1.00e+00]          
n1n1_bbxtamtap                = [1.70e-31,-1.00e+00]          
1000022.1000022>4.-4          = [2.24e-29,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [1.16e-29,-1.00e+00]          
n1n1_vlvltamtap               = [2.07e-30,-1.00e+00]          
n1n1_vllvltam                 = [3.94e-30,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [4.97e-31,-1.00e+00]          
n1n1_bbbxbx                   = [3.76e-31,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [4.92e-29,-1.00e+00]          
n1n1_vlvlddx                  = [1.17e-30,-1.00e+00]          
1000022.1000022>21.21         = [3.56e-29,-1.00e+00]          
n1n1_vlduxtap                 = [5.97e-30,-1.00e+00]          
n1n1_ssxtamtap                = [1.88e-31,-1.00e+00]          
n1n1_dddxdx                   = [4.30e-31,-1.00e+00]          
n1n1_sssxsx                   = [4.46e-31,-1.00e+00]          
n1n1_sbsxbx                   = [7.19e-31,-1.00e+00]          
n1n1_uduxdx                   = [1.79e-29,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [5.63e-30,-1.00e+00]          
n1n1_lvludx                   = [1.14e-29,-1.00e+00]          
n1n1_usdxcx                   = [1.72e-29,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [3.68e-30,-1.00e+00]          
n1n1_dcdxcx                   = [6.45e-31,-1.00e+00]          
n1n1_dbdxbx                   = [7.47e-31,-1.00e+00]          
n1n1_cccxcx                   = [2.65e-31,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [2.87e-31,-1.00e+00]          
n1n1_tamtamtaptap             = [2.32e-32,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [6.39e-28,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 3.21e-13                      
Flux_neutrinos_mu             = 3.49e-13                      
Flux_neutrinos_tau            = 3.14e-13                      
Flux_gammas                   = 1.28e-10                      
