################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [3.66e-29,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [7.17e-27,-1.00e+00]          
n1n1_vlcsxtam                 = [2.40e-27,-1.00e+00]          
n1n1_lvllvl                   = [3.21e-27,-1.00e+00]          
n1n1_ubuxbx                   = [2.33e-28,-1.00e+00]          
n1n1_ddxtamtap                = [7.39e-29,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [3.52e-28,-1.00e+00]          
n1n1_llddx                    = [1.54e-28,-1.00e+00]          
n1n1_llbbx                    = [1.41e-28,-1.00e+00]          
n1n1_uuuxux                   = [1.07e-28,-1.00e+00]          
n1n1_lluux                    = [1.20e-28,-1.00e+00]          
n1n1_ccxtamtap                = [5.80e-29,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [4.78e-27,-1.00e+00]          
n1n1_usuxsx                   = [2.73e-28,-1.00e+00]          
n1n1_vlvlvlvl                 = [3.36e-28,-1.00e+00]          
n1n1_llssx                    = [1.58e-28,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [4.58e-27,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [5.96e-29,-1.00e+00]          
n1n1_vlscxtap                 = [2.34e-27,-1.00e+00]          
n1n1_cbcxbx                   = [2.31e-28,-1.00e+00]          
n1n1_vlvluux                  = [3.59e-28,-1.00e+00]          
1000022.1000022>5.-5          = [1.48e-25,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [7.04e-27,-1.00e+00]          
n1n1_lltamtap                 = [3.46e-29,-1.00e+00]          
n1n1_vlvlbbx                  = [4.25e-28,-1.00e+00]          
n1n1_vlvlssx                  = [4.69e-28,-1.00e+00]          
n1n1_dsdxsx                   = [3.29e-28,-1.00e+00]          
n1n1_bbxtamtap                = [6.89e-29,-1.00e+00]          
1000022.1000022>4.-4          = [9.27e-27,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [4.68e-27,-1.00e+00]          
n1n1_vlvltamtap               = [8.23e-28,-1.00e+00]          
n1n1_vllvltam                 = [1.58e-27,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [1.96e-28,-1.00e+00]          
n1n1_bbbxbx                   = [1.51e-28,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [2.02e-26,-1.00e+00]          
n1n1_vlvlddx                  = [4.71e-28,-1.00e+00]          
1000022.1000022>21.21         = [1.46e-26,-1.00e+00]          
n1n1_vlduxtap                 = [2.23e-27,-1.00e+00]          
n1n1_ssxtamtap                = [7.73e-29,-1.00e+00]          
n1n1_dddxdx                   = [1.77e-28,-1.00e+00]          
n1n1_sssxsx                   = [1.79e-28,-1.00e+00]          
n1n1_sbsxbx                   = [3.07e-28,-1.00e+00]          
n1n1_uduxdx                   = [7.16e-27,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [2.34e-27,-1.00e+00]          
n1n1_lvludx                   = [4.57e-27,-1.00e+00]          
n1n1_usdxcx                   = [7.00e-27,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [1.51e-27,-1.00e+00]          
n1n1_dcdxcx                   = [2.64e-28,-1.00e+00]          
n1n1_dbdxbx                   = [3.17e-28,-1.00e+00]          
n1n1_cccxcx                   = [1.05e-28,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [1.16e-28,-1.00e+00]          
n1n1_tamtamtaptap             = [9.07e-30,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [2.62e-25,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 1.32e-10                      
Flux_neutrinos_mu             = 1.44e-10                      
Flux_neutrinos_tau            = 1.29e-10                      
Flux_gammas                   = 5.24e-08                      
