################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [1.89e-41,-1.00e+00]          
n1n1_dtdxtx                   = [7.39e-44,-1.00e+00]          
n1n1_cbsxtx                   = [9.30e-43,-1.00e+00]          
n1n1_cscxsx                   = [1.02e-39,-1.00e+00]          
n1n1_vlcsxtam                 = [2.90e-40,-1.00e+00]          
n1n1_lvllvl                   = [4.93e-40,-1.00e+00]          
n1n1_ubuxbx                   = [1.42e-40,-1.00e+00]          
n1n1_ddxtamtap                = [4.12e-41,-1.00e+00]          
n1n1_vlbtxtap                 = [3.00e-43,-1.00e+00]          
n1n1_vlvlccx                  = [1.96e-40,-1.00e+00]          
n1n1_llddx                    = [8.30e-41,-1.00e+00]          
n1n1_llbbx                    = [8.39e-41,-1.00e+00]          
n1n1_uuuxux                   = [5.50e-41,-1.00e+00]          
n1n1_lluux                    = [6.47e-41,-1.00e+00]          
n1n1_ccxtamtap                = [4.29e-41,-1.00e+00]          
n1n1_ttxtamtap                = [5.00e-41,-1.00e+00]          
n1n1_ctcxtx                   = [1.77e-41,-1.00e+00]          
n1n1_lvlcsx                   = [5.88e-40,-1.00e+00]          
n1n1_usuxsx                   = [1.41e-40,-1.00e+00]          
n1n1_vlvlvlvl                 = [1.66e-40,-1.00e+00]          
n1n1_llssx                    = [8.28e-41,-1.00e+00]          
n1n1_tbtxbx                   = [2.03e-40,-1.00e+00]          
n1n1_vltbxtam                 = [2.98e-43,-1.00e+00]          
n1n1_ubdxtx                   = [8.85e-43,-1.00e+00]          
n1n1_vllscx                   = [5.79e-40,-1.00e+00]          
n1n1_vlvlttx                  = [1.02e-43,-1.00e+00]          
n1n1_uuxtamtap                = [3.26e-41,-1.00e+00]          
n1n1_vlscxtap                 = [2.91e-40,-1.00e+00]          
n1n1_cbcxbx                   = [1.82e-40,-1.00e+00]          
n1n1_vlvluux                  = [1.89e-40,-1.00e+00]          
1000022.1000022>5.-5          = [3.77e-46,-1.00e+00]          
n1n1_stcxbx                   = [8.98e-43,-1.00e+00]          
n1n1_dcuxsx                   = [8.68e-40,-1.00e+00]          
n1n1_lltamtap                 = [1.88e-41,-1.00e+00]          
n1n1_vlvlbbx                  = [2.45e-40,-1.00e+00]          
n1n1_vlvlssx                  = [2.48e-40,-1.00e+00]          
n1n1_dsdxsx                   = [1.81e-40,-1.00e+00]          
n1n1_bbxtamtap                = [1.74e-40,-1.00e+00]          
1000022.1000022>4.-4          = [3.27e-47,-1.00e+00]          
n1n1_lvltbx                   = [6.21e-43,-1.00e+00]          
n1n1_dtuxbx                   = [8.93e-43,-1.00e+00]          
n1n1_vllbtx                   = [5.95e-43,-1.00e+00]          
n1n1_vlldux                   = [5.82e-40,-1.00e+00]          
n1n1_vlvltamtap               = [1.56e-40,-1.00e+00]          
n1n1_vllvltam                 = [1.98e-40,-1.00e+00]          
n1n1_tttxtx                   = [3.42e-41,-1.00e+00]          
n1n1_ucuxcx                   = [1.11e-40,-1.00e+00]          
n1n1_bbbxbx                   = [3.42e-40,-1.00e+00]          
n1n1_llttx                    = [3.41e-44,-1.00e+00]          
1000022.1000022>-15.15        = [9.48e-47,-1.00e+00]          
n1n1_vlvlddx                  = [2.52e-40,-1.00e+00]          
1000022.1000022>21.21         = [4.13e-47,-1.00e+00]          
n1n1_vlduxtap                 = [2.89e-40,-1.00e+00]          
n1n1_ssxtamtap                = [4.17e-41,-1.00e+00]          
n1n1_dddxdx                   = [9.25e-41,-1.00e+00]          
n1n1_sssxsx                   = [9.08e-41,-1.00e+00]          
n1n1_sbsxbx                   = [1.85e-40,-1.00e+00]          
n1n1_uduxdx                   = [1.02e-39,-1.00e+00]          
n1n1_utuxtx                   = [5.80e-44,-1.00e+00]          
n1n1_vludxtam                 = [2.91e-40,-1.00e+00]          
n1n1_lvludx                   = [5.80e-40,-1.00e+00]          
n1n1_usdxcx                   = [8.71e-40,-1.00e+00]          
1000022.1000022>6.-6          = [2.10e-42,-1.00e+00]          
n1n1_lvlvltap                 = [1.93e-40,-1.00e+00]          
n1n1_dcdxcx                   = [1.43e-40,-1.00e+00]          
n1n1_dbdxbx                   = [1.82e-40,-1.00e+00]          
n1n1_cccxcx                   = [5.67e-41,-1.00e+00]          
n1n1_stsxtx                   = [7.22e-44,-1.00e+00]          
n1n1_llccx                    = [6.51e-41,-1.00e+00]          
n1n1_tamtamtaptap             = [2.21e-41,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [1.26e-38,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 1.60e-28                      
Flux_neutrinos_mu             = 1.75e-28                      
Flux_neutrinos_tau            = 1.58e-28                      
Flux_gammas                   = 1.23e-24                      
