################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [6.00e-32,-1.00e+00]          
n1n1_dtdxtx                   = [3.48e-35,-1.00e+00]          
n1n1_cbsxtx                   = [1.37e-33,-1.00e+00]          
n1n1_cscxsx                   = [3.32e-30,-1.00e+00]          
n1n1_vlcsxtam                 = [9.62e-31,-1.00e+00]          
n1n1_lvllvl                   = [1.65e-30,-1.00e+00]          
n1n1_ubuxbx                   = [4.53e-31,-1.00e+00]          
n1n1_ddxtamtap                = [1.35e-31,-1.00e+00]          
n1n1_vlbtxtap                 = [4.62e-34,-1.00e+00]          
n1n1_vlvlccx                  = [6.32e-31,-1.00e+00]          
n1n1_llddx                    = [2.66e-31,-1.00e+00]          
n1n1_llbbx                    = [2.70e-31,-1.00e+00]          
n1n1_uuuxux                   = [1.77e-31,-1.00e+00]          
n1n1_lluux                    = [2.05e-31,-1.00e+00]          
n1n1_ccxtamtap                = [1.54e-31,-1.00e+00]          
n1n1_ttxtamtap                = [4.92e-33,-1.00e+00]          
n1n1_ctcxtx                   = [1.94e-33,-1.00e+00]          
n1n1_lvlcsx                   = [1.88e-30,-1.00e+00]          
n1n1_usuxsx                   = [4.68e-31,-1.00e+00]          
n1n1_vlvlvlvl                 = [5.51e-31,-1.00e+00]          
n1n1_llssx                    = [2.65e-31,-1.00e+00]          
n1n1_tbtxbx                   = [2.76e-32,-1.00e+00]          
n1n1_vltbxtam                 = [4.63e-34,-1.00e+00]          
n1n1_ubdxtx                   = [1.37e-33,-1.00e+00]          
n1n1_vllscx                   = [1.92e-30,-1.00e+00]          
n1n1_vlvlttx                  = [4.76e-35,-1.00e+00]          
n1n1_uuxtamtap                = [1.02e-31,-1.00e+00]          
n1n1_vlscxtap                 = [9.53e-31,-1.00e+00]          
n1n1_cbcxbx                   = [7.46e-31,-1.00e+00]          
n1n1_vlvluux                  = [6.20e-31,-1.00e+00]          
1000022.1000022>5.-5          = [2.11e-33,-1.00e+00]          
n1n1_stcxbx                   = [1.38e-33,-1.00e+00]          
n1n1_dcuxsx                   = [2.86e-30,-1.00e+00]          
n1n1_lltamtap                 = [6.13e-32,-1.00e+00]          
n1n1_vlvlbbx                  = [8.01e-31,-1.00e+00]          
n1n1_vlvlssx                  = [8.04e-31,-1.00e+00]          
n1n1_dsdxsx                   = [5.92e-31,-1.00e+00]          
n1n1_bbxtamtap                = [8.67e-31,-1.00e+00]          
1000022.1000022>4.-4          = [1.45e-34,-1.00e+00]          
n1n1_lvltbx                   = [9.24e-34,-1.00e+00]          
n1n1_dtuxbx                   = [1.36e-33,-1.00e+00]          
n1n1_vllbtx                   = [9.21e-34,-1.00e+00]          
n1n1_vlldux                   = [1.90e-30,-1.00e+00]          
n1n1_vlvltamtap               = [5.01e-31,-1.00e+00]          
n1n1_vllvltam                 = [6.43e-31,-1.00e+00]          
n1n1_tttxtx                   = [3.21e-39,-1.00e+00]          
n1n1_ucuxcx                   = [3.53e-31,-1.00e+00]          
n1n1_bbbxbx                   = [2.35e-30,-1.00e+00]          
n1n1_llttx                    = [1.64e-35,-1.00e+00]          
1000022.1000022>-15.15        = [3.70e-34,-1.00e+00]          
n1n1_vlvlddx                  = [7.85e-31,-1.00e+00]          
1000022.1000022>21.21         = [7.54e-33,-1.00e+00]          
n1n1_vlduxtap                 = [9.44e-31,-1.00e+00]          
n1n1_ssxtamtap                = [1.34e-31,-1.00e+00]          
n1n1_dddxdx                   = [2.94e-31,-1.00e+00]          
n1n1_sssxsx                   = [2.95e-31,-1.00e+00]          
n1n1_sbsxbx                   = [5.84e-31,-1.00e+00]          
n1n1_uduxdx                   = [3.31e-30,-1.00e+00]          
n1n1_utuxtx                   = [2.71e-35,-1.00e+00]          
n1n1_vludxtam                 = [9.54e-31,-1.00e+00]          
n1n1_lvludx                   = [1.90e-30,-1.00e+00]          
n1n1_usdxcx                   = [2.85e-30,-1.00e+00]          
1000022.1000022>6.-6          = [6.23e-30,-1.00e+00]          
n1n1_lvlvltap                 = [6.31e-31,-1.00e+00]          
n1n1_dcdxcx                   = [4.67e-31,-1.00e+00]          
n1n1_dbdxbx                   = [5.90e-31,-1.00e+00]          
n1n1_cccxcx                   = [1.88e-31,-1.00e+00]          
n1n1_stsxtx                   = [3.57e-35,-1.00e+00]          
n1n1_llccx                    = [2.13e-31,-1.00e+00]          
n1n1_tamtamtaptap             = [7.98e-32,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [4.80e-29,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 7.10e-16                      
Flux_neutrinos_mu             = 7.75e-16                      
Flux_neutrinos_tau            = 6.99e-16                      
Flux_gammas                   = 2.11e-12                      
