################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [4.15e-29,-1.00e+00]          
n1n1_dtdxtx                   = [1.30e-31,-1.00e+00]          
n1n1_cbsxtx                   = [1.82e-30,-1.00e+00]          
n1n1_cscxsx                   = [2.24e-27,-1.00e+00]          
n1n1_vlcsxtam                 = [6.39e-28,-1.00e+00]          
n1n1_lvllvl                   = [1.10e-27,-1.00e+00]          
n1n1_ubuxbx                   = [3.17e-28,-1.00e+00]          
n1n1_ddxtamtap                = [9.20e-29,-1.00e+00]          
n1n1_vlbtxtap                 = [5.91e-31,-1.00e+00]          
n1n1_vlvlccx                  = [4.26e-28,-1.00e+00]          
n1n1_llddx                    = [1.85e-28,-1.00e+00]          
n1n1_llbbx                    = [1.82e-28,-1.00e+00]          
n1n1_uuuxux                   = [1.19e-28,-1.00e+00]          
n1n1_lluux                    = [1.43e-28,-1.00e+00]          
n1n1_ccxtamtap                = [1.01e-28,-1.00e+00]          
n1n1_ttxtamtap                = [3.92e-29,-1.00e+00]          
n1n1_ctcxtx                   = [1.45e-29,-1.00e+00]          
n1n1_lvlcsx                   = [1.28e-27,-1.00e+00]          
n1n1_usuxsx                   = [3.20e-28,-1.00e+00]          
n1n1_vlvlvlvl                 = [3.74e-28,-1.00e+00]          
n1n1_llssx                    = [1.82e-28,-1.00e+00]          
n1n1_tbtxbx                   = [1.89e-28,-1.00e+00]          
n1n1_vltbxtam                 = [6.09e-31,-1.00e+00]          
n1n1_ubdxtx                   = [1.84e-30,-1.00e+00]          
n1n1_vllscx                   = [1.27e-27,-1.00e+00]          
n1n1_vlvlttx                  = [1.79e-31,-1.00e+00]          
n1n1_uuxtamtap                = [7.03e-29,-1.00e+00]          
n1n1_vlscxtap                 = [6.44e-28,-1.00e+00]          
n1n1_cbcxbx                   = [4.58e-28,-1.00e+00]          
n1n1_vlvluux                  = [4.30e-28,-1.00e+00]          
1000022.1000022>5.-5          = [8.68e-32,-1.00e+00]          
n1n1_stcxbx                   = [1.86e-30,-1.00e+00]          
n1n1_dcuxsx                   = [1.95e-27,-1.00e+00]          
n1n1_lltamtap                 = [4.19e-29,-1.00e+00]          
n1n1_vlvlbbx                  = [5.49e-28,-1.00e+00]          
n1n1_vlvlssx                  = [5.53e-28,-1.00e+00]          
n1n1_dsdxsx                   = [4.04e-28,-1.00e+00]          
n1n1_bbxtamtap                = [4.75e-28,-1.00e+00]          
1000022.1000022>4.-4          = [6.54e-33,-1.00e+00]          
n1n1_lvltbx                   = [1.21e-30,-1.00e+00]          
n1n1_dtuxbx                   = [1.82e-30,-1.00e+00]          
n1n1_vllbtx                   = [1.18e-30,-1.00e+00]          
n1n1_vlldux                   = [1.27e-27,-1.00e+00]          
n1n1_vlvltamtap               = [3.36e-28,-1.00e+00]          
n1n1_vllvltam                 = [4.28e-28,-1.00e+00]          
n1n1_tttxtx                   = [5.89e-30,-1.00e+00]          
n1n1_ucuxcx                   = [2.40e-28,-1.00e+00]          
n1n1_bbbxbx                   = [1.14e-27,-1.00e+00]          
n1n1_llttx                    = [6.04e-32,-1.00e+00]          
1000022.1000022>-15.15        = [1.78e-32,-1.00e+00]          
n1n1_vlvlddx                  = [5.60e-28,-1.00e+00]          
1000022.1000022>21.21         = [1.28e-31,-1.00e+00]          
n1n1_vlduxtap                 = [6.41e-28,-1.00e+00]          
n1n1_ssxtamtap                = [9.15e-29,-1.00e+00]          
n1n1_dddxdx                   = [1.99e-28,-1.00e+00]          
n1n1_sssxsx                   = [2.03e-28,-1.00e+00]          
n1n1_sbsxbx                   = [4.00e-28,-1.00e+00]          
n1n1_uduxdx                   = [2.24e-27,-1.00e+00]          
n1n1_utuxtx                   = [1.01e-31,-1.00e+00]          
n1n1_vludxtam                 = [6.37e-28,-1.00e+00]          
n1n1_lvludx                   = [1.28e-27,-1.00e+00]          
n1n1_usdxcx                   = [1.93e-27,-1.00e+00]          
1000022.1000022>6.-6          = [4.00e-28,-1.00e+00]          
n1n1_lvlvltap                 = [4.40e-28,-1.00e+00]          
n1n1_dcdxcx                   = [3.11e-28,-1.00e+00]          
n1n1_dbdxbx                   = [4.01e-28,-1.00e+00]          
n1n1_cccxcx                   = [1.27e-28,-1.00e+00]          
n1n1_stsxtx                   = [1.28e-31,-1.00e+00]          
n1n1_llccx                    = [1.43e-28,-1.00e+00]          
n1n1_tamtamtaptap             = [5.01e-29,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [2.83e-26,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 3.07e-14                      
Flux_neutrinos_mu             = 3.36e-14                      
Flux_neutrinos_tau            = 3.03e-14                      
Flux_gammas                   = 1.47e-10                      
