################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [7.62e-38,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [1.39e-36,-1.00e+00]          
n1n1_vlcsxtam                 = [2.52e-37,-1.00e+00]          
n1n1_lvllvl                   = [2.70e-36,-1.00e+00]          
n1n1_ubuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_ddxtamtap                = [7.11e-39,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [1.80e-37,-1.00e+00]          
n1n1_llddx                    = [4.18e-37,-1.00e+00]          
n1n1_llbbx                    = [0.00e+00,-1.00e+00]          
n1n1_uuuxux                   = [3.46e-37,-1.00e+00]          
n1n1_lluux                    = [3.14e-37,-1.00e+00]          
n1n1_ccxtamtap                = [1.74e-42,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [2.30e-36,-1.00e+00]          
n1n1_usuxsx                   = [7.18e-37,-1.00e+00]          
n1n1_vlvlvlvl                 = [1.18e-36,-1.00e+00]          
n1n1_llssx                    = [4.03e-37,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [2.34e-36,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [5.50e-39,-1.00e+00]          
n1n1_vlscxtap                 = [2.54e-37,-1.00e+00]          
n1n1_cbcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vlvluux                  = [1.00e-36,-1.00e+00]          
1000022.1000022>5.-5          = [0.00e+00,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [3.58e-36,-1.00e+00]          
n1n1_lltamtap                 = [3.18e-39,-1.00e+00]          
n1n1_vlvlbbx                  = [0.00e+00,-1.00e+00]          
n1n1_vlvlssx                  = [1.26e-36,-1.00e+00]          
n1n1_dsdxsx                   = [9.36e-37,-1.00e+00]          
n1n1_bbxtamtap                = [0.00e+00,-1.00e+00]          
1000022.1000022>4.-4          = [4.95e-26,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [4.52e-36,-1.00e+00]          
n1n1_vlvltamtap               = [3.13e-38,-1.00e+00]          
n1n1_vllvltam                 = [4.58e-37,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [1.07e-37,-1.00e+00]          
n1n1_bbbxbx                   = [0.00e+00,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [4.62e-26,-1.00e+00]          
n1n1_vlvlddx                  = [1.33e-36,-1.00e+00]          
1000022.1000022>21.21         = [3.50e-27,-1.00e+00]          
n1n1_vlduxtap                 = [6.90e-37,-1.00e+00]          
n1n1_ssxtamtap                = [6.95e-39,-1.00e+00]          
n1n1_dddxdx                   = [6.24e-37,-1.00e+00]          
n1n1_sssxsx                   = [5.96e-37,-1.00e+00]          
n1n1_sbsxbx                   = [0.00e+00,-1.00e+00]          
n1n1_uduxdx                   = [6.34e-36,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [6.85e-37,-1.00e+00]          
n1n1_lvludx                   = [4.44e-36,-1.00e+00]          
n1n1_usdxcx                   = [3.55e-36,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [4.93e-37,-1.00e+00]          
n1n1_dcdxcx                   = [1.38e-37,-1.00e+00]          
n1n1_dbdxbx                   = [0.00e+00,-1.00e+00]          
n1n1_cccxcx                   = [3.50e-39,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [6.35e-38,-1.00e+00]          
n1n1_tamtamtaptap             = [0.00e+00,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [9.92e-26,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 6.43e-09                      
Flux_neutrinos_mu             = 6.94e-09                      
Flux_neutrinos_tau            = 6.37e-09                      
Flux_gammas                   = 1.35e-08                      
