################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [5.36e-27,-1.00e+00]          
n1n1_dtdxtx                   = [2.03e-29,-1.00e+00]          
n1n1_cbsxtx                   = [2.51e-28,-1.00e+00]          
n1n1_cscxsx                   = [2.85e-25,-1.00e+00]          
n1n1_vlcsxtam                 = [8.16e-26,-1.00e+00]          
n1n1_lvllvl                   = [1.40e-25,-1.00e+00]          
n1n1_ubuxbx                   = [3.98e-26,-1.00e+00]          
n1n1_ddxtamtap                = [1.13e-26,-1.00e+00]          
n1n1_vlbtxtap                 = [8.30e-29,-1.00e+00]          
n1n1_vlvlccx                  = [5.35e-26,-1.00e+00]          
n1n1_llddx                    = [2.31e-26,-1.00e+00]          
n1n1_llbbx                    = [2.37e-26,-1.00e+00]          
n1n1_uuuxux                   = [1.55e-26,-1.00e+00]          
n1n1_lluux                    = [1.78e-26,-1.00e+00]          
n1n1_ccxtamtap                = [1.25e-26,-1.00e+00]          
n1n1_ttxtamtap                = [1.60e-26,-1.00e+00]          
n1n1_ctcxtx                   = [5.49e-27,-1.00e+00]          
n1n1_lvlcsx                   = [1.61e-25,-1.00e+00]          
n1n1_usuxsx                   = [3.93e-26,-1.00e+00]          
n1n1_vlvlvlvl                 = [4.69e-26,-1.00e+00]          
n1n1_llssx                    = [2.30e-26,-1.00e+00]          
n1n1_tbtxbx                   = [6.15e-26,-1.00e+00]          
n1n1_vltbxtam                 = [8.02e-29,-1.00e+00]          
n1n1_ubdxtx                   = [2.45e-28,-1.00e+00]          
n1n1_vllscx                   = [1.63e-25,-1.00e+00]          
n1n1_vlvlttx                  = [2.85e-29,-1.00e+00]          
n1n1_uuxtamtap                = [8.92e-27,-1.00e+00]          
n1n1_vlscxtap                 = [7.96e-26,-1.00e+00]          
n1n1_cbcxbx                   = [5.29e-26,-1.00e+00]          
n1n1_vlvluux                  = [5.40e-26,-1.00e+00]          
1000022.1000022>5.-5          = [5.52e-32,-1.00e+00]          
n1n1_stcxbx                   = [2.53e-28,-1.00e+00]          
n1n1_dcuxsx                   = [2.41e-25,-1.00e+00]          
n1n1_lltamtap                 = [5.25e-27,-1.00e+00]          
n1n1_vlvlbbx                  = [6.98e-26,-1.00e+00]          
n1n1_vlvlssx                  = [6.96e-26,-1.00e+00]          
n1n1_dsdxsx                   = [5.25e-26,-1.00e+00]          
n1n1_bbxtamtap                = [4.96e-26,-1.00e+00]          
1000022.1000022>4.-4          = [4.87e-33,-1.00e+00]          
n1n1_lvltbx                   = [1.60e-28,-1.00e+00]          
n1n1_dtuxbx                   = [2.53e-28,-1.00e+00]          
n1n1_vllbtx                   = [1.67e-28,-1.00e+00]          
n1n1_vlldux                   = [1.62e-25,-1.00e+00]          
n1n1_vlvltamtap               = [4.33e-26,-1.00e+00]          
n1n1_vllvltam                 = [5.37e-26,-1.00e+00]          
n1n1_tttxtx                   = [1.21e-26,-1.00e+00]          
n1n1_ucuxcx                   = [3.10e-26,-1.00e+00]          
n1n1_bbbxbx                   = [9.92e-26,-1.00e+00]          
n1n1_llttx                    = [9.84e-30,-1.00e+00]          
1000022.1000022>-15.15        = [1.42e-32,-1.00e+00]          
n1n1_vlvlddx                  = [6.89e-26,-1.00e+00]          
1000022.1000022>21.21         = [3.97e-33,-1.00e+00]          
n1n1_vlduxtap                 = [8.05e-26,-1.00e+00]          
n1n1_ssxtamtap                = [1.15e-26,-1.00e+00]          
n1n1_dddxdx                   = [2.60e-26,-1.00e+00]          
n1n1_sssxsx                   = [2.55e-26,-1.00e+00]          
n1n1_sbsxbx                   = [5.07e-26,-1.00e+00]          
n1n1_uduxdx                   = [2.85e-25,-1.00e+00]          
n1n1_utuxtx                   = [1.61e-29,-1.00e+00]          
n1n1_vludxtam                 = [8.13e-26,-1.00e+00]          
n1n1_lvludx                   = [1.62e-25,-1.00e+00]          
n1n1_usdxcx                   = [2.45e-25,-1.00e+00]          
1000022.1000022>6.-6          = [3.13e-28,-1.00e+00]          
n1n1_lvlvltap                 = [5.43e-26,-1.00e+00]          
n1n1_dcdxcx                   = [3.99e-26,-1.00e+00]          
n1n1_dbdxbx                   = [5.09e-26,-1.00e+00]          
n1n1_cccxcx                   = [1.59e-26,-1.00e+00]          
n1n1_stsxtx                   = [2.05e-29,-1.00e+00]          
n1n1_llccx                    = [1.76e-26,-1.00e+00]          
n1n1_tamtamtaptap             = [6.29e-27,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [3.53e-24,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 2.41e-14                      
Flux_neutrinos_mu             = 2.63e-14                      
Flux_neutrinos_tau            = 2.37e-14                      
Flux_gammas                   = 1.93e-10                      
