################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [6.88e-27,-1.00e+00]          
n1n1_dtdxtx                   = [2.63e-29,-1.00e+00]          
n1n1_cbsxtx                   = [3.15e-28,-1.00e+00]          
n1n1_cscxsx                   = [3.67e-25,-1.00e+00]          
n1n1_vlcsxtam                 = [1.05e-25,-1.00e+00]          
n1n1_lvllvl                   = [1.81e-25,-1.00e+00]          
n1n1_ubuxbx                   = [5.07e-26,-1.00e+00]          
n1n1_ddxtamtap                = [1.52e-26,-1.00e+00]          
n1n1_vlbtxtap                 = [1.06e-28,-1.00e+00]          
n1n1_vlvlccx                  = [6.96e-26,-1.00e+00]          
n1n1_llddx                    = [3.02e-26,-1.00e+00]          
n1n1_llbbx                    = [3.06e-26,-1.00e+00]          
n1n1_uuuxux                   = [1.99e-26,-1.00e+00]          
n1n1_lluux                    = [2.40e-26,-1.00e+00]          
n1n1_ccxtamtap                = [1.66e-26,-1.00e+00]          
n1n1_ttxtamtap                = [1.73e-26,-1.00e+00]          
n1n1_ctcxtx                   = [6.05e-27,-1.00e+00]          
n1n1_lvlcsx                   = [2.09e-25,-1.00e+00]          
n1n1_usuxsx                   = [5.21e-26,-1.00e+00]          
n1n1_vlvlvlvl                 = [5.96e-26,-1.00e+00]          
n1n1_llssx                    = [3.01e-26,-1.00e+00]          
n1n1_tbtxbx                   = [7.06e-26,-1.00e+00]          
n1n1_vltbxtam                 = [1.06e-28,-1.00e+00]          
n1n1_ubdxtx                   = [3.25e-28,-1.00e+00]          
n1n1_vllscx                   = [2.08e-25,-1.00e+00]          
n1n1_vlvlttx                  = [3.65e-29,-1.00e+00]          
n1n1_uuxtamtap                = [1.18e-26,-1.00e+00]          
n1n1_vlscxtap                 = [1.03e-25,-1.00e+00]          
n1n1_cbcxbx                   = [6.94e-26,-1.00e+00]          
n1n1_vlvluux                  = [6.83e-26,-1.00e+00]          
1000022.1000022>5.-5          = [3.41e-31,-1.00e+00]          
n1n1_stcxbx                   = [3.21e-28,-1.00e+00]          
n1n1_dcuxsx                   = [3.14e-25,-1.00e+00]          
n1n1_lltamtap                 = [6.73e-27,-1.00e+00]          
n1n1_vlvlbbx                  = [8.96e-26,-1.00e+00]          
n1n1_vlvlssx                  = [9.21e-26,-1.00e+00]          
n1n1_dsdxsx                   = [6.68e-26,-1.00e+00]          
n1n1_bbxtamtap                = [7.02e-26,-1.00e+00]          
1000022.1000022>4.-4          = [2.88e-32,-1.00e+00]          
n1n1_lvltbx                   = [2.18e-28,-1.00e+00]          
n1n1_dtuxbx                   = [3.21e-28,-1.00e+00]          
n1n1_vllbtx                   = [2.14e-28,-1.00e+00]          
n1n1_vlldux                   = [2.10e-25,-1.00e+00]          
n1n1_vlvltamtap               = [5.52e-26,-1.00e+00]          
n1n1_vllvltam                 = [6.98e-26,-1.00e+00]          
n1n1_tttxtx                   = [1.01e-26,-1.00e+00]          
n1n1_ucuxcx                   = [4.02e-26,-1.00e+00]          
n1n1_bbbxbx                   = [1.46e-25,-1.00e+00]          
n1n1_llttx                    = [1.22e-29,-1.00e+00]          
1000022.1000022>-15.15        = [8.29e-32,-1.00e+00]          
n1n1_vlvlddx                  = [9.03e-26,-1.00e+00]          
1000022.1000022>21.21         = [6.69e-32,-1.00e+00]          
n1n1_vlduxtap                 = [1.05e-25,-1.00e+00]          
n1n1_ssxtamtap                = [1.50e-26,-1.00e+00]          
n1n1_dddxdx                   = [3.31e-26,-1.00e+00]          
n1n1_sssxsx                   = [3.24e-26,-1.00e+00]          
n1n1_sbsxbx                   = [6.58e-26,-1.00e+00]          
n1n1_uduxdx                   = [3.69e-25,-1.00e+00]          
n1n1_utuxtx                   = [2.09e-29,-1.00e+00]          
n1n1_vludxtam                 = [1.04e-25,-1.00e+00]          
n1n1_lvludx                   = [2.11e-25,-1.00e+00]          
n1n1_usdxcx                   = [3.14e-25,-1.00e+00]          
1000022.1000022>6.-6          = [1.84e-27,-1.00e+00]          
n1n1_lvlvltap                 = [7.14e-26,-1.00e+00]          
n1n1_dcdxcx                   = [5.22e-26,-1.00e+00]          
n1n1_dbdxbx                   = [6.63e-26,-1.00e+00]          
n1n1_cccxcx                   = [2.05e-26,-1.00e+00]          
n1n1_stsxtx                   = [2.66e-29,-1.00e+00]          
n1n1_llccx                    = [2.33e-26,-1.00e+00]          
n1n1_tamtamtaptap             = [8.45e-27,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [4.58e-24,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 1.42e-13                      
Flux_neutrinos_mu             = 1.55e-13                      
Flux_neutrinos_tau            = 1.40e-13                      
Flux_gammas                   = 9.81e-10                      
