################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [7.78e-33,-1.00e+00]          
n1n1_dtdxtx                   = [1.99e-35,-1.00e+00]          
n1n1_cbsxtx                   = [3.07e-34,-1.00e+00]          
n1n1_cscxsx                   = [4.19e-31,-1.00e+00]          
n1n1_vlcsxtam                 = [1.19e-31,-1.00e+00]          
n1n1_lvllvl                   = [2.06e-31,-1.00e+00]          
n1n1_ubuxbx                   = [5.73e-32,-1.00e+00]          
n1n1_ddxtamtap                = [1.68e-32,-1.00e+00]          
n1n1_vlbtxtap                 = [1.01e-34,-1.00e+00]          
n1n1_vlvlccx                  = [8.05e-32,-1.00e+00]          
n1n1_llddx                    = [3.47e-32,-1.00e+00]          
n1n1_llbbx                    = [3.46e-32,-1.00e+00]          
n1n1_uuuxux                   = [2.23e-32,-1.00e+00]          
n1n1_lluux                    = [2.68e-32,-1.00e+00]          
n1n1_ccxtamtap                = [1.87e-32,-1.00e+00]          
n1n1_ttxtamtap                = [4.74e-33,-1.00e+00]          
n1n1_ctcxtx                   = [1.79e-33,-1.00e+00]          
n1n1_lvlcsx                   = [2.40e-31,-1.00e+00]          
n1n1_usuxsx                   = [5.84e-32,-1.00e+00]          
n1n1_vlvlvlvl                 = [6.99e-32,-1.00e+00]          
n1n1_llssx                    = [3.38e-32,-1.00e+00]          
n1n1_tbtxbx                   = [2.38e-32,-1.00e+00]          
n1n1_vltbxtam                 = [1.04e-34,-1.00e+00]          
n1n1_ubdxtx                   = [3.12e-34,-1.00e+00]          
n1n1_vllscx                   = [2.39e-31,-1.00e+00]          
n1n1_vlvlttx                  = [2.67e-35,-1.00e+00]          
n1n1_uuxtamtap                = [1.33e-32,-1.00e+00]          
n1n1_vlscxtap                 = [1.20e-31,-1.00e+00]          
n1n1_cbcxbx                   = [8.53e-32,-1.00e+00]          
n1n1_vlvluux                  = [7.84e-32,-1.00e+00]          
1000022.1000022>5.-5          = [3.67e-35,-1.00e+00]          
n1n1_stcxbx                   = [3.02e-34,-1.00e+00]          
n1n1_dcuxsx                   = [3.60e-31,-1.00e+00]          
n1n1_lltamtap                 = [7.81e-33,-1.00e+00]          
n1n1_vlvlbbx                  = [1.03e-31,-1.00e+00]          
n1n1_vlvlssx                  = [1.01e-31,-1.00e+00]          
n1n1_dsdxsx                   = [7.40e-32,-1.00e+00]          
n1n1_bbxtamtap                = [9.05e-32,-1.00e+00]          
1000022.1000022>4.-4          = [2.68e-36,-1.00e+00]          
n1n1_lvltbx                   = [2.07e-34,-1.00e+00]          
n1n1_dtuxbx                   = [3.16e-34,-1.00e+00]          
n1n1_vllbtx                   = [2.00e-34,-1.00e+00]          
n1n1_vlldux                   = [2.37e-31,-1.00e+00]          
n1n1_vlvltamtap               = [6.39e-32,-1.00e+00]          
n1n1_vllvltam                 = [7.95e-32,-1.00e+00]          
n1n1_tttxtx                   = [3.37e-34,-1.00e+00]          
n1n1_ucuxcx                   = [4.54e-32,-1.00e+00]          
n1n1_bbbxbx                   = [2.23e-31,-1.00e+00]          
n1n1_llttx                    = [9.09e-36,-1.00e+00]          
1000022.1000022>-15.15        = [7.19e-36,-1.00e+00]          
n1n1_vlvlddx                  = [1.03e-31,-1.00e+00]          
1000022.1000022>21.21         = [7.59e-35,-1.00e+00]          
n1n1_vlduxtap                 = [1.20e-31,-1.00e+00]          
n1n1_ssxtamtap                = [1.70e-32,-1.00e+00]          
n1n1_dddxdx                   = [3.77e-32,-1.00e+00]          
n1n1_sssxsx                   = [3.70e-32,-1.00e+00]          
n1n1_sbsxbx                   = [7.41e-32,-1.00e+00]          
n1n1_uduxdx                   = [4.18e-31,-1.00e+00]          
n1n1_utuxtx                   = [1.57e-35,-1.00e+00]          
n1n1_vludxtam                 = [1.17e-31,-1.00e+00]          
n1n1_lvludx                   = [2.39e-31,-1.00e+00]          
n1n1_usdxcx                   = [3.60e-31,-1.00e+00]          
1000022.1000022>6.-6          = [1.59e-31,-1.00e+00]          
n1n1_lvlvltap                 = [7.99e-32,-1.00e+00]          
n1n1_dcdxcx                   = [5.82e-32,-1.00e+00]          
n1n1_dbdxbx                   = [7.46e-32,-1.00e+00]          
n1n1_cccxcx                   = [2.35e-32,-1.00e+00]          
n1n1_stsxtx                   = [2.02e-35,-1.00e+00]          
n1n1_llccx                    = [2.66e-32,-1.00e+00]          
n1n1_tamtamtaptap             = [9.07e-33,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [5.35e-30,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 1.25e-17                      
Flux_neutrinos_mu             = 1.37e-17                      
Flux_neutrinos_tau            = 1.23e-17                      
Flux_gammas                   = 4.25e-14                      
