################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [1.29e-40,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [6.79e-39,-1.00e+00]          
n1n1_vlcsxtam                 = [2.48e-39,-1.00e+00]          
n1n1_lvllvl                   = [3.04e-39,-1.00e+00]          
n1n1_ubuxbx                   = [4.96e-40,-1.00e+00]          
n1n1_ddxtamtap                = [2.07e-40,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [9.72e-40,-1.00e+00]          
n1n1_llddx                    = [4.60e-40,-1.00e+00]          
n1n1_llbbx                    = [2.85e-40,-1.00e+00]          
n1n1_uuuxux                   = [3.67e-40,-1.00e+00]          
n1n1_lluux                    = [3.53e-40,-1.00e+00]          
n1n1_ccxtamtap                = [1.54e-40,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [4.78e-39,-1.00e+00]          
n1n1_usuxsx                   = [7.83e-40,-1.00e+00]          
n1n1_vlvlvlvl                 = [1.21e-39,-1.00e+00]          
n1n1_llssx                    = [4.59e-40,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [5.14e-39,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [1.67e-40,-1.00e+00]          
n1n1_vlscxtap                 = [2.49e-39,-1.00e+00]          
n1n1_cbcxbx                   = [4.61e-40,-1.00e+00]          
n1n1_vlvluux                  = [1.01e-39,-1.00e+00]          
1000022.1000022>5.-5          = [5.52e-33,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [7.24e-39,-1.00e+00]          
n1n1_lltamtap                 = [9.33e-41,-1.00e+00]          
n1n1_vlvlbbx                  = [8.42e-40,-1.00e+00]          
n1n1_vlvlssx                  = [1.31e-39,-1.00e+00]          
n1n1_dsdxsx                   = [9.52e-40,-1.00e+00]          
n1n1_bbxtamtap                = [1.28e-40,-1.00e+00]          
1000022.1000022>4.-4          = [3.45e-34,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [4.73e-39,-1.00e+00]          
n1n1_vlvltamtap               = [6.86e-40,-1.00e+00]          
n1n1_vllvltam                 = [1.64e-39,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [5.74e-40,-1.00e+00]          
n1n1_bbbxbx                   = [2.37e-40,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [6.49e-34,-1.00e+00]          
n1n1_vlvlddx                  = [1.32e-39,-1.00e+00]          
1000022.1000022>21.21         = [9.38e-35,-1.00e+00]          
n1n1_vlduxtap                 = [2.39e-39,-1.00e+00]          
n1n1_ssxtamtap                = [2.09e-40,-1.00e+00]          
n1n1_dddxdx                   = [6.38e-40,-1.00e+00]          
n1n1_sssxsx                   = [6.52e-40,-1.00e+00]          
n1n1_sbsxbx                   = [6.13e-40,-1.00e+00]          
n1n1_uduxdx                   = [6.76e-39,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [2.37e-39,-1.00e+00]          
n1n1_lvludx                   = [5.21e-39,-1.00e+00]          
n1n1_usdxcx                   = [7.72e-39,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [1.62e-39,-1.00e+00]          
n1n1_dcdxcx                   = [7.37e-40,-1.00e+00]          
n1n1_dbdxbx                   = [6.60e-40,-1.00e+00]          
n1n1_cccxcx                   = [3.41e-40,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [3.35e-40,-1.00e+00]          
n1n1_tamtamtaptap             = [3.25e-41,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [6.61e-33,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 2.41e-17                      
Flux_neutrinos_mu             = 2.59e-17                      
Flux_neutrinos_tau            = 2.34e-17                      
Flux_gammas                   = 6.47e-17                      
