################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [3.76e-25,-1.00e+00]          
n1n1_dtdxtx                   = [1.31e-27,-1.00e+00]          
n1n1_cbsxtx                   = [1.71e-26,-1.00e+00]          
n1n1_cscxsx                   = [1.97e-23,-1.00e+00]          
n1n1_vlcsxtam                 = [5.61e-24,-1.00e+00]          
n1n1_lvllvl                   = [9.82e-24,-1.00e+00]          
n1n1_ubuxbx                   = [2.84e-24,-1.00e+00]          
n1n1_ddxtamtap                = [8.10e-25,-1.00e+00]          
n1n1_vlbtxtap                 = [5.40e-27,-1.00e+00]          
n1n1_vlvlccx                  = [3.74e-24,-1.00e+00]          
n1n1_llddx                    = [1.62e-24,-1.00e+00]          
n1n1_llbbx                    = [1.64e-24,-1.00e+00]          
n1n1_uuuxux                   = [1.10e-24,-1.00e+00]          
n1n1_lluux                    = [1.25e-24,-1.00e+00]          
n1n1_ccxtamtap                = [1.83e-24,-1.00e+00]          
n1n1_ttxtamtap                = [3.26e-24,-1.00e+00]          
n1n1_ctcxtx                   = [1.19e-24,-1.00e+00]          
n1n1_lvlcsx                   = [1.14e-23,-1.00e+00]          
n1n1_usuxsx                   = [2.81e-24,-1.00e+00]          
n1n1_vlvlvlvl                 = [3.34e-24,-1.00e+00]          
n1n1_llssx                    = [1.64e-24,-1.00e+00]          
n1n1_tbtxbx                   = [1.52e-23,-1.00e+00]          
n1n1_vltbxtam                 = [5.55e-27,-1.00e+00]          
n1n1_ubdxtx                   = [1.66e-26,-1.00e+00]          
n1n1_vllscx                   = [1.12e-23,-1.00e+00]          
n1n1_vlvlttx                  = [1.76e-27,-1.00e+00]          
n1n1_uuxtamtap                = [6.30e-25,-1.00e+00]          
n1n1_vlscxtap                 = [5.67e-24,-1.00e+00]          
n1n1_cbcxbx                   = [8.30e-24,-1.00e+00]          
n1n1_vlvluux                  = [3.77e-24,-1.00e+00]          
1000022.1000022>5.-5          = [3.44e-28,-1.00e+00]          
n1n1_stcxbx                   = [1.72e-26,-1.00e+00]          
n1n1_dcuxsx                   = [1.71e-23,-1.00e+00]          
n1n1_lltamtap                 = [3.71e-25,-1.00e+00]          
n1n1_vlvlbbx                  = [4.86e-24,-1.00e+00]          
n1n1_vlvlssx                  = [4.82e-24,-1.00e+00]          
n1n1_dsdxsx                   = [3.56e-24,-1.00e+00]          
n1n1_bbxtamtap                = [1.64e-23,-1.00e+00]          
1000022.1000022>4.-4          = [2.65e-29,-1.00e+00]          
n1n1_lvltbx                   = [1.12e-26,-1.00e+00]          
n1n1_dtuxbx                   = [1.70e-26,-1.00e+00]          
n1n1_vllbtx                   = [1.13e-26,-1.00e+00]          
n1n1_vlldux                   = [1.16e-23,-1.00e+00]          
n1n1_vlvltamtap               = [3.08e-24,-1.00e+00]          
n1n1_vllvltam                 = [3.71e-24,-1.00e+00]          
n1n1_tttxtx                   = [7.41e-25,-1.00e+00]          
n1n1_ucuxcx                   = [2.12e-24,-1.00e+00]          
n1n1_bbbxbx                   = [3.78e-23,-1.00e+00]          
n1n1_llttx                    = [5.85e-28,-1.00e+00]          
1000022.1000022>-15.15        = [7.33e-29,-1.00e+00]          
n1n1_vlvlddx                  = [4.84e-24,-1.00e+00]          
1000022.1000022>21.21         = [3.45e-28,-1.00e+00]          
n1n1_vlduxtap                 = [5.66e-24,-1.00e+00]          
n1n1_ssxtamtap                = [8.23e-25,-1.00e+00]          
n1n1_dddxdx                   = [1.79e-24,-1.00e+00]          
n1n1_sssxsx                   = [1.82e-24,-1.00e+00]          
n1n1_sbsxbx                   = [3.57e-24,-1.00e+00]          
n1n1_uduxdx                   = [1.99e-23,-1.00e+00]          
n1n1_utuxtx                   = [1.03e-27,-1.00e+00]          
n1n1_vludxtam                 = [5.70e-24,-1.00e+00]          
n1n1_lvludx                   = [1.14e-23,-1.00e+00]          
n1n1_usdxcx                   = [1.72e-23,-1.00e+00]          
1000022.1000022>6.-6          = [1.65e-24,-1.00e+00]          
n1n1_lvlvltap                 = [3.84e-24,-1.00e+00]          
n1n1_dcdxcx                   = [2.79e-24,-1.00e+00]          
n1n1_dbdxbx                   = [3.65e-24,-1.00e+00]          
n1n1_cccxcx                   = [1.31e-24,-1.00e+00]          
n1n1_stsxtx                   = [1.29e-27,-1.00e+00]          
n1n1_llccx                    = [1.27e-24,-1.00e+00]          
n1n1_tamtamtaptap             = [1.75e-24,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [3.14e-22,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 1.69e-10                      
Flux_neutrinos_mu             = 1.85e-10                      
Flux_neutrinos_tau            = 1.67e-10                      
Flux_gammas                   = 5.61e-07                      
