################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [2.55e-44,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [8.61e-43,-1.00e+00]          
n1n1_vlcsxtam                 = [2.56e-43,-1.00e+00]          
n1n1_lvllvl                   = [6.46e-43,-1.00e+00]          
n1n1_ubuxbx                   = [7.68e-47,-1.00e+00]          
n1n1_ddxtamtap                = [1.77e-44,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [1.31e-43,-1.00e+00]          
n1n1_llddx                    = [9.25e-44,-1.00e+00]          
n1n1_llbbx                    = [4.58e-47,-1.00e+00]          
n1n1_uuuxux                   = [7.46e-44,-1.00e+00]          
n1n1_lluux                    = [7.03e-44,-1.00e+00]          
n1n1_ccxtamtap                = [6.99e-45,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [8.11e-43,-1.00e+00]          
n1n1_usuxsx                   = [1.50e-43,-1.00e+00]          
n1n1_vlvlvlvl                 = [2.59e-43,-1.00e+00]          
n1n1_llssx                    = [8.97e-44,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [7.66e-43,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [1.36e-44,-1.00e+00]          
n1n1_vlscxtap                 = [2.66e-43,-1.00e+00]          
n1n1_cbcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vlvluux                  = [2.22e-43,-1.00e+00]          
1000022.1000022>5.-5          = [1.07e-33,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [1.16e-42,-1.00e+00]          
n1n1_lltamtap                 = [7.85e-45,-1.00e+00]          
n1n1_vlvlbbx                  = [1.40e-46,-1.00e+00]          
n1n1_vlvlssx                  = [2.57e-43,-1.00e+00]          
n1n1_dsdxsx                   = [2.10e-43,-1.00e+00]          
n1n1_bbxtamtap                = [0.00e+00,-1.00e+00]          
1000022.1000022>4.-4          = [2.56e-34,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [1.04e-42,-1.00e+00]          
n1n1_vlvltamtap               = [6.15e-44,-1.00e+00]          
n1n1_vllvltam                 = [2.35e-43,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [7.46e-44,-1.00e+00]          
n1n1_bbbxbx                   = [0.00e+00,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [3.54e-34,-1.00e+00]          
n1n1_vlvlddx                  = [2.77e-43,-1.00e+00]          
1000022.1000022>21.21         = [4.29e-35,-1.00e+00]          
n1n1_vlduxtap                 = [3.45e-43,-1.00e+00]          
n1n1_ssxtamtap                = [1.72e-44,-1.00e+00]          
n1n1_dddxdx                   = [1.39e-43,-1.00e+00]          
n1n1_sssxsx                   = [1.36e-43,-1.00e+00]          
n1n1_sbsxbx                   = [9.74e-47,-1.00e+00]          
n1n1_uduxdx                   = [1.33e-42,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [3.31e-43,-1.00e+00]          
n1n1_lvludx                   = [8.75e-43,-1.00e+00]          
n1n1_usdxcx                   = [1.20e-42,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [2.33e-43,-1.00e+00]          
n1n1_dcdxcx                   = [9.81e-44,-1.00e+00]          
n1n1_dbdxbx                   = [9.91e-47,-1.00e+00]          
n1n1_cccxcx                   = [2.47e-44,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [4.36e-44,-1.00e+00]          
n1n1_tamtamtaptap             = [5.77e-46,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [1.72e-33,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 5.75e-17                      
Flux_neutrinos_mu             = 6.16e-17                      
Flux_neutrinos_tau            = 5.58e-17                      
Flux_gammas                   = 1.40e-16                      
