################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [2.55e-24,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [5.00e-22,-1.00e+00]          
n1n1_vlcsxtam                 = [1.63e-22,-1.00e+00]          
n1n1_lvllvl                   = [2.28e-22,-1.00e+00]          
n1n1_ubuxbx                   = [1.63e-23,-1.00e+00]          
n1n1_ddxtamtap                = [5.21e-24,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [2.48e-23,-1.00e+00]          
n1n1_llddx                    = [1.07e-23,-1.00e+00]          
n1n1_llbbx                    = [9.76e-24,-1.00e+00]          
n1n1_uuuxux                   = [7.29e-24,-1.00e+00]          
n1n1_lluux                    = [8.23e-24,-1.00e+00]          
n1n1_ccxtamtap                = [4.08e-24,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [3.27e-22,-1.00e+00]          
n1n1_usuxsx                   = [1.85e-23,-1.00e+00]          
n1n1_vlvlvlvl                 = [2.34e-23,-1.00e+00]          
n1n1_llssx                    = [1.08e-23,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [3.21e-22,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [4.04e-24,-1.00e+00]          
n1n1_vlscxtap                 = [1.63e-22,-1.00e+00]          
n1n1_cbcxbx                   = [1.63e-23,-1.00e+00]          
n1n1_vlvluux                  = [2.49e-23,-1.00e+00]          
1000022.1000022>5.-5          = [9.94e-21,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [4.77e-22,-1.00e+00]          
n1n1_lltamtap                 = [2.38e-24,-1.00e+00]          
n1n1_vlvlbbx                  = [2.91e-23,-1.00e+00]          
n1n1_vlvlssx                  = [3.19e-23,-1.00e+00]          
n1n1_dsdxsx                   = [2.35e-23,-1.00e+00]          
n1n1_bbxtamtap                = [4.78e-24,-1.00e+00]          
1000022.1000022>4.-4          = [6.22e-22,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [3.19e-22,-1.00e+00]          
n1n1_vlvltamtap               = [5.89e-23,-1.00e+00]          
n1n1_vllvltam                 = [1.08e-22,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [1.40e-23,-1.00e+00]          
n1n1_bbbxbx                   = [1.04e-23,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [1.35e-21,-1.00e+00]          
n1n1_vlvlddx                  = [3.23e-23,-1.00e+00]          
1000022.1000022>21.21         = [9.85e-22,-1.00e+00]          
n1n1_vlduxtap                 = [1.60e-22,-1.00e+00]          
n1n1_ssxtamtap                = [5.25e-24,-1.00e+00]          
n1n1_dddxdx                   = [1.24e-23,-1.00e+00]          
n1n1_sssxsx                   = [1.27e-23,-1.00e+00]          
n1n1_sbsxbx                   = [2.13e-23,-1.00e+00]          
n1n1_uduxdx                   = [4.88e-22,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [1.62e-22,-1.00e+00]          
n1n1_lvludx                   = [3.22e-22,-1.00e+00]          
n1n1_usdxcx                   = [4.87e-22,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [1.08e-22,-1.00e+00]          
n1n1_dcdxcx                   = [1.84e-23,-1.00e+00]          
n1n1_dbdxbx                   = [2.12e-23,-1.00e+00]          
n1n1_cccxcx                   = [7.43e-24,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [8.19e-24,-1.00e+00]          
n1n1_tamtamtaptap             = [6.56e-25,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [1.77e-20,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 8.96e-06                      
Flux_neutrinos_mu             = 9.74e-06                      
Flux_neutrinos_tau            = 8.78e-06                      
Flux_gammas                   = 3.15e-03                      
