################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [2.81e-37,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [1.89e-35,-1.00e+00]          
n1n1_vlcsxtam                 = [6.54e-36,-1.00e+00]          
n1n1_lvllvl                   = [7.92e-36,-1.00e+00]          
n1n1_ubuxbx                   = [1.41e-36,-1.00e+00]          
n1n1_ddxtamtap                = [4.88e-37,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [2.28e-36,-1.00e+00]          
n1n1_llddx                    = [9.93e-37,-1.00e+00]          
n1n1_llbbx                    = [8.40e-37,-1.00e+00]          
n1n1_uuuxux                   = [7.88e-37,-1.00e+00]          
n1n1_lluux                    = [7.82e-37,-1.00e+00]          
n1n1_ccxtamtap                = [3.63e-37,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [1.25e-35,-1.00e+00]          
n1n1_usuxsx                   = [1.65e-36,-1.00e+00]          
n1n1_vlvlvlvl                 = [2.58e-36,-1.00e+00]          
n1n1_llssx                    = [1.01e-36,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [1.39e-35,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [3.74e-37,-1.00e+00]          
n1n1_vlscxtap                 = [6.80e-36,-1.00e+00]          
n1n1_cbcxbx                   = [1.43e-36,-1.00e+00]          
n1n1_vlvluux                  = [2.30e-36,-1.00e+00]          
1000022.1000022>5.-5          = [1.80e-31,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [1.98e-35,-1.00e+00]          
n1n1_lltamtap                 = [2.19e-37,-1.00e+00]          
n1n1_vlvlbbx                  = [2.50e-36,-1.00e+00]          
n1n1_vlvlssx                  = [3.09e-36,-1.00e+00]          
n1n1_dsdxsx                   = [2.08e-36,-1.00e+00]          
n1n1_bbxtamtap                = [4.22e-37,-1.00e+00]          
1000022.1000022>4.-4          = [1.12e-32,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [1.38e-35,-1.00e+00]          
n1n1_vlvltamtap               = [1.94e-36,-1.00e+00]          
n1n1_vllvltam                 = [4.64e-36,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [1.28e-36,-1.00e+00]          
n1n1_bbbxbx                   = [1.06e-36,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [2.30e-32,-1.00e+00]          
n1n1_vlvlddx                  = [2.85e-36,-1.00e+00]          
1000022.1000022>21.21         = [7.94e-33,-1.00e+00]          
n1n1_vlduxtap                 = [6.91e-36,-1.00e+00]          
n1n1_ssxtamtap                = [4.69e-37,-1.00e+00]          
n1n1_dddxdx                   = [1.35e-36,-1.00e+00]          
n1n1_sssxsx                   = [1.38e-36,-1.00e+00]          
n1n1_sbsxbx                   = [1.83e-36,-1.00e+00]          
n1n1_uduxdx                   = [1.59e-35,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [6.83e-36,-1.00e+00]          
n1n1_lvludx                   = [1.32e-35,-1.00e+00]          
n1n1_usdxcx                   = [1.94e-35,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [4.56e-36,-1.00e+00]          
n1n1_dcdxcx                   = [1.65e-36,-1.00e+00]          
n1n1_dbdxbx                   = [1.93e-36,-1.00e+00]          
n1n1_cccxcx                   = [7.35e-37,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [7.44e-37,-1.00e+00]          
n1n1_tamtamtaptap             = [7.85e-38,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [2.23e-31,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 2.61e-16                      
Flux_neutrinos_mu             = 2.84e-16                      
Flux_neutrinos_tau            = 2.55e-16                      
Flux_gammas                   = 7.41e-16                      
