################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [1.37e-33,-1.00e+00]          
n1n1_dtdxtx                   = [5.20e-36,-1.00e+00]          
n1n1_cbsxtx                   = [6.42e-35,-1.00e+00]          
n1n1_cscxsx                   = [7.27e-32,-1.00e+00]          
n1n1_vlcsxtam                 = [2.09e-32,-1.00e+00]          
n1n1_lvllvl                   = [3.58e-32,-1.00e+00]          
n1n1_ubuxbx                   = [1.00e-32,-1.00e+00]          
n1n1_ddxtamtap                = [2.94e-33,-1.00e+00]          
n1n1_vlbtxtap                 = [2.15e-35,-1.00e+00]          
n1n1_vlvlccx                  = [1.37e-32,-1.00e+00]          
n1n1_llddx                    = [5.89e-33,-1.00e+00]          
n1n1_llbbx                    = [5.96e-33,-1.00e+00]          
n1n1_uuuxux                   = [3.87e-33,-1.00e+00]          
n1n1_lluux                    = [4.67e-33,-1.00e+00]          
n1n1_ccxtamtap                = [3.11e-33,-1.00e+00]          
n1n1_ttxtamtap                = [2.78e-33,-1.00e+00]          
n1n1_ctcxtx                   = [9.81e-34,-1.00e+00]          
n1n1_lvlcsx                   = [4.19e-32,-1.00e+00]          
n1n1_usuxsx                   = [1.02e-32,-1.00e+00]          
n1n1_vlvlvlvl                 = [1.23e-32,-1.00e+00]          
n1n1_llssx                    = [6.01e-33,-1.00e+00]          
n1n1_tbtxbx                   = [1.17e-32,-1.00e+00]          
n1n1_vltbxtam                 = [2.17e-35,-1.00e+00]          
n1n1_ubdxtx                   = [6.59e-35,-1.00e+00]          
n1n1_vllscx                   = [4.21e-32,-1.00e+00]          
n1n1_vlvlttx                  = [7.14e-36,-1.00e+00]          
n1n1_uuxtamtap                = [2.29e-33,-1.00e+00]          
n1n1_vlscxtap                 = [2.08e-32,-1.00e+00]          
n1n1_cbcxbx                   = [1.37e-32,-1.00e+00]          
n1n1_vlvluux                  = [1.39e-32,-1.00e+00]          
1000022.1000022>5.-5          = [1.30e-37,-1.00e+00]          
n1n1_stcxbx                   = [6.56e-35,-1.00e+00]          
n1n1_dcuxsx                   = [6.19e-32,-1.00e+00]          
n1n1_lltamtap                 = [1.38e-33,-1.00e+00]          
n1n1_vlvlbbx                  = [1.79e-32,-1.00e+00]          
n1n1_vlvlssx                  = [1.80e-32,-1.00e+00]          
n1n1_dsdxsx                   = [1.31e-32,-1.00e+00]          
n1n1_bbxtamtap                = [1.32e-32,-1.00e+00]          
1000022.1000022>4.-4          = [1.08e-38,-1.00e+00]          
n1n1_lvltbx                   = [4.32e-35,-1.00e+00]          
n1n1_dtuxbx                   = [6.47e-35,-1.00e+00]          
n1n1_vllbtx                   = [4.35e-35,-1.00e+00]          
n1n1_vlldux                   = [4.17e-32,-1.00e+00]          
n1n1_vlvltamtap               = [1.09e-32,-1.00e+00]          
n1n1_vllvltam                 = [1.37e-32,-1.00e+00]          
n1n1_tttxtx                   = [1.40e-33,-1.00e+00]          
n1n1_ucuxcx                   = [8.09e-33,-1.00e+00]          
n1n1_bbbxbx                   = [2.82e-32,-1.00e+00]          
n1n1_llttx                    = [2.40e-36,-1.00e+00]          
1000022.1000022>-15.15        = [3.07e-38,-1.00e+00]          
n1n1_vlvlddx                  = [1.78e-32,-1.00e+00]          
1000022.1000022>21.21         = [3.78e-38,-1.00e+00]          
n1n1_vlduxtap                 = [2.07e-32,-1.00e+00]          
n1n1_ssxtamtap                = [2.97e-33,-1.00e+00]          
n1n1_dddxdx                   = [6.54e-33,-1.00e+00]          
n1n1_sssxsx                   = [6.63e-33,-1.00e+00]          
n1n1_sbsxbx                   = [1.31e-32,-1.00e+00]          
n1n1_uduxdx                   = [7.26e-32,-1.00e+00]          
n1n1_utuxtx                   = [4.04e-36,-1.00e+00]          
n1n1_vludxtam                 = [2.08e-32,-1.00e+00]          
n1n1_lvludx                   = [4.18e-32,-1.00e+00]          
n1n1_usdxcx                   = [6.27e-32,-1.00e+00]          
1000022.1000022>6.-6          = [6.85e-34,-1.00e+00]          
n1n1_lvlvltap                 = [1.39e-32,-1.00e+00]          
n1n1_dcdxcx                   = [1.02e-32,-1.00e+00]          
n1n1_dbdxbx                   = [1.32e-32,-1.00e+00]          
n1n1_cccxcx                   = [4.13e-33,-1.00e+00]          
n1n1_stsxtx                   = [5.32e-36,-1.00e+00]          
n1n1_llccx                    = [4.62e-33,-1.00e+00]          
n1n1_tamtamtaptap             = [1.55e-33,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [9.03e-31,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 5.21e-20                      
Flux_neutrinos_mu             = 5.69e-20                      
Flux_neutrinos_tau            = 5.13e-20                      
Flux_gammas                   = 3.74e-16                      
