################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [3.50e-28,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [6.59e-26,-1.00e+00]          
n1n1_vlcsxtam                 = [2.05e-26,-1.00e+00]          
n1n1_lvllvl                   = [2.97e-26,-1.00e+00]          
n1n1_ubuxbx                   = [2.15e-27,-1.00e+00]          
n1n1_ddxtamtap                = [6.94e-28,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [3.29e-27,-1.00e+00]          
n1n1_llddx                    = [1.40e-27,-1.00e+00]          
n1n1_llbbx                    = [1.31e-27,-1.00e+00]          
n1n1_uuuxux                   = [9.20e-28,-1.00e+00]          
n1n1_lluux                    = [1.09e-27,-1.00e+00]          
n1n1_ccxtamtap                = [5.45e-28,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [4.35e-26,-1.00e+00]          
n1n1_usuxsx                   = [2.35e-27,-1.00e+00]          
n1n1_vlvlvlvl                 = [3.08e-27,-1.00e+00]          
n1n1_llssx                    = [1.42e-27,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [4.24e-26,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [5.36e-28,-1.00e+00]          
n1n1_vlscxtap                 = [2.09e-26,-1.00e+00]          
n1n1_cbcxbx                   = [2.21e-27,-1.00e+00]          
n1n1_vlvluux                  = [3.34e-27,-1.00e+00]          
1000022.1000022>5.-5          = [1.32e-24,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [6.42e-26,-1.00e+00]          
n1n1_lltamtap                 = [3.10e-28,-1.00e+00]          
n1n1_vlvlbbx                  = [3.79e-27,-1.00e+00]          
n1n1_vlvlssx                  = [4.19e-27,-1.00e+00]          
n1n1_dsdxsx                   = [2.99e-27,-1.00e+00]          
n1n1_bbxtamtap                = [6.36e-28,-1.00e+00]          
1000022.1000022>4.-4          = [8.31e-26,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [4.32e-26,-1.00e+00]          
n1n1_vlvltamtap               = [7.95e-27,-1.00e+00]          
n1n1_vllvltam                 = [1.45e-26,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [1.91e-27,-1.00e+00]          
n1n1_bbbxbx                   = [1.39e-27,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [1.80e-25,-1.00e+00]          
n1n1_vlvlddx                  = [4.15e-27,-1.00e+00]          
1000022.1000022>21.21         = [1.31e-25,-1.00e+00]          
n1n1_vlduxtap                 = [2.15e-26,-1.00e+00]          
n1n1_ssxtamtap                = [6.97e-28,-1.00e+00]          
n1n1_dddxdx                   = [1.64e-27,-1.00e+00]          
n1n1_sssxsx                   = [1.65e-27,-1.00e+00]          
n1n1_sbsxbx                   = [2.95e-27,-1.00e+00]          
n1n1_uduxdx                   = [6.57e-26,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [2.12e-26,-1.00e+00]          
n1n1_lvludx                   = [4.30e-26,-1.00e+00]          
n1n1_usdxcx                   = [6.47e-26,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [1.43e-26,-1.00e+00]          
n1n1_dcdxcx                   = [2.46e-27,-1.00e+00]          
n1n1_dbdxbx                   = [2.78e-27,-1.00e+00]          
n1n1_cccxcx                   = [9.63e-28,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [1.08e-27,-1.00e+00]          
n1n1_tamtamtaptap             = [8.55e-29,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [2.36e-24,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 1.19e-09                      
Flux_neutrinos_mu             = 1.30e-09                      
Flux_neutrinos_tau            = 1.17e-09                      
Flux_gammas                   = 5.22e-07                      
