################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [1.61e-27,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [3.12e-25,-1.00e+00]          
n1n1_vlcsxtam                 = [1.03e-25,-1.00e+00]          
n1n1_lvllvl                   = [1.43e-25,-1.00e+00]          
n1n1_ubuxbx                   = [1.06e-26,-1.00e+00]          
n1n1_ddxtamtap                = [3.35e-27,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [1.54e-26,-1.00e+00]          
n1n1_llddx                    = [6.79e-27,-1.00e+00]          
n1n1_llbbx                    = [6.04e-27,-1.00e+00]          
n1n1_uuuxux                   = [4.45e-27,-1.00e+00]          
n1n1_lluux                    = [5.27e-27,-1.00e+00]          
n1n1_ccxtamtap                = [2.51e-27,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [2.05e-25,-1.00e+00]          
n1n1_usuxsx                   = [1.11e-26,-1.00e+00]          
n1n1_vlvlvlvl                 = [1.44e-26,-1.00e+00]          
n1n1_llssx                    = [6.92e-27,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [1.99e-25,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [2.50e-27,-1.00e+00]          
n1n1_vlscxtap                 = [1.02e-25,-1.00e+00]          
n1n1_cbcxbx                   = [1.05e-26,-1.00e+00]          
n1n1_vlvluux                  = [1.52e-26,-1.00e+00]          
1000022.1000022>5.-5          = [6.60e-24,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [3.07e-25,-1.00e+00]          
n1n1_lltamtap                 = [1.52e-27,-1.00e+00]          
n1n1_vlvlbbx                  = [1.84e-26,-1.00e+00]          
n1n1_vlvlssx                  = [1.97e-26,-1.00e+00]          
n1n1_dsdxsx                   = [1.42e-26,-1.00e+00]          
n1n1_bbxtamtap                = [3.06e-27,-1.00e+00]          
1000022.1000022>4.-4          = [4.12e-25,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [2.05e-25,-1.00e+00]          
n1n1_vlvltamtap               = [3.64e-26,-1.00e+00]          
n1n1_vllvltam                 = [6.87e-26,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [8.79e-27,-1.00e+00]          
n1n1_bbbxbx                   = [6.46e-27,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [8.95e-25,-1.00e+00]          
n1n1_vlvlddx                  = [1.93e-26,-1.00e+00]          
1000022.1000022>21.21         = [6.52e-25,-1.00e+00]          
n1n1_vlduxtap                 = [1.01e-25,-1.00e+00]          
n1n1_ssxtamtap                = [3.29e-27,-1.00e+00]          
n1n1_dddxdx                   = [7.86e-27,-1.00e+00]          
n1n1_sssxsx                   = [7.88e-27,-1.00e+00]          
n1n1_sbsxbx                   = [1.34e-26,-1.00e+00]          
n1n1_uduxdx                   = [3.13e-25,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [1.02e-25,-1.00e+00]          
n1n1_lvludx                   = [2.08e-25,-1.00e+00]          
n1n1_usdxcx                   = [3.04e-25,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [6.68e-26,-1.00e+00]          
n1n1_dcdxcx                   = [1.13e-26,-1.00e+00]          
n1n1_dbdxbx                   = [1.40e-26,-1.00e+00]          
n1n1_cccxcx                   = [4.56e-27,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [5.07e-27,-1.00e+00]          
n1n1_tamtamtaptap             = [4.11e-28,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [1.16e-23,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 5.85e-09                      
Flux_neutrinos_mu             = 6.39e-09                      
Flux_neutrinos_tau            = 5.75e-09                      
Flux_gammas                   = 3.10e-06                      
