################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [4.90e-30,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [3.45e-28,-1.00e+00]          
n1n1_vlcsxtam                 = [1.23e-28,-1.00e+00]          
n1n1_lvllvl                   = [1.52e-28,-1.00e+00]          
n1n1_ubuxbx                   = [2.53e-29,-1.00e+00]          
n1n1_ddxtamtap                = [8.26e-30,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [3.98e-29,-1.00e+00]          
n1n1_llddx                    = [1.71e-29,-1.00e+00]          
n1n1_llbbx                    = [1.52e-29,-1.00e+00]          
n1n1_uuuxux                   = [1.44e-29,-1.00e+00]          
n1n1_lluux                    = [1.35e-29,-1.00e+00]          
n1n1_ccxtamtap                = [6.58e-30,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [2.49e-28,-1.00e+00]          
n1n1_usuxsx                   = [2.86e-29,-1.00e+00]          
n1n1_vlvlvlvl                 = [4.46e-29,-1.00e+00]          
n1n1_llssx                    = [1.70e-29,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [2.52e-28,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [6.54e-30,-1.00e+00]          
n1n1_vlscxtap                 = [1.21e-28,-1.00e+00]          
n1n1_cbcxbx                   = [2.61e-29,-1.00e+00]          
n1n1_vlvluux                  = [3.90e-29,-1.00e+00]          
1000022.1000022>5.-5          = [2.40e-24,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [3.66e-28,-1.00e+00]          
n1n1_lltamtap                 = [3.79e-30,-1.00e+00]          
n1n1_vlvlbbx                  = [4.54e-29,-1.00e+00]          
n1n1_vlvlssx                  = [5.15e-29,-1.00e+00]          
n1n1_dsdxsx                   = [3.82e-29,-1.00e+00]          
n1n1_bbxtamtap                = [7.45e-30,-1.00e+00]          
1000022.1000022>4.-4          = [1.48e-25,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [2.52e-28,-1.00e+00]          
n1n1_vlvltamtap               = [3.49e-29,-1.00e+00]          
n1n1_vllvltam                 = [8.22e-29,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [2.23e-29,-1.00e+00]          
n1n1_bbbxbx                   = [1.92e-29,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [3.08e-25,-1.00e+00]          
n1n1_vlvlddx                  = [5.20e-29,-1.00e+00]          
1000022.1000022>21.21         = [1.13e-25,-1.00e+00]          
n1n1_vlduxtap                 = [1.23e-28,-1.00e+00]          
n1n1_ssxtamtap                = [8.25e-30,-1.00e+00]          
n1n1_dddxdx                   = [2.40e-29,-1.00e+00]          
n1n1_sssxsx                   = [2.46e-29,-1.00e+00]          
n1n1_sbsxbx                   = [3.29e-29,-1.00e+00]          
n1n1_uduxdx                   = [3.47e-28,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [1.23e-28,-1.00e+00]          
n1n1_lvludx                   = [2.49e-28,-1.00e+00]          
n1n1_usdxcx                   = [3.74e-28,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [8.27e-29,-1.00e+00]          
n1n1_dcdxcx                   = [2.79e-29,-1.00e+00]          
n1n1_dbdxbx                   = [3.36e-29,-1.00e+00]          
n1n1_cccxcx                   = [1.39e-29,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [1.35e-29,-1.00e+00]          
n1n1_tamtamtaptap             = [1.40e-30,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [2.98e-24,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 3.26e-09                      
Flux_neutrinos_mu             = 3.53e-09                      
Flux_neutrinos_tau            = 3.18e-09                      
Flux_gammas                   = 9.30e-09                      
