################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [3.53e-41,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [1.26e-39,-1.00e+00]          
n1n1_vlcsxtam                 = [4.02e-40,-1.00e+00]          
n1n1_lvllvl                   = [8.41e-40,-1.00e+00]          
n1n1_ubuxbx                   = [5.61e-43,-1.00e+00]          
n1n1_ddxtamtap                = [2.76e-41,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [1.83e-40,-1.00e+00]          
n1n1_llddx                    = [1.22e-40,-1.00e+00]          
n1n1_llbbx                    = [3.47e-43,-1.00e+00]          
n1n1_uuuxux                   = [1.06e-40,-1.00e+00]          
n1n1_lluux                    = [9.90e-41,-1.00e+00]          
n1n1_ccxtamtap                = [1.21e-41,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [1.15e-39,-1.00e+00]          
n1n1_usuxsx                   = [2.17e-40,-1.00e+00]          
n1n1_vlvlvlvl                 = [3.12e-40,-1.00e+00]          
n1n1_llssx                    = [1.27e-40,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [1.08e-39,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [2.11e-41,-1.00e+00]          
n1n1_vlscxtap                 = [3.90e-40,-1.00e+00]          
n1n1_cbcxbx                   = [1.80e-44,-1.00e+00]          
n1n1_vlvluux                  = [2.98e-40,-1.00e+00]          
1000022.1000022>5.-5          = [1.23e-30,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [1.71e-39,-1.00e+00]          
n1n1_lltamtap                 = [1.26e-41,-1.00e+00]          
n1n1_vlvlbbx                  = [9.36e-43,-1.00e+00]          
n1n1_vlvlssx                  = [3.73e-40,-1.00e+00]          
n1n1_dsdxsx                   = [2.74e-40,-1.00e+00]          
n1n1_bbxtamtap                = [0.00e+00,-1.00e+00]          
1000022.1000022>4.-4          = [2.07e-31,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [1.31e-39,-1.00e+00]          
n1n1_vlvltamtap               = [9.68e-41,-1.00e+00]          
n1n1_vllvltam                 = [3.14e-40,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [1.09e-40,-1.00e+00]          
n1n1_bbbxbx                   = [0.00e+00,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [2.95e-31,-1.00e+00]          
n1n1_vlvlddx                  = [3.86e-40,-1.00e+00]          
1000022.1000022>21.21         = [3.65e-32,-1.00e+00]          
n1n1_vlduxtap                 = [4.79e-40,-1.00e+00]          
n1n1_ssxtamtap                = [2.70e-41,-1.00e+00]          
n1n1_dddxdx                   = [1.78e-40,-1.00e+00]          
n1n1_sssxsx                   = [1.76e-40,-1.00e+00]          
n1n1_sbsxbx                   = [7.20e-43,-1.00e+00]          
n1n1_uduxdx                   = [1.80e-39,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [4.65e-40,-1.00e+00]          
n1n1_lvludx                   = [1.29e-39,-1.00e+00]          
n1n1_usdxcx                   = [1.74e-39,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [3.25e-40,-1.00e+00]          
n1n1_dcdxcx                   = [1.39e-40,-1.00e+00]          
n1n1_dbdxbx                   = [7.27e-43,-1.00e+00]          
n1n1_cccxcx                   = [4.03e-41,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [6.58e-41,-1.00e+00]          
n1n1_tamtamtaptap             = [1.20e-42,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [1.77e-30,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 5.25e-14                      
Flux_neutrinos_mu             = 5.61e-14                      
Flux_neutrinos_tau            = 5.08e-14                      
Flux_gammas                   = 1.30e-13                      
