################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [8.87e-43,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [4.31e-41,-1.00e+00]          
n1n1_vlcsxtam                 = [1.65e-41,-1.00e+00]          
n1n1_lvllvl                   = [2.08e-41,-1.00e+00]          
n1n1_ubuxbx                   = [2.60e-42,-1.00e+00]          
n1n1_ddxtamtap                = [1.36e-42,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [6.86e-42,-1.00e+00]          
n1n1_llddx                    = [3.26e-42,-1.00e+00]          
n1n1_llbbx                    = [1.52e-42,-1.00e+00]          
n1n1_uuuxux                   = [2.78e-42,-1.00e+00]          
n1n1_lluux                    = [2.40e-42,-1.00e+00]          
n1n1_ccxtamtap                = [9.88e-43,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [3.25e-41,-1.00e+00]          
n1n1_usuxsx                   = [5.04e-42,-1.00e+00]          
n1n1_vlvlvlvl                 = [8.31e-42,-1.00e+00]          
n1n1_llssx                    = [3.02e-42,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [3.43e-41,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [1.03e-42,-1.00e+00]          
n1n1_vlscxtap                 = [1.53e-41,-1.00e+00]          
n1n1_cbcxbx                   = [2.36e-42,-1.00e+00]          
n1n1_vlvluux                  = [7.11e-42,-1.00e+00]          
1000022.1000022>5.-5          = [1.71e-34,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [4.96e-41,-1.00e+00]          
n1n1_lltamtap                 = [6.24e-43,-1.00e+00]          
n1n1_vlvlbbx                  = [4.48e-42,-1.00e+00]          
n1n1_vlvlssx                  = [9.48e-42,-1.00e+00]          
n1n1_dsdxsx                   = [6.92e-42,-1.00e+00]          
n1n1_bbxtamtap                = [6.23e-43,-1.00e+00]          
1000022.1000022>4.-4          = [1.11e-35,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [3.47e-41,-1.00e+00]          
n1n1_vlvltamtap               = [4.44e-42,-1.00e+00]          
n1n1_vllvltam                 = [1.08e-41,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [3.85e-42,-1.00e+00]          
n1n1_bbbxbx                   = [8.43e-43,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [2.00e-35,-1.00e+00]          
n1n1_vlvlddx                  = [9.38e-42,-1.00e+00]          
1000022.1000022>21.21         = [2.36e-36,-1.00e+00]          
n1n1_vlduxtap                 = [1.71e-41,-1.00e+00]          
n1n1_ssxtamtap                = [1.36e-42,-1.00e+00]          
n1n1_dddxdx                   = [4.46e-42,-1.00e+00]          
n1n1_sssxsx                   = [4.51e-42,-1.00e+00]          
n1n1_sbsxbx                   = [3.25e-42,-1.00e+00]          
n1n1_uduxdx                   = [4.64e-41,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [1.68e-41,-1.00e+00]          
n1n1_lvludx                   = [3.31e-41,-1.00e+00]          
n1n1_usdxcx                   = [4.83e-41,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [1.08e-41,-1.00e+00]          
n1n1_dcdxcx                   = [5.04e-42,-1.00e+00]          
n1n1_dbdxbx                   = [3.40e-42,-1.00e+00]          
n1n1_cccxcx                   = [2.26e-42,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [2.24e-42,-1.00e+00]          
n1n1_tamtamtaptap             = [1.98e-43,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [2.05e-34,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 1.15e-18                      
Flux_neutrinos_mu             = 1.23e-18                      
Flux_neutrinos_tau            = 1.11e-18                      
Flux_gammas                   = 3.05e-18                      
