################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [4.44e-29,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [1.99e-33,-1.00e+00]          
n1n1_cscxsx                   = [2.69e-27,-1.00e+00]          
n1n1_vlcsxtam                 = [7.82e-28,-1.00e+00]          
n1n1_lvllvl                   = [1.32e-27,-1.00e+00]          
n1n1_ubuxbx                   = [3.37e-28,-1.00e+00]          
n1n1_ddxtamtap                = [9.57e-29,-1.00e+00]          
n1n1_vlbtxtap                 = [6.75e-34,-1.00e+00]          
n1n1_vlvlccx                  = [4.51e-28,-1.00e+00]          
n1n1_llddx                    = [1.96e-28,-1.00e+00]          
n1n1_llbbx                    = [1.90e-28,-1.00e+00]          
n1n1_uuuxux                   = [1.27e-28,-1.00e+00]          
n1n1_lluux                    = [1.53e-28,-1.00e+00]          
n1n1_ccxtamtap                = [1.44e-28,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [1.58e-27,-1.00e+00]          
n1n1_usuxsx                   = [3.32e-28,-1.00e+00]          
n1n1_vlvlvlvl                 = [4.08e-28,-1.00e+00]          
n1n1_llssx                    = [1.98e-28,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [6.47e-34,-1.00e+00]          
n1n1_ubdxtx                   = [2.10e-33,-1.00e+00]          
n1n1_vllscx                   = [1.57e-27,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [7.48e-29,-1.00e+00]          
n1n1_vlscxtap                 = [7.79e-28,-1.00e+00]          
n1n1_cbcxbx                   = [8.11e-28,-1.00e+00]          
n1n1_vlvluux                  = [4.41e-28,-1.00e+00]          
1000022.1000022>5.-5          = [2.30e-29,-1.00e+00]          
n1n1_stcxbx                   = [1.88e-33,-1.00e+00]          
n1n1_dcuxsx                   = [2.36e-27,-1.00e+00]          
n1n1_lltamtap                 = [4.46e-29,-1.00e+00]          
n1n1_vlvlbbx                  = [5.77e-28,-1.00e+00]          
n1n1_vlvlssx                  = [5.88e-28,-1.00e+00]          
n1n1_dsdxsx                   = [4.33e-28,-1.00e+00]          
n1n1_bbxtamtap                = [1.19e-27,-1.00e+00]          
1000022.1000022>4.-4          = [1.49e-30,-1.00e+00]          
n1n1_lvltbx                   = [1.41e-33,-1.00e+00]          
n1n1_dtuxbx                   = [2.02e-33,-1.00e+00]          
n1n1_vllbtx                   = [1.34e-33,-1.00e+00]          
n1n1_vlldux                   = [1.59e-27,-1.00e+00]          
n1n1_vlvltamtap               = [3.94e-28,-1.00e+00]          
n1n1_vllvltam                 = [5.25e-28,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [2.57e-28,-1.00e+00]          
n1n1_bbbxbx                   = [3.80e-27,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [3.51e-30,-1.00e+00]          
n1n1_vlvlddx                  = [5.76e-28,-1.00e+00]          
1000022.1000022>21.21         = [1.23e-29,-1.00e+00]          
n1n1_vlduxtap                 = [7.95e-28,-1.00e+00]          
n1n1_ssxtamtap                = [9.94e-29,-1.00e+00]          
n1n1_dddxdx                   = [2.12e-28,-1.00e+00]          
n1n1_sssxsx                   = [2.07e-28,-1.00e+00]          
n1n1_sbsxbx                   = [4.13e-28,-1.00e+00]          
n1n1_uduxdx                   = [2.69e-27,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [7.79e-28,-1.00e+00]          
n1n1_lvludx                   = [1.59e-27,-1.00e+00]          
n1n1_usdxcx                   = [2.37e-27,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [5.27e-28,-1.00e+00]          
n1n1_dcdxcx                   = [3.34e-28,-1.00e+00]          
n1n1_dbdxbx                   = [4.25e-28,-1.00e+00]          
n1n1_cccxcx                   = [1.46e-28,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [1.46e-28,-1.00e+00]          
n1n1_tamtamtaptap             = [9.97e-29,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [3.59e-26,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 3.90e-12                      
Flux_neutrinos_mu             = 4.27e-12                      
Flux_neutrinos_tau            = 3.85e-12                      
Flux_gammas                   = 5.84e-09                      
