################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [3.49e-22,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [6.82e-20,-1.00e+00]          
n1n1_vlcsxtam                 = [2.18e-20,-1.00e+00]          
n1n1_lvllvl                   = [3.04e-20,-1.00e+00]          
n1n1_ubuxbx                   = [2.31e-21,-1.00e+00]          
n1n1_ddxtamtap                = [7.13e-22,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [3.38e-21,-1.00e+00]          
n1n1_llddx                    = [1.47e-21,-1.00e+00]          
n1n1_llbbx                    = [1.30e-21,-1.00e+00]          
n1n1_uuuxux                   = [1.02e-21,-1.00e+00]          
n1n1_lluux                    = [1.16e-21,-1.00e+00]          
n1n1_ccxtamtap                = [5.52e-22,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [4.59e-20,-1.00e+00]          
n1n1_usuxsx                   = [2.47e-21,-1.00e+00]          
n1n1_vlvlvlvl                 = [3.19e-21,-1.00e+00]          
n1n1_llssx                    = [1.46e-21,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [4.43e-20,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [5.63e-22,-1.00e+00]          
n1n1_vlscxtap                 = [2.20e-20,-1.00e+00]          
n1n1_cbcxbx                   = [2.27e-21,-1.00e+00]          
n1n1_vlvluux                  = [3.34e-21,-1.00e+00]          
1000022.1000022>5.-5          = [1.36e-18,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [6.70e-20,-1.00e+00]          
n1n1_lltamtap                 = [3.38e-22,-1.00e+00]          
n1n1_vlvlbbx                  = [4.03e-21,-1.00e+00]          
n1n1_vlvlssx                  = [4.31e-21,-1.00e+00]          
n1n1_dsdxsx                   = [3.20e-21,-1.00e+00]          
n1n1_bbxtamtap                = [6.68e-22,-1.00e+00]          
1000022.1000022>4.-4          = [8.47e-20,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [4.38e-20,-1.00e+00]          
n1n1_vlvltamtap               = [8.08e-21,-1.00e+00]          
n1n1_vllvltam                 = [1.50e-20,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [2.00e-21,-1.00e+00]          
n1n1_bbbxbx                   = [1.46e-21,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [1.85e-19,-1.00e+00]          
n1n1_vlvlddx                  = [4.27e-21,-1.00e+00]          
1000022.1000022>21.21         = [1.35e-19,-1.00e+00]          
n1n1_vlduxtap                 = [2.25e-20,-1.00e+00]          
n1n1_ssxtamtap                = [7.29e-22,-1.00e+00]          
n1n1_dddxdx                   = [1.63e-21,-1.00e+00]          
n1n1_sssxsx                   = [1.70e-21,-1.00e+00]          
n1n1_sbsxbx                   = [2.92e-21,-1.00e+00]          
n1n1_uduxdx                   = [6.86e-20,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [2.25e-20,-1.00e+00]          
n1n1_lvludx                   = [4.56e-20,-1.00e+00]          
n1n1_usdxcx                   = [6.68e-20,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [1.44e-20,-1.00e+00]          
n1n1_dcdxcx                   = [2.50e-21,-1.00e+00]          
n1n1_dbdxbx                   = [2.88e-21,-1.00e+00]          
n1n1_cccxcx                   = [1.01e-21,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [1.15e-21,-1.00e+00]          
n1n1_tamtamtaptap             = [9.03e-23,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [2.43e-18,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 1.21e-03                      
Flux_neutrinos_mu             = 1.32e-03                      
Flux_neutrinos_tau            = 1.19e-03                      
Flux_gammas                   = 2.70e-01                      
