################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [5.65e-32,-1.00e+00]          
n1n1_dtdxtx                   = [1.54e-35,-1.00e+00]          
n1n1_cbsxtx                   = [1.04e-33,-1.00e+00]          
n1n1_cscxsx                   = [3.10e-30,-1.00e+00]          
n1n1_vlcsxtam                 = [8.94e-31,-1.00e+00]          
n1n1_lvllvl                   = [1.53e-30,-1.00e+00]          
n1n1_ubuxbx                   = [4.23e-31,-1.00e+00]          
n1n1_ddxtamtap                = [1.22e-31,-1.00e+00]          
n1n1_vlbtxtap                 = [3.41e-34,-1.00e+00]          
n1n1_vlvlccx                  = [5.76e-31,-1.00e+00]          
n1n1_llddx                    = [2.45e-31,-1.00e+00]          
n1n1_llbbx                    = [2.47e-31,-1.00e+00]          
n1n1_uuuxux                   = [1.67e-31,-1.00e+00]          
n1n1_lluux                    = [1.93e-31,-1.00e+00]          
n1n1_ccxtamtap                = [1.46e-31,-1.00e+00]          
n1n1_ttxtamtap                = [1.77e-33,-1.00e+00]          
n1n1_ctcxtx                   = [6.35e-34,-1.00e+00]          
n1n1_lvlcsx                   = [1.78e-30,-1.00e+00]          
n1n1_usuxsx                   = [4.20e-31,-1.00e+00]          
n1n1_vlvlvlvl                 = [4.99e-31,-1.00e+00]          
n1n1_llssx                    = [2.48e-31,-1.00e+00]          
n1n1_tbtxbx                   = [1.01e-32,-1.00e+00]          
n1n1_vltbxtam                 = [3.43e-34,-1.00e+00]          
n1n1_ubdxtx                   = [1.08e-33,-1.00e+00]          
n1n1_vllscx                   = [1.78e-30,-1.00e+00]          
n1n1_vlvlttx                  = [2.04e-35,-1.00e+00]          
n1n1_uuxtamtap                = [9.44e-32,-1.00e+00]          
n1n1_vlscxtap                 = [8.84e-31,-1.00e+00]          
n1n1_cbcxbx                   = [7.05e-31,-1.00e+00]          
n1n1_vlvluux                  = [5.72e-31,-1.00e+00]          
1000022.1000022>5.-5          = [2.82e-33,-1.00e+00]          
n1n1_stcxbx                   = [1.03e-33,-1.00e+00]          
n1n1_dcuxsx                   = [2.65e-30,-1.00e+00]          
n1n1_lltamtap                 = [5.57e-32,-1.00e+00]          
n1n1_vlvlbbx                  = [7.48e-31,-1.00e+00]          
n1n1_vlvlssx                  = [7.39e-31,-1.00e+00]          
n1n1_dsdxsx                   = [5.52e-31,-1.00e+00]          
n1n1_bbxtamtap                = [8.47e-31,-1.00e+00]          
1000022.1000022>4.-4          = [1.93e-34,-1.00e+00]          
n1n1_lvltbx                   = [6.86e-34,-1.00e+00]          
n1n1_dtuxbx                   = [1.01e-33,-1.00e+00]          
n1n1_vllbtx                   = [6.89e-34,-1.00e+00]          
n1n1_vlldux                   = [1.78e-30,-1.00e+00]          
n1n1_vlvltamtap               = [4.71e-31,-1.00e+00]          
n1n1_vllvltam                 = [6.01e-31,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [3.25e-31,-1.00e+00]          
n1n1_bbbxbx                   = [2.38e-30,-1.00e+00]          
n1n1_llttx                    = [6.85e-36,-1.00e+00]          
1000022.1000022>-15.15        = [4.84e-34,-1.00e+00]          
n1n1_vlvlddx                  = [7.51e-31,-1.00e+00]          
1000022.1000022>21.21         = [1.03e-32,-1.00e+00]          
n1n1_vlduxtap                 = [8.72e-31,-1.00e+00]          
n1n1_ssxtamtap                = [1.25e-31,-1.00e+00]          
n1n1_dddxdx                   = [2.74e-31,-1.00e+00]          
n1n1_sssxsx                   = [2.68e-31,-1.00e+00]          
n1n1_sbsxbx                   = [5.41e-31,-1.00e+00]          
n1n1_uduxdx                   = [3.09e-30,-1.00e+00]          
n1n1_utuxtx                   = [1.21e-35,-1.00e+00]          
n1n1_vludxtam                 = [8.87e-31,-1.00e+00]          
n1n1_lvludx                   = [1.79e-30,-1.00e+00]          
n1n1_usdxcx                   = [2.68e-30,-1.00e+00]          
1000022.1000022>6.-6          = [6.88e-30,-1.00e+00]          
n1n1_lvlvltap                 = [5.91e-31,-1.00e+00]          
n1n1_dcdxcx                   = [4.24e-31,-1.00e+00]          
n1n1_dbdxbx                   = [5.37e-31,-1.00e+00]          
n1n1_cccxcx                   = [1.69e-31,-1.00e+00]          
n1n1_stsxtx                   = [1.62e-35,-1.00e+00]          
n1n1_llccx                    = [1.92e-31,-1.00e+00]          
n1n1_tamtamtaptap             = [7.67e-32,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [4.60e-29,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 9.51e-16                      
Flux_neutrinos_mu             = 1.04e-15                      
Flux_neutrinos_tau            = 9.38e-16                      
Flux_gammas                   = 2.67e-12                      
