################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [5.28e-36,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [2.38e-34,-1.00e+00]          
n1n1_vlcsxtam                 = [8.20e-35,-1.00e+00]          
n1n1_lvllvl                   = [1.28e-34,-1.00e+00]          
n1n1_ubuxbx                   = [4.24e-36,-1.00e+00]          
n1n1_ddxtamtap                = [6.58e-36,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [3.68e-35,-1.00e+00]          
n1n1_llddx                    = [1.85e-35,-1.00e+00]          
n1n1_llbbx                    = [2.51e-36,-1.00e+00]          
n1n1_uuuxux                   = [1.52e-35,-1.00e+00]          
n1n1_lluux                    = [1.45e-35,-1.00e+00]          
n1n1_ccxtamtap                = [4.25e-36,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [1.93e-34,-1.00e+00]          
n1n1_usuxsx                   = [3.22e-35,-1.00e+00]          
n1n1_vlvlvlvl                 = [5.01e-35,-1.00e+00]          
n1n1_llssx                    = [1.88e-35,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [1.86e-34,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [5.18e-36,-1.00e+00]          
n1n1_vlscxtap                 = [8.18e-35,-1.00e+00]          
n1n1_cbcxbx                   = [3.04e-36,-1.00e+00]          
n1n1_vlvluux                  = [4.30e-35,-1.00e+00]          
1000022.1000022>5.-5          = [2.14e-26,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [2.91e-34,-1.00e+00]          
n1n1_lltamtap                 = [3.08e-36,-1.00e+00]          
n1n1_vlvlbbx                  = [7.52e-36,-1.00e+00]          
n1n1_vlvlssx                  = [5.40e-35,-1.00e+00]          
n1n1_dsdxsx                   = [4.06e-35,-1.00e+00]          
n1n1_bbxtamtap                = [6.46e-37,-1.00e+00]          
1000022.1000022>4.-4          = [1.69e-27,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [2.05e-34,-1.00e+00]          
n1n1_vlvltamtap               = [2.15e-35,-1.00e+00]          
n1n1_vllvltam                 = [5.83e-35,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [2.07e-35,-1.00e+00]          
n1n1_bbbxbx                   = [1.25e-38,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [2.76e-27,-1.00e+00]          
n1n1_vlvlddx                  = [5.58e-35,-1.00e+00]          
1000022.1000022>21.21         = [3.06e-28,-1.00e+00]          
n1n1_vlduxtap                 = [8.95e-35,-1.00e+00]          
n1n1_ssxtamtap                = [6.54e-36,-1.00e+00]          
n1n1_dddxdx                   = [2.64e-35,-1.00e+00]          
n1n1_sssxsx                   = [2.66e-35,-1.00e+00]          
n1n1_sbsxbx                   = [5.37e-36,-1.00e+00]          
n1n1_uduxdx                   = [2.88e-34,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [8.83e-35,-1.00e+00]          
n1n1_lvludx                   = [1.99e-34,-1.00e+00]          
n1n1_usdxcx                   = [2.79e-34,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [5.86e-35,-1.00e+00]          
n1n1_dcdxcx                   = [2.78e-35,-1.00e+00]          
n1n1_dbdxbx                   = [5.51e-36,-1.00e+00]          
n1n1_cccxcx                   = [1.06e-35,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [1.21e-35,-1.00e+00]          
n1n1_tamtamtaptap             = [7.05e-37,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [2.62e-26,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 3.59e-10                      
Flux_neutrinos_mu             = 3.87e-10                      
Flux_neutrinos_tau            = 3.49e-10                      
Flux_gammas                   = 9.37e-10                      
