################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [1.62e-25,-1.00e+00]          
n1n1_dtdxtx                   = [5.97e-28,-1.00e+00]          
n1n1_cbsxtx                   = [7.30e-27,-1.00e+00]          
n1n1_cscxsx                   = [8.80e-24,-1.00e+00]          
n1n1_vlcsxtam                 = [2.51e-24,-1.00e+00]          
n1n1_lvllvl                   = [4.33e-24,-1.00e+00]          
n1n1_ubuxbx                   = [1.21e-24,-1.00e+00]          
n1n1_ddxtamtap                = [3.64e-25,-1.00e+00]          
n1n1_vlbtxtap                 = [2.46e-27,-1.00e+00]          
n1n1_vlvlccx                  = [1.67e-24,-1.00e+00]          
n1n1_llddx                    = [7.11e-25,-1.00e+00]          
n1n1_llbbx                    = [7.35e-25,-1.00e+00]          
n1n1_uuuxux                   = [4.77e-25,-1.00e+00]          
n1n1_lluux                    = [5.68e-25,-1.00e+00]          
n1n1_ccxtamtap                = [5.74e-25,-1.00e+00]          
n1n1_ttxtamtap                = [7.93e-25,-1.00e+00]          
n1n1_ctcxtx                   = [2.86e-25,-1.00e+00]          
n1n1_lvlcsx                   = [5.05e-24,-1.00e+00]          
n1n1_usuxsx                   = [1.23e-24,-1.00e+00]          
n1n1_vlvlvlvl                 = [1.43e-24,-1.00e+00]          
n1n1_llssx                    = [7.29e-25,-1.00e+00]          
n1n1_tbtxbx                   = [3.62e-24,-1.00e+00]          
n1n1_vltbxtam                 = [2.55e-27,-1.00e+00]          
n1n1_ubdxtx                   = [7.32e-27,-1.00e+00]          
n1n1_vllscx                   = [5.00e-24,-1.00e+00]          
n1n1_vlvlttx                  = [7.75e-28,-1.00e+00]          
n1n1_uuxtamtap                = [2.80e-25,-1.00e+00]          
n1n1_vlscxtap                 = [2.46e-24,-1.00e+00]          
n1n1_cbcxbx                   = [2.60e-24,-1.00e+00]          
n1n1_vlvluux                  = [1.66e-24,-1.00e+00]          
1000022.1000022>5.-5          = [1.01e-28,-1.00e+00]          
n1n1_stcxbx                   = [7.46e-27,-1.00e+00]          
n1n1_dcuxsx                   = [7.42e-24,-1.00e+00]          
n1n1_lltamtap                 = [1.61e-25,-1.00e+00]          
n1n1_vlvlbbx                  = [2.15e-24,-1.00e+00]          
n1n1_vlvlssx                  = [2.15e-24,-1.00e+00]          
n1n1_dsdxsx                   = [1.56e-24,-1.00e+00]          
n1n1_bbxtamtap                = [4.11e-24,-1.00e+00]          
1000022.1000022>4.-4          = [7.91e-30,-1.00e+00]          
n1n1_lvltbx                   = [4.98e-27,-1.00e+00]          
n1n1_dtuxbx                   = [7.25e-27,-1.00e+00]          
n1n1_vllbtx                   = [4.92e-27,-1.00e+00]          
n1n1_vlldux                   = [5.03e-24,-1.00e+00]          
n1n1_vlvltamtap               = [1.31e-24,-1.00e+00]          
n1n1_vllvltam                 = [1.68e-24,-1.00e+00]          
n1n1_tttxtx                   = [2.22e-25,-1.00e+00]          
n1n1_ucuxcx                   = [9.35e-25,-1.00e+00]          
n1n1_bbbxbx                   = [9.35e-24,-1.00e+00]          
n1n1_llttx                    = [2.68e-28,-1.00e+00]          
1000022.1000022>-15.15        = [2.20e-29,-1.00e+00]          
n1n1_vlvlddx                  = [2.12e-24,-1.00e+00]          
1000022.1000022>21.21         = [8.32e-29,-1.00e+00]          
n1n1_vlduxtap                 = [2.49e-24,-1.00e+00]          
n1n1_ssxtamtap                = [3.63e-25,-1.00e+00]          
n1n1_dddxdx                   = [7.80e-25,-1.00e+00]          
n1n1_sssxsx                   = [7.90e-25,-1.00e+00]          
n1n1_sbsxbx                   = [1.55e-24,-1.00e+00]          
n1n1_uduxdx                   = [8.57e-24,-1.00e+00]          
n1n1_utuxtx                   = [4.54e-28,-1.00e+00]          
n1n1_vludxtam                 = [2.46e-24,-1.00e+00]          
n1n1_lvludx                   = [5.03e-24,-1.00e+00]          
n1n1_usdxcx                   = [7.55e-24,-1.00e+00]          
1000022.1000022>6.-6          = [4.93e-25,-1.00e+00]          
n1n1_lvlvltap                 = [1.64e-24,-1.00e+00]          
n1n1_dcdxcx                   = [1.22e-24,-1.00e+00]          
n1n1_dbdxbx                   = [1.61e-24,-1.00e+00]          
n1n1_cccxcx                   = [5.28e-25,-1.00e+00]          
n1n1_stsxtx                   = [5.80e-28,-1.00e+00]          
n1n1_llccx                    = [5.48e-25,-1.00e+00]          
n1n1_tamtamtaptap             = [4.52e-25,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [1.22e-22,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 4.33e-11                      
Flux_neutrinos_mu             = 4.70e-11                      
Flux_neutrinos_tau            = 4.24e-11                      
Flux_gammas                   = 1.93e-07                      
