################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [2.83e-38,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [8.54e-37,-1.00e+00]          
n1n1_vlcsxtam                 = [2.42e-37,-1.00e+00]          
n1n1_lvllvl                   = [5.86e-37,-1.00e+00]          
n1n1_ubuxbx                   = [2.84e-42,-1.00e+00]          
n1n1_ddxtamtap                = [1.50e-38,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [1.14e-37,-1.00e+00]          
n1n1_llddx                    = [8.86e-38,-1.00e+00]          
n1n1_llbbx                    = [1.64e-42,-1.00e+00]          
n1n1_uuuxux                   = [7.32e-38,-1.00e+00]          
n1n1_lluux                    = [7.18e-38,-1.00e+00]          
n1n1_ccxtamtap                = [4.99e-39,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [7.99e-37,-1.00e+00]          
n1n1_usuxsx                   = [1.65e-37,-1.00e+00]          
n1n1_vlvlvlvl                 = [2.57e-37,-1.00e+00]          
n1n1_llssx                    = [9.15e-38,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [7.69e-37,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [1.14e-38,-1.00e+00]          
n1n1_vlscxtap                 = [2.48e-37,-1.00e+00]          
n1n1_cbcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vlvluux                  = [2.23e-37,-1.00e+00]          
1000022.1000022>5.-5          = [9.98e-28,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [1.23e-36,-1.00e+00]          
n1n1_lltamtap                 = [6.31e-39,-1.00e+00]          
n1n1_vlvlbbx                  = [4.87e-42,-1.00e+00]          
n1n1_vlvlssx                  = [2.86e-37,-1.00e+00]          
n1n1_dsdxsx                   = [2.13e-37,-1.00e+00]          
n1n1_bbxtamtap                = [0.00e+00,-1.00e+00]          
1000022.1000022>4.-4          = [4.93e-28,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [1.04e-36,-1.00e+00]          
n1n1_vlvltamtap               = [5.55e-38,-1.00e+00]          
n1n1_vllvltam                 = [2.15e-37,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [7.10e-38,-1.00e+00]          
n1n1_bbbxbx                   = [0.00e+00,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [6.53e-28,-1.00e+00]          
n1n1_vlvlddx                  = [3.08e-37,-1.00e+00]          
1000022.1000022>21.21         = [7.36e-29,-1.00e+00]          
n1n1_vlduxtap                 = [3.41e-37,-1.00e+00]          
n1n1_ssxtamtap                = [1.47e-38,-1.00e+00]          
n1n1_dddxdx                   = [1.41e-37,-1.00e+00]          
n1n1_sssxsx                   = [1.40e-37,-1.00e+00]          
n1n1_sbsxbx                   = [2.98e-42,-1.00e+00]          
n1n1_uduxdx                   = [1.44e-36,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [3.28e-37,-1.00e+00]          
n1n1_lvludx                   = [1.07e-36,-1.00e+00]          
n1n1_usdxcx                   = [1.19e-36,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [2.11e-37,-1.00e+00]          
n1n1_dcdxcx                   = [8.97e-38,-1.00e+00]          
n1n1_dbdxbx                   = [3.47e-42,-1.00e+00]          
n1n1_cccxcx                   = [2.08e-38,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [4.06e-38,-1.00e+00]          
n1n1_tamtamtaptap             = [3.30e-40,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [2.22e-27,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 8.13e-11                      
Flux_neutrinos_mu             = 8.73e-11                      
Flux_neutrinos_tau            = 7.92e-11                      
Flux_gammas                   = 1.83e-10                      
