################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [8.80e-30,-1.00e+00]          
n1n1_dtdxtx                   = [3.35e-32,-1.00e+00]          
n1n1_cbsxtx                   = [4.14e-31,-1.00e+00]          
n1n1_cscxsx                   = [4.65e-28,-1.00e+00]          
n1n1_vlcsxtam                 = [1.31e-28,-1.00e+00]          
n1n1_lvllvl                   = [2.31e-28,-1.00e+00]          
n1n1_ubuxbx                   = [6.48e-29,-1.00e+00]          
n1n1_ddxtamtap                = [1.89e-29,-1.00e+00]          
n1n1_vlbtxtap                 = [1.40e-31,-1.00e+00]          
n1n1_vlvlccx                  = [8.98e-29,-1.00e+00]          
n1n1_llddx                    = [3.85e-29,-1.00e+00]          
n1n1_llbbx                    = [3.88e-29,-1.00e+00]          
n1n1_uuuxux                   = [2.54e-29,-1.00e+00]          
n1n1_lluux                    = [2.98e-29,-1.00e+00]          
n1n1_ccxtamtap                = [2.03e-29,-1.00e+00]          
n1n1_ttxtamtap                = [2.20e-29,-1.00e+00]          
n1n1_ctcxtx                   = [7.62e-30,-1.00e+00]          
n1n1_lvlcsx                   = [2.65e-28,-1.00e+00]          
n1n1_usuxsx                   = [6.36e-29,-1.00e+00]          
n1n1_vlvlvlvl                 = [7.71e-29,-1.00e+00]          
n1n1_llssx                    = [3.92e-29,-1.00e+00]          
n1n1_tbtxbx                   = [8.76e-29,-1.00e+00]          
n1n1_vltbxtam                 = [1.39e-31,-1.00e+00]          
n1n1_ubdxtx                   = [4.04e-31,-1.00e+00]          
n1n1_vllscx                   = [2.67e-28,-1.00e+00]          
n1n1_vlvlttx                  = [4.51e-32,-1.00e+00]          
n1n1_uuxtamtap                = [1.46e-29,-1.00e+00]          
n1n1_vlscxtap                 = [1.33e-28,-1.00e+00]          
n1n1_cbcxbx                   = [8.47e-29,-1.00e+00]          
n1n1_vlvluux                  = [8.86e-29,-1.00e+00]          
1000022.1000022>5.-5          = [2.37e-34,-1.00e+00]          
n1n1_stcxbx                   = [4.08e-31,-1.00e+00]          
n1n1_dcuxsx                   = [3.94e-28,-1.00e+00]          
n1n1_lltamtap                 = [8.81e-30,-1.00e+00]          
n1n1_vlvlbbx                  = [1.15e-28,-1.00e+00]          
n1n1_vlvlssx                  = [1.15e-28,-1.00e+00]          
n1n1_dsdxsx                   = [8.55e-29,-1.00e+00]          
n1n1_bbxtamtap                = [8.23e-29,-1.00e+00]          
1000022.1000022>4.-4          = [2.04e-35,-1.00e+00]          
n1n1_lvltbx                   = [2.66e-31,-1.00e+00]          
n1n1_dtuxbx                   = [4.25e-31,-1.00e+00]          
n1n1_vllbtx                   = [2.76e-31,-1.00e+00]          
n1n1_vlldux                   = [2.67e-28,-1.00e+00]          
n1n1_vlvltamtap               = [6.95e-29,-1.00e+00]          
n1n1_vllvltam                 = [8.80e-29,-1.00e+00]          
n1n1_tttxtx                   = [1.44e-29,-1.00e+00]          
n1n1_ucuxcx                   = [4.97e-29,-1.00e+00]          
n1n1_bbbxbx                   = [1.66e-28,-1.00e+00]          
n1n1_llttx                    = [1.58e-32,-1.00e+00]          
1000022.1000022>-15.15        = [5.90e-35,-1.00e+00]          
n1n1_vlvlddx                  = [1.15e-28,-1.00e+00]          
1000022.1000022>21.21         = [3.19e-35,-1.00e+00]          
n1n1_vlduxtap                 = [1.33e-28,-1.00e+00]          
n1n1_ssxtamtap                = [1.94e-29,-1.00e+00]          
n1n1_dddxdx                   = [4.20e-29,-1.00e+00]          
n1n1_sssxsx                   = [4.11e-29,-1.00e+00]          
n1n1_sbsxbx                   = [8.08e-29,-1.00e+00]          
n1n1_uduxdx                   = [4.59e-28,-1.00e+00]          
n1n1_utuxtx                   = [2.60e-32,-1.00e+00]          
n1n1_vludxtam                 = [1.34e-28,-1.00e+00]          
n1n1_lvludx                   = [2.64e-28,-1.00e+00]          
n1n1_usdxcx                   = [4.00e-28,-1.00e+00]          
1000022.1000022>6.-6          = [1.31e-30,-1.00e+00]          
n1n1_lvlvltap                 = [8.97e-29,-1.00e+00]          
n1n1_dcdxcx                   = [6.45e-29,-1.00e+00]          
n1n1_dbdxbx                   = [8.44e-29,-1.00e+00]          
n1n1_cccxcx                   = [2.63e-29,-1.00e+00]          
n1n1_stsxtx                   = [3.41e-32,-1.00e+00]          
n1n1_llccx                    = [2.95e-29,-1.00e+00]          
n1n1_tamtamtaptap             = [1.00e-29,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [5.76e-27,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 2.97e-15                      
Flux_neutrinos_mu             = 1.09e-15                      
Flux_neutrinos_tau            = 1.19e-15                      
Flux_gammas                   = 6.84e-13                      
