################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [9.17e-29,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [1.74e-26,-1.00e+00]          
n1n1_vlcsxtam                 = [5.75e-27,-1.00e+00]          
n1n1_lvllvl                   = [7.89e-27,-1.00e+00]          
n1n1_ubuxbx                   = [5.89e-28,-1.00e+00]          
n1n1_ddxtamtap                = [1.80e-28,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [8.49e-28,-1.00e+00]          
n1n1_llddx                    = [3.81e-28,-1.00e+00]          
n1n1_llbbx                    = [3.46e-28,-1.00e+00]          
n1n1_uuuxux                   = [2.59e-28,-1.00e+00]          
n1n1_lluux                    = [2.88e-28,-1.00e+00]          
n1n1_ccxtamtap                = [1.46e-28,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [1.14e-26,-1.00e+00]          
n1n1_usuxsx                   = [6.61e-28,-1.00e+00]          
n1n1_vlvlvlvl                 = [8.28e-28,-1.00e+00]          
n1n1_llssx                    = [3.89e-28,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [1.14e-26,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [1.44e-28,-1.00e+00]          
n1n1_vlscxtap                 = [5.57e-27,-1.00e+00]          
n1n1_cbcxbx                   = [5.91e-28,-1.00e+00]          
n1n1_vlvluux                  = [8.81e-28,-1.00e+00]          
1000022.1000022>5.-5          = [3.32e-25,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [1.72e-26,-1.00e+00]          
n1n1_lltamtap                 = [8.55e-29,-1.00e+00]          
n1n1_vlvlbbx                  = [1.07e-27,-1.00e+00]          
n1n1_vlvlssx                  = [1.13e-27,-1.00e+00]          
n1n1_dsdxsx                   = [8.35e-28,-1.00e+00]          
n1n1_bbxtamtap                = [1.70e-28,-1.00e+00]          
1000022.1000022>4.-4          = [2.07e-26,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [1.14e-26,-1.00e+00]          
n1n1_vlvltamtap               = [2.04e-27,-1.00e+00]          
n1n1_vllvltam                 = [3.71e-27,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [5.02e-28,-1.00e+00]          
n1n1_bbbxbx                   = [3.62e-28,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [4.52e-26,-1.00e+00]          
n1n1_vlvlddx                  = [1.18e-27,-1.00e+00]          
1000022.1000022>21.21         = [3.32e-26,-1.00e+00]          
n1n1_vlduxtap                 = [5.68e-27,-1.00e+00]          
n1n1_ssxtamtap                = [1.87e-28,-1.00e+00]          
n1n1_dddxdx                   = [4.52e-28,-1.00e+00]          
n1n1_sssxsx                   = [4.44e-28,-1.00e+00]          
n1n1_sbsxbx                   = [7.66e-28,-1.00e+00]          
n1n1_uduxdx                   = [1.75e-26,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [5.82e-27,-1.00e+00]          
n1n1_lvludx                   = [1.17e-26,-1.00e+00]          
n1n1_usdxcx                   = [1.74e-26,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [3.70e-27,-1.00e+00]          
n1n1_dcdxcx                   = [6.53e-28,-1.00e+00]          
n1n1_dbdxbx                   = [7.30e-28,-1.00e+00]          
n1n1_cccxcx                   = [2.62e-28,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [2.97e-28,-1.00e+00]          
n1n1_tamtamtaptap             = [2.26e-29,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [6.02e-25,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 2.98e-10                      
Flux_neutrinos_mu             = 3.24e-10                      
Flux_neutrinos_tau            = 2.92e-10                      
Flux_gammas                   = 1.06e-07                      
