################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [4.24e-39,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [5.27e-38,-1.00e+00]          
n1n1_vlcsxtam                 = [1.04e-38,-1.00e+00]          
n1n1_lvllvl                   = [9.43e-38,-1.00e+00]          
n1n1_ubuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_ddxtamtap                = [3.10e-40,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [6.98e-39,-1.00e+00]          
n1n1_llddx                    = [1.37e-38,-1.00e+00]          
n1n1_llbbx                    = [0.00e+00,-1.00e+00]          
n1n1_uuuxux                   = [1.15e-38,-1.00e+00]          
n1n1_lluux                    = [1.12e-38,-1.00e+00]          
n1n1_ccxtamtap                = [1.32e-42,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [7.63e-38,-1.00e+00]          
n1n1_usuxsx                   = [2.45e-38,-1.00e+00]          
n1n1_vlvlvlvl                 = [3.54e-38,-1.00e+00]          
n1n1_llssx                    = [1.39e-38,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [8.59e-38,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [2.47e-40,-1.00e+00]          
n1n1_vlscxtap                 = [1.00e-38,-1.00e+00]          
n1n1_cbcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vlvluux                  = [2.94e-38,-1.00e+00]          
1000022.1000022>5.-5          = [0.00e+00,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [1.25e-37,-1.00e+00]          
n1n1_lltamtap                 = [1.44e-40,-1.00e+00]          
n1n1_vlvlbbx                  = [0.00e+00,-1.00e+00]          
n1n1_vlvlssx                  = [4.11e-38,-1.00e+00]          
n1n1_dsdxsx                   = [2.95e-38,-1.00e+00]          
n1n1_bbxtamtap                = [0.00e+00,-1.00e+00]          
1000022.1000022>4.-4          = [1.31e-27,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [1.35e-37,-1.00e+00]          
n1n1_vlvltamtap               = [1.38e-39,-1.00e+00]          
n1n1_vllvltam                 = [1.59e-38,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [4.07e-39,-1.00e+00]          
n1n1_bbbxbx                   = [0.00e+00,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [1.27e-27,-1.00e+00]          
n1n1_vlvlddx                  = [4.41e-38,-1.00e+00]          
1000022.1000022>21.21         = [9.36e-29,-1.00e+00]          
n1n1_vlduxtap                 = [2.49e-38,-1.00e+00]          
n1n1_ssxtamtap                = [3.10e-40,-1.00e+00]          
n1n1_dddxdx                   = [2.09e-38,-1.00e+00]          
n1n1_sssxsx                   = [2.03e-38,-1.00e+00]          
n1n1_sbsxbx                   = [0.00e+00,-1.00e+00]          
n1n1_uduxdx                   = [2.20e-37,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [2.48e-38,-1.00e+00]          
n1n1_lvludx                   = [1.62e-37,-1.00e+00]          
n1n1_usdxcx                   = [1.22e-37,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [1.54e-38,-1.00e+00]          
n1n1_dcdxcx                   = [5.41e-39,-1.00e+00]          
n1n1_dbdxbx                   = [0.00e+00,-1.00e+00]          
n1n1_cccxcx                   = [1.63e-40,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [2.53e-39,-1.00e+00]          
n1n1_tamtamtaptap             = [0.00e+00,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [2.67e-27,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 1.61e-10                      
Flux_neutrinos_mu             = 1.73e-10                      
Flux_neutrinos_tau            = 1.59e-10                      
Flux_gammas                   = 3.33e-10                      
