################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [6.38e-43,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [4.26e-42,-1.00e+00]          
n1n1_vlcsxtam                 = [5.16e-43,-1.00e+00]          
n1n1_lvllvl                   = [1.91e-41,-1.00e+00]          
n1n1_ubuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_ddxtamtap                = [7.14e-45,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [5.57e-43,-1.00e+00]          
n1n1_llddx                    = [2.88e-42,-1.00e+00]          
n1n1_llbbx                    = [0.00e+00,-1.00e+00]          
n1n1_uuuxux                   = [2.44e-42,-1.00e+00]          
n1n1_lluux                    = [1.95e-42,-1.00e+00]          
n1n1_ccxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [1.22e-41,-1.00e+00]          
n1n1_usuxsx                   = [4.74e-42,-1.00e+00]          
n1n1_vlvlvlvl                 = [7.45e-42,-1.00e+00]          
n1n1_llssx                    = [2.91e-42,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [1.17e-41,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [5.22e-45,-1.00e+00]          
n1n1_vlscxtap                 = [5.06e-43,-1.00e+00]          
n1n1_cbcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vlvluux                  = [6.36e-42,-1.00e+00]          
1000022.1000022>5.-5          = [0.00e+00,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [1.76e-41,-1.00e+00]          
n1n1_lltamtap                 = [3.06e-45,-1.00e+00]          
n1n1_vlvlbbx                  = [0.00e+00,-1.00e+00]          
n1n1_vlvlssx                  = [8.49e-42,-1.00e+00]          
n1n1_dsdxsx                   = [6.23e-42,-1.00e+00]          
n1n1_bbxtamtap                = [0.00e+00,-1.00e+00]          
1000022.1000022>4.-4          = [9.91e-31,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [3.12e-41,-1.00e+00]          
n1n1_vlvltamtap               = [3.23e-44,-1.00e+00]          
n1n1_vllvltam                 = [1.80e-42,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [3.27e-43,-1.00e+00]          
n1n1_bbbxbx                   = [0.00e+00,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [6.89e-31,-1.00e+00]          
n1n1_vlvlddx                  = [8.49e-42,-1.00e+00]          
1000022.1000022>21.21         = [7.16e-32,-1.00e+00]          
n1n1_vlduxtap                 = [2.72e-42,-1.00e+00]          
n1n1_ssxtamtap                = [6.49e-45,-1.00e+00]          
n1n1_dddxdx                   = [4.24e-42,-1.00e+00]          
n1n1_sssxsx                   = [3.95e-42,-1.00e+00]          
n1n1_sbsxbx                   = [0.00e+00,-1.00e+00]          
n1n1_uduxdx                   = [4.11e-41,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [2.66e-42,-1.00e+00]          
n1n1_lvludx                   = [3.30e-41,-1.00e+00]          
n1n1_usdxcx                   = [1.77e-41,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [1.83e-42,-1.00e+00]          
n1n1_dcdxcx                   = [4.36e-43,-1.00e+00]          
n1n1_dbdxbx                   = [0.00e+00,-1.00e+00]          
n1n1_cccxcx                   = [1.74e-48,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [1.87e-43,-1.00e+00]          
n1n1_tamtamtaptap             = [0.00e+00,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [1.75e-30,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 1.60e-13                      
Flux_neutrinos_mu             = 1.72e-13                      
Flux_neutrinos_tau            = 1.58e-13                      
Flux_gammas                   = 3.41e-13                      
