################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [7.14e-50,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [9.32e-49,-1.00e+00]          
n1n1_vlcsxtam                 = [1.73e-49,-1.00e+00]          
n1n1_lvllvl                   = [1.72e-48,-1.00e+00]          
n1n1_ubuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_ddxtamtap                = [5.22e-51,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [1.19e-49,-1.00e+00]          
n1n1_llddx                    = [2.57e-49,-1.00e+00]          
n1n1_llbbx                    = [0.00e+00,-1.00e+00]          
n1n1_uuuxux                   = [2.15e-49,-1.00e+00]          
n1n1_lluux                    = [2.14e-49,-1.00e+00]          
n1n1_ccxtamtap                = [1.19e-53,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [1.45e-48,-1.00e+00]          
n1n1_usuxsx                   = [4.41e-49,-1.00e+00]          
n1n1_vlvlvlvl                 = [6.15e-49,-1.00e+00]          
n1n1_llssx                    = [2.60e-49,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [1.55e-48,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [4.08e-51,-1.00e+00]          
n1n1_vlscxtap                 = [1.69e-49,-1.00e+00]          
n1n1_cbcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vlvluux                  = [6.46e-49,-1.00e+00]          
1000022.1000022>5.-5          = [0.00e+00,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [2.37e-48,-1.00e+00]          
n1n1_lltamtap                 = [2.44e-51,-1.00e+00]          
n1n1_vlvlbbx                  = [0.00e+00,-1.00e+00]          
n1n1_vlvlssx                  = [7.75e-49,-1.00e+00]          
n1n1_dsdxsx                   = [5.94e-49,-1.00e+00]          
n1n1_bbxtamtap                = [0.00e+00,-1.00e+00]          
1000022.1000022>4.-4          = [2.62e-38,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [2.92e-48,-1.00e+00]          
n1n1_vlvltamtap               = [2.37e-50,-1.00e+00]          
n1n1_vllvltam                 = [2.78e-49,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [7.09e-50,-1.00e+00]          
n1n1_bbbxbx                   = [0.00e+00,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [2.52e-38,-1.00e+00]          
n1n1_vlvlddx                  = [7.79e-49,-1.00e+00]          
1000022.1000022>21.21         = [1.87e-39,-1.00e+00]          
n1n1_vlduxtap                 = [4.47e-49,-1.00e+00]          
n1n1_ssxtamtap                = [5.08e-51,-1.00e+00]          
n1n1_dddxdx                   = [3.82e-49,-1.00e+00]          
n1n1_sssxsx                   = [3.94e-49,-1.00e+00]          
n1n1_sbsxbx                   = [0.00e+00,-1.00e+00]          
n1n1_uduxdx                   = [3.78e-48,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [4.56e-49,-1.00e+00]          
n1n1_lvludx                   = [2.85e-48,-1.00e+00]          
n1n1_usdxcx                   = [2.33e-48,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [3.14e-49,-1.00e+00]          
n1n1_dcdxcx                   = [9.20e-50,-1.00e+00]          
n1n1_dbdxbx                   = [0.00e+00,-1.00e+00]          
n1n1_cccxcx                   = [2.52e-51,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [4.32e-50,-1.00e+00]          
n1n1_tamtamtaptap             = [0.00e+00,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [5.32e-38,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 3.27e-21                      
Flux_neutrinos_mu             = 3.53e-21                      
Flux_neutrinos_tau            = 3.24e-21                      
Flux_gammas                   = 6.83e-21                      
