################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [8.79e-40,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [3.98e-38,-1.00e+00]          
n1n1_vlcsxtam                 = [1.31e-38,-1.00e+00]          
n1n1_lvllvl                   = [2.02e-38,-1.00e+00]          
n1n1_ubuxbx                   = [4.35e-40,-1.00e+00]          
n1n1_ddxtamtap                = [1.03e-39,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [5.78e-39,-1.00e+00]          
n1n1_llddx                    = [2.91e-39,-1.00e+00]          
n1n1_llbbx                    = [2.61e-40,-1.00e+00]          
n1n1_uuuxux                   = [2.38e-39,-1.00e+00]          
n1n1_lluux                    = [2.33e-39,-1.00e+00]          
n1n1_ccxtamtap                = [6.29e-40,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [3.05e-38,-1.00e+00]          
n1n1_usuxsx                   = [5.25e-39,-1.00e+00]          
n1n1_vlvlvlvl                 = [8.24e-39,-1.00e+00]          
n1n1_llssx                    = [3.00e-39,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [3.07e-38,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [8.16e-40,-1.00e+00]          
n1n1_vlscxtap                 = [1.26e-38,-1.00e+00]          
n1n1_cbcxbx                   = [2.83e-40,-1.00e+00]          
n1n1_vlvluux                  = [7.20e-39,-1.00e+00]          
1000022.1000022>5.-5          = [5.93e-30,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [4.73e-38,-1.00e+00]          
n1n1_lltamtap                 = [4.63e-40,-1.00e+00]          
n1n1_vlvlbbx                  = [7.82e-40,-1.00e+00]          
n1n1_vlvlssx                  = [8.98e-39,-1.00e+00]          
n1n1_dsdxsx                   = [6.83e-39,-1.00e+00]          
n1n1_bbxtamtap                = [5.03e-41,-1.00e+00]          
1000022.1000022>4.-4          = [5.07e-31,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [3.36e-38,-1.00e+00]          
n1n1_vlvltamtap               = [3.35e-39,-1.00e+00]          
n1n1_vllvltam                 = [9.47e-39,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [3.36e-39,-1.00e+00]          
n1n1_bbbxbx                   = [0.00e+00,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [8.08e-31,-1.00e+00]          
n1n1_vlvlddx                  = [9.26e-39,-1.00e+00]          
1000022.1000022>21.21         = [9.23e-32,-1.00e+00]          
n1n1_vlduxtap                 = [1.46e-38,-1.00e+00]          
n1n1_ssxtamtap                = [1.03e-39,-1.00e+00]          
n1n1_dddxdx                   = [4.76e-39,-1.00e+00]          
n1n1_sssxsx                   = [4.35e-39,-1.00e+00]          
n1n1_sbsxbx                   = [5.77e-40,-1.00e+00]          
n1n1_uduxdx                   = [4.63e-38,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [1.42e-38,-1.00e+00]          
n1n1_lvludx                   = [3.38e-38,-1.00e+00]          
n1n1_usdxcx                   = [4.50e-38,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [9.25e-39,-1.00e+00]          
n1n1_dcdxcx                   = [4.36e-39,-1.00e+00]          
n1n1_dbdxbx                   = [5.75e-40,-1.00e+00]          
n1n1_cccxcx                   = [1.64e-39,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [1.93e-39,-1.00e+00]          
n1n1_tamtamtaptap             = [9.72e-41,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [7.34e-30,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 1.19e-13                      
Flux_neutrinos_mu             = 1.28e-13                      
Flux_neutrinos_tau            = 1.15e-13                      
Flux_gammas                   = 3.09e-13                      
