################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [4.97e-40,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [2.46e-38,-1.00e+00]          
n1n1_vlcsxtam                 = [8.63e-39,-1.00e+00]          
n1n1_lvllvl                   = [1.19e-38,-1.00e+00]          
n1n1_ubuxbx                   = [1.19e-39,-1.00e+00]          
n1n1_ddxtamtap                = [7.47e-40,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [3.73e-39,-1.00e+00]          
n1n1_llddx                    = [1.76e-39,-1.00e+00]          
n1n1_llbbx                    = [7.03e-40,-1.00e+00]          
n1n1_uuuxux                   = [1.51e-39,-1.00e+00]          
n1n1_lluux                    = [1.36e-39,-1.00e+00]          
n1n1_ccxtamtap                = [5.31e-40,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [1.87e-38,-1.00e+00]          
n1n1_usuxsx                   = [2.84e-39,-1.00e+00]          
n1n1_vlvlvlvl                 = [4.83e-39,-1.00e+00]          
n1n1_llssx                    = [1.71e-39,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [1.89e-38,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [5.71e-40,-1.00e+00]          
n1n1_vlscxtap                 = [8.78e-39,-1.00e+00]          
n1n1_cbcxbx                   = [1.08e-39,-1.00e+00]          
n1n1_vlvluux                  = [4.29e-39,-1.00e+00]          
1000022.1000022>5.-5          = [2.00e-31,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [2.87e-38,-1.00e+00]          
n1n1_lltamtap                 = [3.39e-40,-1.00e+00]          
n1n1_vlvlbbx                  = [2.10e-39,-1.00e+00]          
n1n1_vlvlssx                  = [4.93e-39,-1.00e+00]          
n1n1_dsdxsx                   = [3.86e-39,-1.00e+00]          
n1n1_bbxtamtap                = [2.84e-40,-1.00e+00]          
1000022.1000022>4.-4          = [1.34e-32,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [1.91e-38,-1.00e+00]          
n1n1_vlvltamtap               = [2.37e-39,-1.00e+00]          
n1n1_vllvltam                 = [5.81e-39,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [2.18e-39,-1.00e+00]          
n1n1_bbbxbx                   = [2.70e-40,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [2.36e-32,-1.00e+00]          
n1n1_vlvlddx                  = [5.12e-39,-1.00e+00]          
1000022.1000022>21.21         = [2.61e-33,-1.00e+00]          
n1n1_vlduxtap                 = [8.79e-39,-1.00e+00]          
n1n1_ssxtamtap                = [7.38e-40,-1.00e+00]          
n1n1_dddxdx                   = [2.40e-39,-1.00e+00]          
n1n1_sssxsx                   = [2.46e-39,-1.00e+00]          
n1n1_sbsxbx                   = [1.53e-39,-1.00e+00]          
n1n1_uduxdx                   = [2.67e-38,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [8.63e-39,-1.00e+00]          
n1n1_lvludx                   = [1.88e-38,-1.00e+00]          
n1n1_usdxcx                   = [2.78e-38,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [5.95e-39,-1.00e+00]          
n1n1_dcdxcx                   = [2.80e-39,-1.00e+00]          
n1n1_dbdxbx                   = [1.58e-39,-1.00e+00]          
n1n1_cccxcx                   = [1.19e-39,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [1.25e-39,-1.00e+00]          
n1n1_tamtamtaptap             = [1.02e-40,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [2.40e-31,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 1.65e-15                      
Flux_neutrinos_mu             = 1.77e-15                      
Flux_neutrinos_tau            = 1.60e-15                      
Flux_gammas                   = 4.33e-15                      
