################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [9.97e-46,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [3.96e-44,-1.00e+00]          
n1n1_vlcsxtam                 = [1.30e-44,-1.00e+00]          
n1n1_lvllvl                   = [2.45e-44,-1.00e+00]          
n1n1_ubuxbx                   = [8.81e-47,-1.00e+00]          
n1n1_ddxtamtap                = [9.48e-46,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [5.90e-45,-1.00e+00]          
n1n1_llddx                    = [3.52e-45,-1.00e+00]          
n1n1_llbbx                    = [5.04e-47,-1.00e+00]          
n1n1_uuuxux                   = [2.78e-45,-1.00e+00]          
n1n1_lluux                    = [2.92e-45,-1.00e+00]          
n1n1_ccxtamtap                = [4.96e-46,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [3.31e-44,-1.00e+00]          
n1n1_usuxsx                   = [6.47e-45,-1.00e+00]          
n1n1_vlvlvlvl                 = [9.72e-45,-1.00e+00]          
n1n1_llssx                    = [3.52e-45,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [3.31e-44,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [7.20e-46,-1.00e+00]          
n1n1_vlscxtap                 = [1.28e-44,-1.00e+00]          
n1n1_cbcxbx                   = [2.55e-47,-1.00e+00]          
n1n1_vlvluux                  = [8.34e-45,-1.00e+00]          
1000022.1000022>5.-5          = [2.17e-35,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [5.03e-44,-1.00e+00]          
n1n1_lltamtap                 = [4.12e-46,-1.00e+00]          
n1n1_vlvlbbx                  = [1.57e-46,-1.00e+00]          
n1n1_vlvlssx                  = [1.01e-44,-1.00e+00]          
n1n1_dsdxsx                   = [8.02e-45,-1.00e+00]          
n1n1_bbxtamtap                = [1.51e-48,-1.00e+00]          
1000022.1000022>4.-4          = [2.56e-36,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [4.06e-44,-1.00e+00]          
n1n1_vlvltamtap               = [3.25e-45,-1.00e+00]          
n1n1_vllvltam                 = [1.04e-44,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [3.44e-45,-1.00e+00]          
n1n1_bbbxbx                   = [0.00e+00,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [3.81e-36,-1.00e+00]          
n1n1_vlvlddx                  = [1.10e-44,-1.00e+00]          
1000022.1000022>21.21         = [4.68e-37,-1.00e+00]          
n1n1_vlduxtap                 = [1.47e-44,-1.00e+00]          
n1n1_ssxtamtap                = [9.09e-46,-1.00e+00]          
n1n1_dddxdx                   = [5.07e-45,-1.00e+00]          
n1n1_sssxsx                   = [5.13e-45,-1.00e+00]          
n1n1_sbsxbx                   = [1.12e-46,-1.00e+00]          
n1n1_uduxdx                   = [5.22e-44,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [1.46e-44,-1.00e+00]          
n1n1_lvludx                   = [3.84e-44,-1.00e+00]          
n1n1_usdxcx                   = [4.95e-44,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [9.94e-45,-1.00e+00]          
n1n1_dcdxcx                   = [4.45e-45,-1.00e+00]          
n1n1_dbdxbx                   = [1.18e-46,-1.00e+00]          
n1n1_cccxcx                   = [1.45e-45,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [2.00e-45,-1.00e+00]          
n1n1_tamtamtaptap             = [5.98e-47,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [2.86e-35,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 7.03e-19                      
Flux_neutrinos_mu             = 7.51e-19                      
Flux_neutrinos_tau            = 6.79e-19                      
Flux_gammas                   = 1.78e-18                      
