################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [2.27e-30,-1.00e+00]          
n1n1_dtdxtx                   = [8.49e-33,-1.00e+00]          
n1n1_cbsxtx                   = [1.05e-31,-1.00e+00]          
n1n1_cscxsx                   = [1.21e-28,-1.00e+00]          
n1n1_vlcsxtam                 = [3.44e-29,-1.00e+00]          
n1n1_lvllvl                   = [5.96e-29,-1.00e+00]          
n1n1_ubuxbx                   = [1.63e-29,-1.00e+00]          
n1n1_ddxtamtap                = [5.13e-30,-1.00e+00]          
n1n1_vlbtxtap                 = [3.48e-32,-1.00e+00]          
n1n1_vlvlccx                  = [2.27e-29,-1.00e+00]          
n1n1_llddx                    = [9.88e-30,-1.00e+00]          
n1n1_llbbx                    = [1.01e-29,-1.00e+00]          
n1n1_uuuxux                   = [6.57e-30,-1.00e+00]          
n1n1_lluux                    = [7.65e-30,-1.00e+00]          
n1n1_ccxtamtap                = [5.38e-30,-1.00e+00]          
n1n1_ttxtamtap                = [3.45e-30,-1.00e+00]          
n1n1_ctcxtx                   = [1.24e-30,-1.00e+00]          
n1n1_lvlcsx                   = [6.84e-29,-1.00e+00]          
n1n1_usuxsx                   = [1.72e-29,-1.00e+00]          
n1n1_vlvlvlvl                 = [2.07e-29,-1.00e+00]          
n1n1_llssx                    = [1.01e-29,-1.00e+00]          
n1n1_tbtxbx                   = [1.54e-29,-1.00e+00]          
n1n1_vltbxtam                 = [3.43e-32,-1.00e+00]          
n1n1_ubdxtx                   = [1.05e-31,-1.00e+00]          
n1n1_vllscx                   = [6.91e-29,-1.00e+00]          
n1n1_vlvlttx                  = [1.14e-32,-1.00e+00]          
n1n1_uuxtamtap                = [3.88e-30,-1.00e+00]          
n1n1_vlscxtap                 = [3.42e-29,-1.00e+00]          
n1n1_cbcxbx                   = [2.34e-29,-1.00e+00]          
n1n1_vlvluux                  = [2.28e-29,-1.00e+00]          
1000022.1000022>5.-5          = [8.43e-34,-1.00e+00]          
n1n1_stcxbx                   = [1.05e-31,-1.00e+00]          
n1n1_dcuxsx                   = [1.02e-28,-1.00e+00]          
n1n1_lltamtap                 = [2.24e-30,-1.00e+00]          
n1n1_vlvlbbx                  = [3.05e-29,-1.00e+00]          
n1n1_vlvlssx                  = [2.93e-29,-1.00e+00]          
n1n1_dsdxsx                   = [2.23e-29,-1.00e+00]          
n1n1_bbxtamtap                = [2.33e-29,-1.00e+00]          
1000022.1000022>4.-4          = [6.70e-35,-1.00e+00]          
n1n1_lvltbx                   = [6.92e-32,-1.00e+00]          
n1n1_dtuxbx                   = [1.04e-31,-1.00e+00]          
n1n1_vllbtx                   = [7.07e-32,-1.00e+00]          
n1n1_vlldux                   = [6.83e-29,-1.00e+00]          
n1n1_vlvltamtap               = [1.84e-29,-1.00e+00]          
n1n1_vllvltam                 = [2.27e-29,-1.00e+00]          
n1n1_tttxtx                   = [1.19e-30,-1.00e+00]          
n1n1_ucuxcx                   = [1.30e-29,-1.00e+00]          
n1n1_bbbxbx                   = [5.15e-29,-1.00e+00]          
n1n1_llttx                    = [3.77e-33,-1.00e+00]          
1000022.1000022>-15.15        = [1.88e-34,-1.00e+00]          
n1n1_vlvlddx                  = [2.96e-29,-1.00e+00]          
1000022.1000022>21.21         = [5.30e-34,-1.00e+00]          
n1n1_vlduxtap                 = [3.46e-29,-1.00e+00]          
n1n1_ssxtamtap                = [4.93e-30,-1.00e+00]          
n1n1_dddxdx                   = [1.08e-29,-1.00e+00]          
n1n1_sssxsx                   = [1.09e-29,-1.00e+00]          
n1n1_sbsxbx                   = [2.17e-29,-1.00e+00]          
n1n1_uduxdx                   = [1.21e-28,-1.00e+00]          
n1n1_utuxtx                   = [6.71e-33,-1.00e+00]          
n1n1_vludxtam                 = [3.47e-29,-1.00e+00]          
n1n1_lvludx                   = [6.87e-29,-1.00e+00]          
n1n1_usdxcx                   = [1.04e-28,-1.00e+00]          
1000022.1000022>6.-6          = [4.18e-30,-1.00e+00]          
n1n1_lvlvltap                 = [2.33e-29,-1.00e+00]          
n1n1_dcdxcx                   = [1.70e-29,-1.00e+00]          
n1n1_dbdxbx                   = [2.25e-29,-1.00e+00]          
n1n1_cccxcx                   = [6.80e-30,-1.00e+00]          
n1n1_stsxtx                   = [8.19e-33,-1.00e+00]          
n1n1_llccx                    = [7.60e-30,-1.00e+00]          
n1n1_tamtamtaptap             = [2.62e-30,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [1.50e-27,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 3.15e-16                      
Flux_neutrinos_mu             = 3.43e-16                      
Flux_neutrinos_tau            = 3.09e-16                      
Flux_gammas                   = 1.67e-12                      
