################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [1.72e-30,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [1.06e-28,-1.00e+00]          
n1n1_vlcsxtam                 = [3.73e-29,-1.00e+00]          
n1n1_lvllvl                   = [4.67e-29,-1.00e+00]          
n1n1_ubuxbx                   = [8.61e-30,-1.00e+00]          
n1n1_ddxtamtap                = [3.00e-30,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [1.39e-29,-1.00e+00]          
n1n1_llddx                    = [6.22e-30,-1.00e+00]          
n1n1_llbbx                    = [5.14e-30,-1.00e+00]          
n1n1_uuuxux                   = [4.86e-30,-1.00e+00]          
n1n1_lluux                    = [4.62e-30,-1.00e+00]          
n1n1_ccxtamtap                = [2.26e-30,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [7.80e-29,-1.00e+00]          
n1n1_usuxsx                   = [1.05e-29,-1.00e+00]          
n1n1_vlvlvlvl                 = [1.67e-29,-1.00e+00]          
n1n1_llssx                    = [6.03e-30,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [7.56e-29,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [2.32e-30,-1.00e+00]          
n1n1_vlscxtap                 = [3.78e-29,-1.00e+00]          
n1n1_cbcxbx                   = [8.73e-30,-1.00e+00]          
n1n1_vlvluux                  = [1.45e-29,-1.00e+00]          
1000022.1000022>5.-5          = [2.25e-24,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [1.17e-28,-1.00e+00]          
n1n1_lltamtap                 = [1.32e-30,-1.00e+00]          
n1n1_vlvlbbx                  = [1.54e-29,-1.00e+00]          
n1n1_vlvlssx                  = [1.77e-29,-1.00e+00]          
n1n1_dsdxsx                   = [1.35e-29,-1.00e+00]          
n1n1_bbxtamtap                = [2.52e-30,-1.00e+00]          
1000022.1000022>4.-4          = [1.39e-25,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [7.88e-29,-1.00e+00]          
n1n1_vlvltamtap               = [1.06e-29,-1.00e+00]          
n1n1_vllvltam                 = [2.59e-29,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [7.85e-30,-1.00e+00]          
n1n1_bbbxbx                   = [6.29e-30,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [2.83e-25,-1.00e+00]          
n1n1_vlvlddx                  = [1.84e-29,-1.00e+00]          
1000022.1000022>21.21         = [8.39e-26,-1.00e+00]          
n1n1_vlduxtap                 = [3.98e-29,-1.00e+00]          
n1n1_ssxtamtap                = [2.90e-30,-1.00e+00]          
n1n1_dddxdx                   = [8.53e-30,-1.00e+00]          
n1n1_sssxsx                   = [8.39e-30,-1.00e+00]          
n1n1_sbsxbx                   = [1.11e-29,-1.00e+00]          
n1n1_uduxdx                   = [1.07e-28,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [3.88e-29,-1.00e+00]          
n1n1_lvludx                   = [7.83e-29,-1.00e+00]          
n1n1_usdxcx                   = [1.18e-28,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [2.59e-29,-1.00e+00]          
n1n1_dcdxcx                   = [1.01e-29,-1.00e+00]          
n1n1_dbdxbx                   = [1.13e-29,-1.00e+00]          
n1n1_cccxcx                   = [4.78e-30,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [4.66e-30,-1.00e+00]          
n1n1_tamtamtaptap             = [4.97e-31,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [2.76e-24,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 3.86e-09                      
Flux_neutrinos_mu             = 4.18e-09                      
Flux_neutrinos_tau            = 3.77e-09                      
Flux_gammas                   = 1.10e-08                      
