################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [7.67e-35,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [3.36e-33,-1.00e+00]          
n1n1_vlcsxtam                 = [1.19e-33,-1.00e+00]          
n1n1_lvllvl                   = [1.80e-33,-1.00e+00]          
n1n1_ubuxbx                   = [4.59e-35,-1.00e+00]          
n1n1_ddxtamtap                = [9.15e-35,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [5.13e-34,-1.00e+00]          
n1n1_llddx                    = [2.69e-34,-1.00e+00]          
n1n1_llbbx                    = [2.63e-35,-1.00e+00]          
n1n1_uuuxux                   = [2.35e-34,-1.00e+00]          
n1n1_lluux                    = [2.11e-34,-1.00e+00]          
n1n1_ccxtamtap                = [5.97e-35,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [2.76e-33,-1.00e+00]          
n1n1_usuxsx                   = [4.61e-34,-1.00e+00]          
n1n1_vlvlvlvl                 = [7.29e-34,-1.00e+00]          
n1n1_llssx                    = [2.72e-34,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [2.80e-33,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [7.05e-35,-1.00e+00]          
n1n1_vlscxtap                 = [1.16e-33,-1.00e+00]          
n1n1_cbcxbx                   = [3.19e-35,-1.00e+00]          
n1n1_vlvluux                  = [6.19e-34,-1.00e+00]          
1000022.1000022>5.-5          = [4.49e-25,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [4.09e-33,-1.00e+00]          
n1n1_lltamtap                 = [4.09e-35,-1.00e+00]          
n1n1_vlvlbbx                  = [8.05e-35,-1.00e+00]          
n1n1_vlvlssx                  = [7.98e-34,-1.00e+00]          
n1n1_dsdxsx                   = [5.92e-34,-1.00e+00]          
n1n1_bbxtamtap                = [7.60e-36,-1.00e+00]          
1000022.1000022>4.-4          = [3.75e-26,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [3.03e-33,-1.00e+00]          
n1n1_vlvltamtap               = [3.00e-34,-1.00e+00]          
n1n1_vllvltam                 = [8.29e-34,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [2.87e-34,-1.00e+00]          
n1n1_bbbxbx                   = [6.94e-40,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [6.01e-26,-1.00e+00]          
n1n1_vlvlddx                  = [8.18e-34,-1.00e+00]          
1000022.1000022>21.21         = [6.78e-27,-1.00e+00]          
n1n1_vlduxtap                 = [1.24e-33,-1.00e+00]          
n1n1_ssxtamtap                = [9.23e-35,-1.00e+00]          
n1n1_dddxdx                   = [3.81e-34,-1.00e+00]          
n1n1_sssxsx                   = [3.86e-34,-1.00e+00]          
n1n1_sbsxbx                   = [5.91e-35,-1.00e+00]          
n1n1_uduxdx                   = [4.25e-33,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [1.29e-33,-1.00e+00]          
n1n1_lvludx                   = [2.95e-33,-1.00e+00]          
n1n1_usdxcx                   = [4.07e-33,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [8.15e-34,-1.00e+00]          
n1n1_dcdxcx                   = [3.71e-34,-1.00e+00]          
n1n1_dbdxbx                   = [5.85e-35,-1.00e+00]          
n1n1_cccxcx                   = [1.49e-34,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [1.74e-34,-1.00e+00]          
n1n1_tamtamtaptap             = [1.30e-35,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [5.54e-25,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 8.56e-09                      
Flux_neutrinos_mu             = 9.19e-09                      
Flux_neutrinos_tau            = 8.30e-09                      
Flux_gammas                   = 2.23e-08                      
