################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [5.44e-34,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [4.91e-32,-1.00e+00]          
n1n1_vlcsxtam                 = [1.76e-32,-1.00e+00]          
n1n1_lvllvl                   = [2.31e-32,-1.00e+00]          
n1n1_ubuxbx                   = [2.85e-33,-1.00e+00]          
n1n1_ddxtamtap                = [9.11e-34,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [4.26e-33,-1.00e+00]          
n1n1_llddx                    = [2.03e-33,-1.00e+00]          
n1n1_llbbx                    = [1.74e-33,-1.00e+00]          
n1n1_uuuxux                   = [1.43e-33,-1.00e+00]          
n1n1_lluux                    = [1.47e-33,-1.00e+00]          
n1n1_ccxtamtap                = [7.06e-34,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [3.62e-32,-1.00e+00]          
n1n1_usuxsx                   = [3.09e-33,-1.00e+00]          
n1n1_vlvlvlvl                 = [5.29e-33,-1.00e+00]          
n1n1_llssx                    = [1.91e-33,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [3.52e-32,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [7.17e-34,-1.00e+00]          
n1n1_vlscxtap                 = [1.91e-32,-1.00e+00]          
n1n1_cbcxbx                   = [2.78e-33,-1.00e+00]          
n1n1_vlvluux                  = [4.28e-33,-1.00e+00]          
1000022.1000022>5.-5          = [1.46e-28,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [5.15e-32,-1.00e+00]          
n1n1_lltamtap                 = [4.23e-34,-1.00e+00]          
n1n1_vlvlbbx                  = [5.02e-33,-1.00e+00]          
n1n1_vlvlssx                  = [5.69e-33,-1.00e+00]          
n1n1_dsdxsx                   = [3.92e-33,-1.00e+00]          
n1n1_bbxtamtap                = [8.05e-34,-1.00e+00]          
1000022.1000022>4.-4          = [9.03e-30,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [3.45e-32,-1.00e+00]          
n1n1_vlvltamtap               = [5.19e-33,-1.00e+00]          
n1n1_vllvltam                 = [1.18e-32,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [2.40e-33,-1.00e+00]          
n1n1_bbbxbx                   = [2.13e-33,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [1.88e-29,-1.00e+00]          
n1n1_vlvlddx                  = [5.22e-33,-1.00e+00]          
1000022.1000022>21.21         = [7.83e-30,-1.00e+00]          
n1n1_vlduxtap                 = [1.71e-32,-1.00e+00]          
n1n1_ssxtamtap                = [9.20e-34,-1.00e+00]          
n1n1_dddxdx                   = [2.52e-33,-1.00e+00]          
n1n1_sssxsx                   = [2.79e-33,-1.00e+00]          
n1n1_sbsxbx                   = [3.77e-33,-1.00e+00]          
n1n1_uduxdx                   = [4.63e-32,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [1.78e-32,-1.00e+00]          
n1n1_lvludx                   = [3.88e-32,-1.00e+00]          
n1n1_usdxcx                   = [5.32e-32,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [1.22e-32,-1.00e+00]          
n1n1_dcdxcx                   = [3.11e-33,-1.00e+00]          
n1n1_dbdxbx                   = [3.63e-33,-1.00e+00]          
n1n1_cccxcx                   = [1.50e-33,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [1.48e-33,-1.00e+00]          
n1n1_tamtamtaptap             = [1.54e-34,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [1.82e-28,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 1.74e-13                      
Flux_neutrinos_mu             = 1.89e-13                      
Flux_neutrinos_tau            = 1.70e-13                      
Flux_gammas                   = 5.02e-13                      
