################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [3.30e-27,-1.00e+00]          
n1n1_dtdxtx                   = [1.27e-29,-1.00e+00]          
n1n1_cbsxtx                   = [1.55e-28,-1.00e+00]          
n1n1_cscxsx                   = [1.75e-25,-1.00e+00]          
n1n1_vlcsxtam                 = [5.13e-26,-1.00e+00]          
n1n1_lvllvl                   = [8.73e-26,-1.00e+00]          
n1n1_ubuxbx                   = [2.50e-26,-1.00e+00]          
n1n1_ddxtamtap                = [7.32e-27,-1.00e+00]          
n1n1_vlbtxtap                 = [5.20e-29,-1.00e+00]          
n1n1_vlvlccx                  = [3.42e-26,-1.00e+00]          
n1n1_llddx                    = [1.44e-26,-1.00e+00]          
n1n1_llbbx                    = [1.44e-26,-1.00e+00]          
n1n1_uuuxux                   = [9.48e-27,-1.00e+00]          
n1n1_lluux                    = [1.11e-26,-1.00e+00]          
n1n1_ccxtamtap                = [7.77e-27,-1.00e+00]          
n1n1_ttxtamtap                = [7.56e-27,-1.00e+00]          
n1n1_ctcxtx                   = [2.65e-27,-1.00e+00]          
n1n1_lvlcsx                   = [1.00e-25,-1.00e+00]          
n1n1_usuxsx                   = [2.38e-26,-1.00e+00]          
n1n1_vlvlvlvl                 = [2.93e-26,-1.00e+00]          
n1n1_llssx                    = [1.44e-26,-1.00e+00]          
n1n1_tbtxbx                   = [3.15e-26,-1.00e+00]          
n1n1_vltbxtam                 = [5.11e-29,-1.00e+00]          
n1n1_ubdxtx                   = [1.52e-28,-1.00e+00]          
n1n1_vllscx                   = [1.02e-25,-1.00e+00]          
n1n1_vlvlttx                  = [1.76e-29,-1.00e+00]          
n1n1_uuxtamtap                = [5.49e-27,-1.00e+00]          
n1n1_vlscxtap                 = [4.98e-26,-1.00e+00]          
n1n1_cbcxbx                   = [3.40e-26,-1.00e+00]          
n1n1_vlvluux                  = [3.35e-26,-1.00e+00]          
1000022.1000022>5.-5          = [2.72e-31,-1.00e+00]          
n1n1_stcxbx                   = [1.56e-28,-1.00e+00]          
n1n1_dcuxsx                   = [1.51e-25,-1.00e+00]          
n1n1_lltamtap                 = [3.33e-27,-1.00e+00]          
n1n1_vlvlbbx                  = [4.36e-26,-1.00e+00]          
n1n1_vlvlssx                  = [4.24e-26,-1.00e+00]          
n1n1_dsdxsx                   = [3.21e-26,-1.00e+00]          
n1n1_bbxtamtap                = [3.41e-26,-1.00e+00]          
1000022.1000022>4.-4          = [2.26e-32,-1.00e+00]          
n1n1_lvltbx                   = [1.05e-28,-1.00e+00]          
n1n1_dtuxbx                   = [1.54e-28,-1.00e+00]          
n1n1_vllbtx                   = [1.05e-28,-1.00e+00]          
n1n1_vlldux                   = [1.01e-25,-1.00e+00]          
n1n1_vlvltamtap               = [2.66e-26,-1.00e+00]          
n1n1_vllvltam                 = [3.36e-26,-1.00e+00]          
n1n1_tttxtx                   = [3.95e-27,-1.00e+00]          
n1n1_ucuxcx                   = [1.92e-26,-1.00e+00]          
n1n1_bbbxbx                   = [7.19e-26,-1.00e+00]          
n1n1_llttx                    = [5.70e-30,-1.00e+00]          
1000022.1000022>-15.15        = [6.48e-32,-1.00e+00]          
n1n1_vlvlddx                  = [4.30e-26,-1.00e+00]          
1000022.1000022>21.21         = [7.27e-32,-1.00e+00]          
n1n1_vlduxtap                 = [4.98e-26,-1.00e+00]          
n1n1_ssxtamtap                = [7.17e-27,-1.00e+00]          
n1n1_dddxdx                   = [1.59e-26,-1.00e+00]          
n1n1_sssxsx                   = [1.62e-26,-1.00e+00]          
n1n1_sbsxbx                   = [3.16e-26,-1.00e+00]          
n1n1_uduxdx                   = [1.77e-25,-1.00e+00]          
n1n1_utuxtx                   = [9.96e-30,-1.00e+00]          
n1n1_vludxtam                 = [5.05e-26,-1.00e+00]          
n1n1_lvludx                   = [1.00e-25,-1.00e+00]          
n1n1_usdxcx                   = [1.51e-25,-1.00e+00]          
1000022.1000022>6.-6          = [1.44e-27,-1.00e+00]          
n1n1_lvlvltap                 = [3.43e-26,-1.00e+00]          
n1n1_dcdxcx                   = [2.46e-26,-1.00e+00]          
n1n1_dbdxbx                   = [3.15e-26,-1.00e+00]          
n1n1_cccxcx                   = [9.81e-27,-1.00e+00]          
n1n1_stsxtx                   = [1.29e-29,-1.00e+00]          
n1n1_llccx                    = [1.11e-26,-1.00e+00]          
n1n1_tamtamtaptap             = [4.04e-27,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [2.20e-24,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 1.11e-13                      
Flux_neutrinos_mu             = 1.20e-13                      
Flux_neutrinos_tau            = 1.09e-13                      
Flux_gammas                   = 7.59e-10                      
