################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [6.83e-41,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [3.34e-39,-1.00e+00]          
n1n1_vlcsxtam                 = [1.18e-39,-1.00e+00]          
n1n1_lvllvl                   = [1.62e-39,-1.00e+00]          
n1n1_ubuxbx                   = [1.64e-40,-1.00e+00]          
n1n1_ddxtamtap                = [1.00e-40,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [5.09e-40,-1.00e+00]          
n1n1_llddx                    = [2.27e-40,-1.00e+00]          
n1n1_llbbx                    = [9.64e-41,-1.00e+00]          
n1n1_uuuxux                   = [2.17e-40,-1.00e+00]          
n1n1_lluux                    = [1.82e-40,-1.00e+00]          
n1n1_ccxtamtap                = [7.16e-41,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [2.55e-39,-1.00e+00]          
n1n1_usuxsx                   = [3.94e-40,-1.00e+00]          
n1n1_vlvlvlvl                 = [6.43e-40,-1.00e+00]          
n1n1_llssx                    = [2.46e-40,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [2.46e-39,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [7.95e-41,-1.00e+00]          
n1n1_vlscxtap                 = [1.18e-39,-1.00e+00]          
n1n1_cbcxbx                   = [1.48e-40,-1.00e+00]          
n1n1_vlvluux                  = [5.45e-40,-1.00e+00]          
1000022.1000022>5.-5          = [2.69e-32,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [3.80e-39,-1.00e+00]          
n1n1_lltamtap                 = [4.61e-41,-1.00e+00]          
n1n1_vlvlbbx                  = [2.86e-40,-1.00e+00]          
n1n1_vlvlssx                  = [7.13e-40,-1.00e+00]          
n1n1_dsdxsx                   = [5.39e-40,-1.00e+00]          
n1n1_bbxtamtap                = [3.83e-41,-1.00e+00]          
1000022.1000022>4.-4          = [1.78e-33,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [2.63e-39,-1.00e+00]          
n1n1_vlvltamtap               = [3.30e-40,-1.00e+00]          
n1n1_vllvltam                 = [8.31e-40,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [2.93e-40,-1.00e+00]          
n1n1_bbbxbx                   = [3.66e-41,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [3.17e-33,-1.00e+00]          
n1n1_vlvlddx                  = [7.29e-40,-1.00e+00]          
1000022.1000022>21.21         = [3.52e-34,-1.00e+00]          
n1n1_vlduxtap                 = [1.22e-39,-1.00e+00]          
n1n1_ssxtamtap                = [1.04e-40,-1.00e+00]          
n1n1_dddxdx                   = [3.48e-40,-1.00e+00]          
n1n1_sssxsx                   = [3.51e-40,-1.00e+00]          
n1n1_sbsxbx                   = [2.06e-40,-1.00e+00]          
n1n1_uduxdx                   = [3.27e-39,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [1.20e-39,-1.00e+00]          
n1n1_lvludx                   = [2.71e-39,-1.00e+00]          
n1n1_usdxcx                   = [3.85e-39,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [8.15e-40,-1.00e+00]          
n1n1_dcdxcx                   = [3.67e-40,-1.00e+00]          
n1n1_dbdxbx                   = [2.04e-40,-1.00e+00]          
n1n1_cccxcx                   = [1.73e-40,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [1.67e-40,-1.00e+00]          
n1n1_tamtamtaptap             = [1.42e-41,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [3.22e-32,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 2.19e-16                      
Flux_neutrinos_mu             = 2.35e-16                      
Flux_neutrinos_tau            = 2.12e-16                      
Flux_gammas                   = 5.81e-16                      
