################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [6.92e-28,-1.00e+00]          
n1n1_dtdxtx                   = [1.72e-30,-1.00e+00]          
n1n1_cbsxtx                   = [2.74e-29,-1.00e+00]          
n1n1_cscxsx                   = [3.77e-26,-1.00e+00]          
n1n1_vlcsxtam                 = [1.09e-26,-1.00e+00]          
n1n1_lvllvl                   = [1.86e-26,-1.00e+00]          
n1n1_ubuxbx                   = [5.28e-27,-1.00e+00]          
n1n1_ddxtamtap                = [1.54e-27,-1.00e+00]          
n1n1_vlbtxtap                 = [8.87e-30,-1.00e+00]          
n1n1_vlvlccx                  = [7.25e-27,-1.00e+00]          
n1n1_llddx                    = [3.18e-27,-1.00e+00]          
n1n1_llbbx                    = [3.04e-27,-1.00e+00]          
n1n1_uuuxux                   = [2.04e-27,-1.00e+00]          
n1n1_lluux                    = [2.39e-27,-1.00e+00]          
n1n1_ccxtamtap                = [1.84e-27,-1.00e+00]          
n1n1_ttxtamtap                = [5.38e-28,-1.00e+00]          
n1n1_ctcxtx                   = [2.05e-28,-1.00e+00]          
n1n1_lvlcsx                   = [2.19e-26,-1.00e+00]          
n1n1_usuxsx                   = [5.30e-27,-1.00e+00]          
n1n1_vlvlvlvl                 = [6.36e-27,-1.00e+00]          
n1n1_llssx                    = [3.07e-27,-1.00e+00]          
n1n1_tbtxbx                   = [2.76e-27,-1.00e+00]          
n1n1_vltbxtam                 = [9.19e-30,-1.00e+00]          
n1n1_ubdxtx                   = [2.68e-29,-1.00e+00]          
n1n1_vllscx                   = [2.17e-26,-1.00e+00]          
n1n1_vlvlttx                  = [2.28e-30,-1.00e+00]          
n1n1_uuxtamtap                = [1.19e-27,-1.00e+00]          
n1n1_vlscxtap                 = [1.08e-26,-1.00e+00]          
n1n1_cbcxbx                   = [8.50e-27,-1.00e+00]          
n1n1_vlvluux                  = [7.27e-27,-1.00e+00]          
1000022.1000022>5.-5          = [4.11e-30,-1.00e+00]          
n1n1_stcxbx                   = [2.72e-29,-1.00e+00]          
n1n1_dcuxsx                   = [3.26e-26,-1.00e+00]          
n1n1_lltamtap                 = [7.09e-28,-1.00e+00]          
n1n1_vlvlbbx                  = [9.14e-27,-1.00e+00]          
n1n1_vlvlssx                  = [9.01e-27,-1.00e+00]          
n1n1_dsdxsx                   = [6.81e-27,-1.00e+00]          
n1n1_bbxtamtap                = [1.01e-26,-1.00e+00]          
1000022.1000022>4.-4          = [2.99e-31,-1.00e+00]          
n1n1_lvltbx                   = [1.80e-29,-1.00e+00]          
n1n1_dtuxbx                   = [2.71e-29,-1.00e+00]          
n1n1_vllbtx                   = [1.79e-29,-1.00e+00]          
n1n1_vlldux                   = [2.17e-26,-1.00e+00]          
n1n1_vlvltamtap               = [5.68e-27,-1.00e+00]          
n1n1_vllvltam                 = [7.35e-27,-1.00e+00]          
n1n1_tttxtx                   = [2.96e-29,-1.00e+00]          
n1n1_ucuxcx                   = [4.08e-27,-1.00e+00]          
n1n1_bbbxbx                   = [2.54e-26,-1.00e+00]          
n1n1_llttx                    = [7.61e-31,-1.00e+00]          
1000022.1000022>-15.15        = [7.97e-31,-1.00e+00]          
n1n1_vlvlddx                  = [9.45e-27,-1.00e+00]          
1000022.1000022>21.21         = [9.22e-30,-1.00e+00]          
n1n1_vlduxtap                 = [1.09e-26,-1.00e+00]          
n1n1_ssxtamtap                = [1.54e-27,-1.00e+00]          
n1n1_dddxdx                   = [3.36e-27,-1.00e+00]          
n1n1_sssxsx                   = [3.40e-27,-1.00e+00]          
n1n1_sbsxbx                   = [6.82e-27,-1.00e+00]          
n1n1_uduxdx                   = [3.79e-26,-1.00e+00]          
n1n1_utuxtx                   = [1.31e-30,-1.00e+00]          
n1n1_vludxtam                 = [1.09e-26,-1.00e+00]          
n1n1_lvludx                   = [2.16e-26,-1.00e+00]          
n1n1_usdxcx                   = [3.24e-26,-1.00e+00]          
1000022.1000022>6.-6          = [1.76e-26,-1.00e+00]          
n1n1_lvlvltap                 = [7.33e-27,-1.00e+00]          
n1n1_dcdxcx                   = [5.28e-27,-1.00e+00]          
n1n1_dbdxbx                   = [6.95e-27,-1.00e+00]          
n1n1_cccxcx                   = [2.17e-27,-1.00e+00]          
n1n1_stsxtx                   = [1.71e-30,-1.00e+00]          
n1n1_llccx                    = [2.45e-27,-1.00e+00]          
n1n1_tamtamtaptap             = [1.01e-27,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [4.98e-25,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 1.42e-12                      
Flux_neutrinos_mu             = 1.55e-12                      
Flux_neutrinos_tau            = 1.40e-12                      
Flux_gammas                   = 5.50e-09                      
