################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [2.28e-30,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [4.48e-28,-1.00e+00]          
n1n1_vlcsxtam                 = [1.51e-28,-1.00e+00]          
n1n1_lvllvl                   = [2.03e-28,-1.00e+00]          
n1n1_ubuxbx                   = [1.49e-29,-1.00e+00]          
n1n1_ddxtamtap                = [4.63e-30,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [2.27e-29,-1.00e+00]          
n1n1_llddx                    = [9.65e-30,-1.00e+00]          
n1n1_llbbx                    = [8.92e-30,-1.00e+00]          
n1n1_uuuxux                   = [6.55e-30,-1.00e+00]          
n1n1_lluux                    = [7.63e-30,-1.00e+00]          
n1n1_ccxtamtap                = [3.70e-30,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [3.01e-28,-1.00e+00]          
n1n1_usuxsx                   = [1.57e-29,-1.00e+00]          
n1n1_vlvlvlvl                 = [2.09e-29,-1.00e+00]          
n1n1_llssx                    = [9.83e-30,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [2.93e-28,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [3.63e-30,-1.00e+00]          
n1n1_vlscxtap                 = [1.47e-28,-1.00e+00]          
n1n1_cbcxbx                   = [1.50e-29,-1.00e+00]          
n1n1_vlvluux                  = [2.20e-29,-1.00e+00]          
1000022.1000022>5.-5          = [9.81e-27,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [4.44e-28,-1.00e+00]          
n1n1_lltamtap                 = [2.15e-30,-1.00e+00]          
n1n1_vlvlbbx                  = [2.77e-29,-1.00e+00]          
n1n1_vlvlssx                  = [2.83e-29,-1.00e+00]          
n1n1_dsdxsx                   = [1.87e-29,-1.00e+00]          
n1n1_bbxtamtap                = [4.40e-30,-1.00e+00]          
1000022.1000022>4.-4          = [6.16e-28,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [2.95e-28,-1.00e+00]          
n1n1_vlvltamtap               = [5.28e-29,-1.00e+00]          
n1n1_vllvltam                 = [1.04e-28,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [1.27e-29,-1.00e+00]          
n1n1_bbbxbx                   = [9.07e-30,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [1.34e-27,-1.00e+00]          
n1n1_vlvlddx                  = [2.88e-29,-1.00e+00]          
1000022.1000022>21.21         = [9.66e-28,-1.00e+00]          
n1n1_vlduxtap                 = [1.45e-28,-1.00e+00]          
n1n1_ssxtamtap                = [4.80e-30,-1.00e+00]          
n1n1_dddxdx                   = [1.08e-29,-1.00e+00]          
n1n1_sssxsx                   = [1.14e-29,-1.00e+00]          
n1n1_sbsxbx                   = [1.88e-29,-1.00e+00]          
n1n1_uduxdx                   = [4.54e-28,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [1.43e-28,-1.00e+00]          
n1n1_lvludx                   = [2.94e-28,-1.00e+00]          
n1n1_usdxcx                   = [4.39e-28,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [1.01e-28,-1.00e+00]          
n1n1_dcdxcx                   = [1.64e-29,-1.00e+00]          
n1n1_dbdxbx                   = [1.87e-29,-1.00e+00]          
n1n1_cccxcx                   = [6.41e-30,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [7.33e-30,-1.00e+00]          
n1n1_tamtamtaptap             = [5.82e-31,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [1.71e-26,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 8.70e-12                      
Flux_neutrinos_mu             = 9.50e-12                      
Flux_neutrinos_tau            = 8.56e-12                      
Flux_gammas                   = 1.93e-09                      
