################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [6.22e-37,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [1.23e-34,-1.00e+00]          
n1n1_vlcsxtam                 = [4.13e-35,-1.00e+00]          
n1n1_lvllvl                   = [5.63e-35,-1.00e+00]          
n1n1_ubuxbx                   = [4.09e-36,-1.00e+00]          
n1n1_ddxtamtap                = [1.32e-36,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [5.99e-36,-1.00e+00]          
n1n1_llddx                    = [2.57e-36,-1.00e+00]          
n1n1_llbbx                    = [2.36e-36,-1.00e+00]          
n1n1_uuuxux                   = [1.83e-36,-1.00e+00]          
n1n1_lluux                    = [2.07e-36,-1.00e+00]          
n1n1_ccxtamtap                = [9.83e-37,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [8.28e-35,-1.00e+00]          
n1n1_usuxsx                   = [4.46e-36,-1.00e+00]          
n1n1_vlvlvlvl                 = [5.69e-36,-1.00e+00]          
n1n1_llssx                    = [2.62e-36,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [8.09e-35,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [1.04e-36,-1.00e+00]          
n1n1_vlscxtap                 = [4.03e-35,-1.00e+00]          
n1n1_cbcxbx                   = [4.09e-36,-1.00e+00]          
n1n1_vlvluux                  = [5.76e-36,-1.00e+00]          
1000022.1000022>5.-5          = [2.60e-33,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [1.22e-34,-1.00e+00]          
n1n1_lltamtap                 = [5.91e-37,-1.00e+00]          
n1n1_vlvlbbx                  = [7.15e-36,-1.00e+00]          
n1n1_vlvlssx                  = [8.13e-36,-1.00e+00]          
n1n1_dsdxsx                   = [5.52e-36,-1.00e+00]          
n1n1_bbxtamtap                = [1.18e-36,-1.00e+00]          
1000022.1000022>4.-4          = [1.63e-34,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [7.89e-35,-1.00e+00]          
n1n1_vlvltamtap               = [1.40e-35,-1.00e+00]          
n1n1_vllvltam                 = [2.69e-35,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [3.48e-36,-1.00e+00]          
n1n1_bbbxbx                   = [2.58e-36,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [3.52e-34,-1.00e+00]          
n1n1_vlvlddx                  = [7.78e-36,-1.00e+00]          
1000022.1000022>21.21         = [2.57e-34,-1.00e+00]          
n1n1_vlduxtap                 = [4.01e-35,-1.00e+00]          
n1n1_ssxtamtap                = [1.31e-36,-1.00e+00]          
n1n1_dddxdx                   = [3.23e-36,-1.00e+00]          
n1n1_sssxsx                   = [3.01e-36,-1.00e+00]          
n1n1_sbsxbx                   = [5.12e-36,-1.00e+00]          
n1n1_uduxdx                   = [1.24e-34,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [4.00e-35,-1.00e+00]          
n1n1_lvludx                   = [8.13e-35,-1.00e+00]          
n1n1_usdxcx                   = [1.20e-34,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [2.66e-35,-1.00e+00]          
n1n1_dcdxcx                   = [4.36e-36,-1.00e+00]          
n1n1_dbdxbx                   = [5.50e-36,-1.00e+00]          
n1n1_cccxcx                   = [1.81e-36,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [2.04e-36,-1.00e+00]          
n1n1_tamtamtaptap             = [1.57e-37,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [4.58e-33,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 2.31e-18                      
Flux_neutrinos_mu             = 2.52e-18                      
Flux_neutrinos_tau            = 2.27e-18                      
Flux_gammas                   = 9.20e-16                      
