################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [3.86e-36,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [2.01e-34,-1.00e+00]          
n1n1_vlcsxtam                 = [7.42e-35,-1.00e+00]          
n1n1_lvllvl                   = [9.48e-35,-1.00e+00]          
n1n1_ubuxbx                   = [1.60e-35,-1.00e+00]          
n1n1_ddxtamtap                = [6.28e-36,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [2.98e-35,-1.00e+00]          
n1n1_llddx                    = [1.32e-35,-1.00e+00]          
n1n1_llbbx                    = [9.70e-36,-1.00e+00]          
n1n1_uuuxux                   = [1.05e-35,-1.00e+00]          
n1n1_lluux                    = [1.02e-35,-1.00e+00]          
n1n1_ccxtamtap                = [4.79e-36,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [1.52e-34,-1.00e+00]          
n1n1_usuxsx                   = [2.24e-35,-1.00e+00]          
n1n1_vlvlvlvl                 = [3.65e-35,-1.00e+00]          
n1n1_llssx                    = [1.36e-35,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [1.52e-34,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [4.88e-36,-1.00e+00]          
n1n1_vlscxtap                 = [7.48e-35,-1.00e+00]          
n1n1_cbcxbx                   = [1.54e-35,-1.00e+00]          
n1n1_vlvluux                  = [3.12e-35,-1.00e+00]          
1000022.1000022>5.-5          = [7.44e-29,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [2.29e-34,-1.00e+00]          
n1n1_lltamtap                 = [2.84e-36,-1.00e+00]          
n1n1_vlvlbbx                  = [2.80e-35,-1.00e+00]          
n1n1_vlvlssx                  = [4.02e-35,-1.00e+00]          
n1n1_dsdxsx                   = [3.09e-35,-1.00e+00]          
n1n1_bbxtamtap                = [4.38e-36,-1.00e+00]          
1000022.1000022>4.-4          = [4.65e-30,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [1.47e-34,-1.00e+00]          
n1n1_vlvltamtap               = [2.08e-35,-1.00e+00]          
n1n1_vllvltam                 = [5.06e-35,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [1.77e-35,-1.00e+00]          
n1n1_bbbxbx                   = [9.01e-36,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [8.91e-30,-1.00e+00]          
n1n1_vlvlddx                  = [3.98e-35,-1.00e+00]          
1000022.1000022>21.21         = [1.48e-30,-1.00e+00]          
n1n1_vlduxtap                 = [7.59e-35,-1.00e+00]          
n1n1_ssxtamtap                = [6.32e-36,-1.00e+00]          
n1n1_dddxdx                   = [1.88e-35,-1.00e+00]          
n1n1_sssxsx                   = [1.85e-35,-1.00e+00]          
n1n1_sbsxbx                   = [2.10e-35,-1.00e+00]          
n1n1_uduxdx                   = [1.97e-34,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [7.94e-35,-1.00e+00]          
n1n1_lvludx                   = [1.54e-34,-1.00e+00]          
n1n1_usdxcx                   = [2.23e-34,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [5.05e-35,-1.00e+00]          
n1n1_dcdxcx                   = [2.31e-35,-1.00e+00]          
n1n1_dbdxbx                   = [2.07e-35,-1.00e+00]          
n1n1_cccxcx                   = [1.06e-35,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [1.01e-35,-1.00e+00]          
n1n1_tamtamtaptap             = [9.95e-37,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [8.94e-29,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 2.60e-13                      
Flux_neutrinos_mu             = 2.80e-13                      
Flux_neutrinos_tau            = 2.53e-13                      
Flux_gammas                   = 7.08e-13                      
