################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [7.25e-23,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [1.41e-20,-1.00e+00]          
n1n1_vlcsxtam                 = [4.58e-21,-1.00e+00]          
n1n1_lvllvl                   = [6.35e-21,-1.00e+00]          
n1n1_ubuxbx                   = [4.72e-22,-1.00e+00]          
n1n1_ddxtamtap                = [1.49e-22,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [6.94e-22,-1.00e+00]          
n1n1_llddx                    = [3.04e-22,-1.00e+00]          
n1n1_llbbx                    = [2.74e-22,-1.00e+00]          
n1n1_uuuxux                   = [2.07e-22,-1.00e+00]          
n1n1_lluux                    = [2.36e-22,-1.00e+00]          
n1n1_ccxtamtap                = [1.15e-22,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [9.17e-21,-1.00e+00]          
n1n1_usuxsx                   = [5.26e-22,-1.00e+00]          
n1n1_vlvlvlvl                 = [6.49e-22,-1.00e+00]          
n1n1_llssx                    = [3.00e-22,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [8.98e-21,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [1.15e-22,-1.00e+00]          
n1n1_vlscxtap                 = [4.61e-21,-1.00e+00]          
n1n1_cbcxbx                   = [4.69e-22,-1.00e+00]          
n1n1_vlvluux                  = [7.01e-22,-1.00e+00]          
1000022.1000022>5.-5          = [2.80e-19,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [1.36e-20,-1.00e+00]          
n1n1_lltamtap                 = [6.77e-23,-1.00e+00]          
n1n1_vlvlbbx                  = [8.34e-22,-1.00e+00]          
n1n1_vlvlssx                  = [9.13e-22,-1.00e+00]          
n1n1_dsdxsx                   = [6.74e-22,-1.00e+00]          
n1n1_bbxtamtap                = [1.34e-22,-1.00e+00]          
1000022.1000022>4.-4          = [1.75e-20,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [9.23e-21,-1.00e+00]          
n1n1_vlvltamtap               = [1.65e-21,-1.00e+00]          
n1n1_vllvltam                 = [3.00e-21,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [3.95e-22,-1.00e+00]          
n1n1_bbbxbx                   = [2.96e-22,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [3.81e-20,-1.00e+00]          
n1n1_vlvlddx                  = [9.01e-22,-1.00e+00]          
1000022.1000022>21.21         = [2.77e-20,-1.00e+00]          
n1n1_vlduxtap                 = [4.63e-21,-1.00e+00]          
n1n1_ssxtamtap                = [1.49e-22,-1.00e+00]          
n1n1_dddxdx                   = [3.53e-22,-1.00e+00]          
n1n1_sssxsx                   = [3.60e-22,-1.00e+00]          
n1n1_sbsxbx                   = [6.13e-22,-1.00e+00]          
n1n1_uduxdx                   = [1.42e-20,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [4.51e-21,-1.00e+00]          
n1n1_lvludx                   = [9.34e-21,-1.00e+00]          
n1n1_usdxcx                   = [1.39e-20,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [3.09e-21,-1.00e+00]          
n1n1_dcdxcx                   = [5.04e-22,-1.00e+00]          
n1n1_dbdxbx                   = [6.06e-22,-1.00e+00]          
n1n1_cccxcx                   = [2.07e-22,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [2.36e-22,-1.00e+00]          
n1n1_tamtamtaptap             = [1.83e-23,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [5.01e-19,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 2.53e-04                      
Flux_neutrinos_mu             = 2.76e-04                      
Flux_neutrinos_tau            = 2.48e-04                      
Flux_gammas                   = 7.78e-02                      
