################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [3.35e-30,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [6.39e-28,-1.00e+00]          
n1n1_vlcsxtam                 = [2.05e-28,-1.00e+00]          
n1n1_lvllvl                   = [3.01e-28,-1.00e+00]          
n1n1_ubuxbx                   = [2.12e-29,-1.00e+00]          
n1n1_ddxtamtap                = [6.64e-30,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [3.23e-29,-1.00e+00]          
n1n1_llddx                    = [1.34e-29,-1.00e+00]          
n1n1_llbbx                    = [1.27e-29,-1.00e+00]          
n1n1_uuuxux                   = [9.48e-30,-1.00e+00]          
n1n1_lluux                    = [1.07e-29,-1.00e+00]          
n1n1_ccxtamtap                = [5.30e-30,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [4.18e-28,-1.00e+00]          
n1n1_usuxsx                   = [2.16e-29,-1.00e+00]          
n1n1_vlvlvlvl                 = [2.90e-29,-1.00e+00]          
n1n1_llssx                    = [1.34e-29,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [4.22e-28,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [5.18e-30,-1.00e+00]          
n1n1_vlscxtap                 = [2.09e-28,-1.00e+00]          
n1n1_cbcxbx                   = [2.11e-29,-1.00e+00]          
n1n1_vlvluux                  = [3.26e-29,-1.00e+00]          
1000022.1000022>5.-5          = [1.40e-26,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [6.36e-28,-1.00e+00]          
n1n1_lltamtap                 = [3.09e-30,-1.00e+00]          
n1n1_vlvlbbx                  = [3.85e-29,-1.00e+00]          
n1n1_vlvlssx                  = [4.19e-29,-1.00e+00]          
n1n1_dsdxsx                   = [3.02e-29,-1.00e+00]          
n1n1_bbxtamtap                = [6.18e-30,-1.00e+00]          
1000022.1000022>4.-4          = [8.74e-28,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [4.25e-28,-1.00e+00]          
n1n1_vlvltamtap               = [7.49e-29,-1.00e+00]          
n1n1_vllvltam                 = [1.42e-28,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [1.81e-29,-1.00e+00]          
n1n1_bbbxbx                   = [1.30e-29,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [1.92e-27,-1.00e+00]          
n1n1_vlvlddx                  = [4.13e-29,-1.00e+00]          
1000022.1000022>21.21         = [1.37e-27,-1.00e+00]          
n1n1_vlduxtap                 = [2.05e-28,-1.00e+00]          
n1n1_ssxtamtap                = [6.90e-30,-1.00e+00]          
n1n1_dddxdx                   = [1.53e-29,-1.00e+00]          
n1n1_sssxsx                   = [1.58e-29,-1.00e+00]          
n1n1_sbsxbx                   = [2.57e-29,-1.00e+00]          
n1n1_uduxdx                   = [6.46e-28,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [2.09e-28,-1.00e+00]          
n1n1_lvludx                   = [4.17e-28,-1.00e+00]          
n1n1_usdxcx                   = [6.36e-28,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [1.41e-28,-1.00e+00]          
n1n1_dcdxcx                   = [2.40e-29,-1.00e+00]          
n1n1_dbdxbx                   = [2.67e-29,-1.00e+00]          
n1n1_cccxcx                   = [9.11e-30,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [1.07e-29,-1.00e+00]          
n1n1_tamtamtaptap             = [8.34e-31,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [2.45e-26,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 1.25e-11                      
Flux_neutrinos_mu             = 1.35e-11                      
Flux_neutrinos_tau            = 1.22e-11                      
Flux_gammas                   = 2.76e-09                      
