################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [1.61e-44,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [3.09e-43,-1.00e+00]          
n1n1_vlcsxtam                 = [6.55e-44,-1.00e+00]          
n1n1_lvllvl                   = [4.66e-43,-1.00e+00]          
n1n1_ubuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_ddxtamtap                = [2.38e-45,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [4.23e-44,-1.00e+00]          
n1n1_llddx                    = [7.48e-44,-1.00e+00]          
n1n1_llbbx                    = [0.00e+00,-1.00e+00]          
n1n1_uuuxux                   = [5.89e-44,-1.00e+00]          
n1n1_lluux                    = [5.71e-44,-1.00e+00]          
n1n1_ccxtamtap                = [5.26e-47,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [4.37e-43,-1.00e+00]          
n1n1_usuxsx                   = [1.24e-43,-1.00e+00]          
n1n1_vlvlvlvl                 = [1.62e-43,-1.00e+00]          
n1n1_llssx                    = [6.97e-44,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [4.66e-43,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [1.86e-45,-1.00e+00]          
n1n1_vlscxtap                 = [6.59e-44,-1.00e+00]          
n1n1_cbcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vlvluux                  = [1.75e-43,-1.00e+00]          
1000022.1000022>5.-5          = [0.00e+00,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [6.73e-43,-1.00e+00]          
n1n1_lltamtap                 = [1.06e-45,-1.00e+00]          
n1n1_vlvlbbx                  = [0.00e+00,-1.00e+00]          
n1n1_vlvlssx                  = [2.09e-43,-1.00e+00]          
n1n1_dsdxsx                   = [1.53e-43,-1.00e+00]          
n1n1_bbxtamtap                = [0.00e+00,-1.00e+00]          
1000022.1000022>4.-4          = [4.61e-33,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [8.02e-43,-1.00e+00]          
n1n1_vlvltamtap               = [1.02e-44,-1.00e+00]          
n1n1_vllvltam                 = [9.67e-44,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [2.45e-44,-1.00e+00]          
n1n1_bbbxbx                   = [0.00e+00,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [4.76e-33,-1.00e+00]          
n1n1_vlvlddx                  = [2.23e-43,-1.00e+00]          
1000022.1000022>21.21         = [3.40e-34,-1.00e+00]          
n1n1_vlduxtap                 = [1.43e-43,-1.00e+00]          
n1n1_ssxtamtap                = [2.32e-45,-1.00e+00]          
n1n1_dddxdx                   = [1.04e-43,-1.00e+00]          
n1n1_sssxsx                   = [1.02e-43,-1.00e+00]          
n1n1_sbsxbx                   = [0.00e+00,-1.00e+00]          
n1n1_uduxdx                   = [9.93e-43,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [1.42e-43,-1.00e+00]          
n1n1_lvludx                   = [7.60e-43,-1.00e+00]          
n1n1_usdxcx                   = [6.69e-43,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [1.01e-43,-1.00e+00]          
n1n1_dcdxcx                   = [3.21e-44,-1.00e+00]          
n1n1_dbdxbx                   = [0.00e+00,-1.00e+00]          
n1n1_cccxcx                   = [1.64e-45,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [1.42e-44,-1.00e+00]          
n1n1_tamtamtaptap             = [0.00e+00,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [9.70e-33,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 5.16e-16                      
Flux_neutrinos_mu             = 5.58e-16                      
Flux_neutrinos_tau            = 5.12e-16                      
Flux_gammas                   = 1.08e-15                      
