################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [4.83e-29,-1.00e+00]          
n1n1_dtdxtx                   = [1.32e-31,-1.00e+00]          
n1n1_cbsxtx                   = [1.97e-30,-1.00e+00]          
n1n1_cscxsx                   = [2.58e-27,-1.00e+00]          
n1n1_vlcsxtam                 = [7.33e-28,-1.00e+00]          
n1n1_lvllvl                   = [1.28e-27,-1.00e+00]          
n1n1_ubuxbx                   = [3.64e-28,-1.00e+00]          
n1n1_ddxtamtap                = [1.04e-28,-1.00e+00]          
n1n1_vlbtxtap                 = [6.44e-31,-1.00e+00]          
n1n1_vlvlccx                  = [4.90e-28,-1.00e+00]          
n1n1_llddx                    = [2.11e-28,-1.00e+00]          
n1n1_llbbx                    = [2.07e-28,-1.00e+00]          
n1n1_uuuxux                   = [1.40e-28,-1.00e+00]          
n1n1_lluux                    = [1.64e-28,-1.00e+00]          
n1n1_ccxtamtap                = [1.15e-28,-1.00e+00]          
n1n1_ttxtamtap                = [3.53e-29,-1.00e+00]          
n1n1_ctcxtx                   = [1.32e-29,-1.00e+00]          
n1n1_lvlcsx                   = [1.48e-27,-1.00e+00]          
n1n1_usuxsx                   = [3.60e-28,-1.00e+00]          
n1n1_vlvlvlvl                 = [4.25e-28,-1.00e+00]          
n1n1_llssx                    = [2.11e-28,-1.00e+00]          
n1n1_tbtxbx                   = [1.76e-28,-1.00e+00]          
n1n1_vltbxtam                 = [6.52e-31,-1.00e+00]          
n1n1_ubdxtx                   = [1.95e-30,-1.00e+00]          
n1n1_vllscx                   = [1.48e-27,-1.00e+00]          
n1n1_vlvlttx                  = [1.77e-31,-1.00e+00]          
n1n1_uuxtamtap                = [8.26e-29,-1.00e+00]          
n1n1_vlscxtap                 = [7.26e-28,-1.00e+00]          
n1n1_cbcxbx                   = [5.35e-28,-1.00e+00]          
n1n1_vlvluux                  = [4.99e-28,-1.00e+00]          
1000022.1000022>5.-5          = [1.83e-31,-1.00e+00]          
n1n1_stcxbx                   = [1.96e-30,-1.00e+00]          
n1n1_dcuxsx                   = [2.22e-27,-1.00e+00]          
n1n1_lltamtap                 = [4.75e-29,-1.00e+00]          
n1n1_vlvlbbx                  = [6.23e-28,-1.00e+00]          
n1n1_vlvlssx                  = [6.31e-28,-1.00e+00]          
n1n1_dsdxsx                   = [4.59e-28,-1.00e+00]          
n1n1_bbxtamtap                = [5.78e-28,-1.00e+00]          
1000022.1000022>4.-4          = [1.35e-32,-1.00e+00]          
n1n1_lvltbx                   = [1.30e-30,-1.00e+00]          
n1n1_dtuxbx                   = [1.98e-30,-1.00e+00]          
n1n1_vllbtx                   = [1.32e-30,-1.00e+00]          
n1n1_vlldux                   = [1.48e-27,-1.00e+00]          
n1n1_vlvltamtap               = [3.82e-28,-1.00e+00]          
n1n1_vllvltam                 = [4.95e-28,-1.00e+00]          
n1n1_tttxtx                   = [3.17e-30,-1.00e+00]          
n1n1_ucuxcx                   = [2.79e-28,-1.00e+00]          
n1n1_bbbxbx                   = [1.40e-27,-1.00e+00]          
n1n1_llttx                    = [5.89e-32,-1.00e+00]          
1000022.1000022>-15.15        = [3.64e-32,-1.00e+00]          
n1n1_vlvlddx                  = [6.27e-28,-1.00e+00]          
1000022.1000022>21.21         = [3.49e-31,-1.00e+00]          
n1n1_vlduxtap                 = [7.34e-28,-1.00e+00]          
n1n1_ssxtamtap                = [1.06e-28,-1.00e+00]          
n1n1_dddxdx                   = [2.30e-28,-1.00e+00]          
n1n1_sssxsx                   = [2.29e-28,-1.00e+00]          
n1n1_sbsxbx                   = [4.67e-28,-1.00e+00]          
n1n1_uduxdx                   = [2.57e-27,-1.00e+00]          
n1n1_utuxtx                   = [1.01e-31,-1.00e+00]          
n1n1_vludxtam                 = [7.35e-28,-1.00e+00]          
n1n1_lvludx                   = [1.48e-27,-1.00e+00]          
n1n1_usdxcx                   = [2.21e-27,-1.00e+00]          
1000022.1000022>6.-6          = [8.10e-28,-1.00e+00]          
n1n1_lvlvltap                 = [4.83e-28,-1.00e+00]          
n1n1_dcdxcx                   = [3.64e-28,-1.00e+00]          
n1n1_dbdxbx                   = [4.63e-28,-1.00e+00]          
n1n1_cccxcx                   = [1.49e-28,-1.00e+00]          
n1n1_stsxtx                   = [1.33e-31,-1.00e+00]          
n1n1_llccx                    = [1.63e-28,-1.00e+00]          
n1n1_tamtamtaptap             = [5.88e-29,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [3.29e-26,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 6.33e-14                      
Flux_neutrinos_mu             = 6.90e-14                      
Flux_neutrinos_tau            = 6.23e-14                      
Flux_gammas                   = 2.52e-10                      
