################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [6.59e-47,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [3.08e-45,-1.00e+00]          
n1n1_vlcsxtam                 = [1.06e-45,-1.00e+00]          
n1n1_lvllvl                   = [1.52e-45,-1.00e+00]          
n1n1_ubuxbx                   = [7.51e-47,-1.00e+00]          
n1n1_ddxtamtap                = [8.49e-47,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [4.57e-46,-1.00e+00]          
n1n1_llddx                    = [2.33e-46,-1.00e+00]          
n1n1_llbbx                    = [4.49e-47,-1.00e+00]          
n1n1_uuuxux                   = [1.83e-46,-1.00e+00]          
n1n1_lluux                    = [1.83e-46,-1.00e+00]          
n1n1_ccxtamtap                = [5.74e-47,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [2.31e-45,-1.00e+00]          
n1n1_usuxsx                   = [3.72e-46,-1.00e+00]          
n1n1_vlvlvlvl                 = [6.34e-46,-1.00e+00]          
n1n1_llssx                    = [2.28e-46,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [2.40e-45,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [6.71e-47,-1.00e+00]          
n1n1_vlscxtap                 = [1.03e-45,-1.00e+00]          
n1n1_cbcxbx                   = [5.62e-47,-1.00e+00]          
n1n1_vlvluux                  = [5.25e-46,-1.00e+00]          
1000022.1000022>5.-5          = [1.52e-37,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [3.55e-45,-1.00e+00]          
n1n1_lltamtap                 = [3.84e-47,-1.00e+00]          
n1n1_vlvlbbx                  = [1.32e-46,-1.00e+00]          
n1n1_vlvlssx                  = [6.77e-46,-1.00e+00]          
n1n1_dsdxsx                   = [5.06e-46,-1.00e+00]          
n1n1_bbxtamtap                = [1.40e-47,-1.00e+00]          
1000022.1000022>4.-4          = [1.13e-38,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [2.46e-45,-1.00e+00]          
n1n1_vlvltamtap               = [2.79e-46,-1.00e+00]          
n1n1_vllvltam                 = [7.57e-46,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [2.57e-46,-1.00e+00]          
n1n1_bbbxbx                   = [1.93e-48,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [1.88e-38,-1.00e+00]          
n1n1_vlvlddx                  = [7.21e-46,-1.00e+00]          
1000022.1000022>21.21         = [2.04e-39,-1.00e+00]          
n1n1_vlduxtap                 = [1.18e-45,-1.00e+00]          
n1n1_ssxtamtap                = [8.79e-47,-1.00e+00]          
n1n1_dddxdx                   = [3.00e-46,-1.00e+00]          
n1n1_sssxsx                   = [3.32e-46,-1.00e+00]          
n1n1_sbsxbx                   = [9.63e-47,-1.00e+00]          
n1n1_uduxdx                   = [3.42e-45,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [1.16e-45,-1.00e+00]          
n1n1_lvludx                   = [2.53e-45,-1.00e+00]          
n1n1_usdxcx                   = [3.46e-45,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [7.23e-46,-1.00e+00]          
n1n1_dcdxcx                   = [3.40e-46,-1.00e+00]          
n1n1_dbdxbx                   = [9.83e-47,-1.00e+00]          
n1n1_cccxcx                   = [1.35e-46,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [1.52e-46,-1.00e+00]          
n1n1_tamtamtaptap             = [9.93e-48,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [1.84e-37,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 2.14e-21                      
Flux_neutrinos_mu             = 2.29e-21                      
Flux_neutrinos_tau            = 2.07e-21                      
Flux_gammas                   = 5.55e-21                      
