################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [8.42e-32,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [1.62e-29,-1.00e+00]          
n1n1_vlcsxtam                 = [5.39e-30,-1.00e+00]          
n1n1_lvllvl                   = [7.41e-30,-1.00e+00]          
n1n1_ubuxbx                   = [5.34e-31,-1.00e+00]          
n1n1_ddxtamtap                = [1.76e-31,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [7.92e-31,-1.00e+00]          
n1n1_llddx                    = [3.48e-31,-1.00e+00]          
n1n1_llbbx                    = [3.04e-31,-1.00e+00]          
n1n1_uuuxux                   = [2.41e-31,-1.00e+00]          
n1n1_lluux                    = [2.76e-31,-1.00e+00]          
n1n1_ccxtamtap                = [1.31e-31,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [1.05e-29,-1.00e+00]          
n1n1_usuxsx                   = [6.20e-31,-1.00e+00]          
n1n1_vlvlvlvl                 = [7.36e-31,-1.00e+00]          
n1n1_llssx                    = [3.41e-31,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [1.05e-29,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [1.34e-31,-1.00e+00]          
n1n1_vlscxtap                 = [5.17e-30,-1.00e+00]          
n1n1_cbcxbx                   = [5.48e-31,-1.00e+00]          
n1n1_vlvluux                  = [7.94e-31,-1.00e+00]          
1000022.1000022>5.-5          = [3.27e-28,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [1.59e-29,-1.00e+00]          
n1n1_lltamtap                 = [7.87e-32,-1.00e+00]          
n1n1_vlvlbbx                  = [9.46e-31,-1.00e+00]          
n1n1_vlvlssx                  = [1.03e-30,-1.00e+00]          
n1n1_dsdxsx                   = [7.29e-31,-1.00e+00]          
n1n1_bbxtamtap                = [1.56e-31,-1.00e+00]          
1000022.1000022>4.-4          = [2.05e-29,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [1.07e-29,-1.00e+00]          
n1n1_vlvltamtap               = [1.88e-30,-1.00e+00]          
n1n1_vllvltam                 = [3.51e-30,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [4.40e-31,-1.00e+00]          
n1n1_bbbxbx                   = [3.42e-31,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [4.44e-29,-1.00e+00]          
n1n1_vlvlddx                  = [1.07e-30,-1.00e+00]          
1000022.1000022>21.21         = [3.24e-29,-1.00e+00]          
n1n1_vlduxtap                 = [5.26e-30,-1.00e+00]          
n1n1_ssxtamtap                = [1.73e-31,-1.00e+00]          
n1n1_dddxdx                   = [4.12e-31,-1.00e+00]          
n1n1_sssxsx                   = [4.12e-31,-1.00e+00]          
n1n1_sbsxbx                   = [6.81e-31,-1.00e+00]          
n1n1_uduxdx                   = [1.61e-29,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [5.16e-30,-1.00e+00]          
n1n1_lvludx                   = [1.08e-29,-1.00e+00]          
n1n1_usdxcx                   = [1.57e-29,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [3.44e-30,-1.00e+00]          
n1n1_dcdxcx                   = [5.75e-31,-1.00e+00]          
n1n1_dbdxbx                   = [6.86e-31,-1.00e+00]          
n1n1_cccxcx                   = [2.37e-31,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [2.64e-31,-1.00e+00]          
n1n1_tamtamtaptap             = [2.18e-32,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [5.82e-28,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 2.93e-13                      
Flux_neutrinos_mu             = 3.20e-13                      
Flux_neutrinos_tau            = 2.88e-13                      
Flux_gammas                   = 1.80e-10                      
