################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [2.97e-34,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [1.54e-32,-1.00e+00]          
n1n1_vlcsxtam                 = [5.27e-33,-1.00e+00]          
n1n1_lvllvl                   = [7.03e-33,-1.00e+00]          
n1n1_ubuxbx                   = [8.05e-34,-1.00e+00]          
n1n1_ddxtamtap                = [4.62e-34,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [2.31e-33,-1.00e+00]          
n1n1_llddx                    = [1.04e-33,-1.00e+00]          
n1n1_llbbx                    = [4.77e-34,-1.00e+00]          
n1n1_uuuxux                   = [8.61e-34,-1.00e+00]          
n1n1_lluux                    = [7.86e-34,-1.00e+00]          
n1n1_ccxtamtap                = [3.29e-34,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [1.14e-32,-1.00e+00]          
n1n1_usuxsx                   = [1.73e-33,-1.00e+00]          
n1n1_vlvlvlvl                 = [2.75e-33,-1.00e+00]          
n1n1_llssx                    = [1.06e-33,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [1.12e-32,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [3.51e-34,-1.00e+00]          
n1n1_vlscxtap                 = [5.40e-33,-1.00e+00]          
n1n1_cbcxbx                   = [7.43e-34,-1.00e+00]          
n1n1_vlvluux                  = [2.43e-33,-1.00e+00]          
1000022.1000022>5.-5          = [7.24e-26,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [1.57e-32,-1.00e+00]          
n1n1_lltamtap                 = [2.07e-34,-1.00e+00]          
n1n1_vlvlbbx                  = [1.46e-33,-1.00e+00]          
n1n1_vlvlssx                  = [3.14e-33,-1.00e+00]          
n1n1_dsdxsx                   = [2.40e-33,-1.00e+00]          
n1n1_bbxtamtap                = [2.04e-34,-1.00e+00]          
1000022.1000022>4.-4          = [4.71e-27,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [1.18e-32,-1.00e+00]          
n1n1_vlvltamtap               = [1.44e-33,-1.00e+00]          
n1n1_vllvltam                 = [3.62e-33,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [1.28e-33,-1.00e+00]          
n1n1_bbbxbx                   = [2.43e-34,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [8.48e-27,-1.00e+00]          
n1n1_vlvlddx                  = [3.04e-33,-1.00e+00]          
1000022.1000022>21.21         = [9.76e-28,-1.00e+00]          
n1n1_vlduxtap                 = [5.35e-33,-1.00e+00]          
n1n1_ssxtamtap                = [4.65e-34,-1.00e+00]          
n1n1_dddxdx                   = [1.52e-33,-1.00e+00]          
n1n1_sssxsx                   = [1.53e-33,-1.00e+00]          
n1n1_sbsxbx                   = [1.05e-33,-1.00e+00]          
n1n1_uduxdx                   = [1.38e-32,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [5.69e-33,-1.00e+00]          
n1n1_lvludx                   = [1.13e-32,-1.00e+00]          
n1n1_usdxcx                   = [1.65e-32,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [3.63e-33,-1.00e+00]          
n1n1_dcdxcx                   = [1.60e-33,-1.00e+00]          
n1n1_dbdxbx                   = [1.08e-33,-1.00e+00]          
n1n1_cccxcx                   = [7.50e-34,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [7.60e-34,-1.00e+00]          
n1n1_tamtamtaptap             = [6.76e-35,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [8.66e-26,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 5.16e-10                      
Flux_neutrinos_mu             = 5.55e-10                      
Flux_neutrinos_tau            = 5.01e-10                      
Flux_gammas                   = 1.37e-09                      
