################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [3.70e-36,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [1.47e-34,-1.00e+00]          
n1n1_vlcsxtam                 = [4.61e-35,-1.00e+00]          
n1n1_lvllvl                   = [8.43e-35,-1.00e+00]          
n1n1_ubuxbx                   = [3.30e-37,-1.00e+00]          
n1n1_ddxtamtap                = [3.38e-36,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [2.10e-35,-1.00e+00]          
n1n1_llddx                    = [1.30e-35,-1.00e+00]          
n1n1_llbbx                    = [1.90e-37,-1.00e+00]          
n1n1_uuuxux                   = [1.00e-35,-1.00e+00]          
n1n1_lluux                    = [9.32e-36,-1.00e+00]          
n1n1_ccxtamtap                = [1.81e-36,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [1.23e-34,-1.00e+00]          
n1n1_usuxsx                   = [2.18e-35,-1.00e+00]          
n1n1_vlvlvlvl                 = [3.55e-35,-1.00e+00]          
n1n1_llssx                    = [1.33e-35,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [1.28e-34,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [2.61e-36,-1.00e+00]          
n1n1_vlscxtap                 = [4.71e-35,-1.00e+00]          
n1n1_cbcxbx                   = [8.99e-38,-1.00e+00]          
n1n1_vlvluux                  = [3.06e-35,-1.00e+00]          
1000022.1000022>5.-5          = [7.87e-26,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [1.85e-34,-1.00e+00]          
n1n1_lltamtap                 = [1.53e-36,-1.00e+00]          
n1n1_vlvlbbx                  = [5.75e-37,-1.00e+00]          
n1n1_vlvlssx                  = [3.77e-35,-1.00e+00]          
n1n1_dsdxsx                   = [2.79e-35,-1.00e+00]          
n1n1_bbxtamtap                = [6.14e-39,-1.00e+00]          
1000022.1000022>4.-4          = [9.28e-27,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [1.45e-34,-1.00e+00]          
n1n1_vlvltamtap               = [1.14e-35,-1.00e+00]          
n1n1_vllvltam                 = [3.44e-35,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [1.24e-35,-1.00e+00]          
n1n1_bbbxbx                   = [0.00e+00,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [1.39e-26,-1.00e+00]          
n1n1_vlvlddx                  = [3.88e-35,-1.00e+00]          
1000022.1000022>21.21         = [1.70e-27,-1.00e+00]          
n1n1_vlduxtap                 = [5.72e-35,-1.00e+00]          
n1n1_ssxtamtap                = [3.36e-36,-1.00e+00]          
n1n1_dddxdx                   = [1.79e-35,-1.00e+00]          
n1n1_sssxsx                   = [1.84e-35,-1.00e+00]          
n1n1_sbsxbx                   = [4.29e-37,-1.00e+00]          
n1n1_uduxdx                   = [1.86e-34,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [5.44e-35,-1.00e+00]          
n1n1_lvludx                   = [1.40e-34,-1.00e+00]          
n1n1_usdxcx                   = [1.81e-34,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [3.56e-35,-1.00e+00]          
n1n1_dcdxcx                   = [1.61e-35,-1.00e+00]          
n1n1_dbdxbx                   = [4.41e-37,-1.00e+00]          
n1n1_cccxcx                   = [5.31e-36,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [7.36e-36,-1.00e+00]          
n1n1_tamtamtaptap             = [2.85e-37,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [1.04e-25,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 2.55e-09                      
Flux_neutrinos_mu             = 2.74e-09                      
Flux_neutrinos_tau            = 2.48e-09                      
Flux_gammas                   = 6.48e-09                      
