################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [8.53e-29,-1.00e+00]          
n1n1_dtdxtx                   = [4.02e-39,-1.00e+00]          
n1n1_cbsxtx                   = [3.96e-31,-1.00e+00]          
n1n1_cscxsx                   = [5.00e-27,-1.00e+00]          
n1n1_vlcsxtam                 = [1.45e-27,-1.00e+00]          
n1n1_lvllvl                   = [2.46e-27,-1.00e+00]          
n1n1_ubuxbx                   = [6.33e-28,-1.00e+00]          
n1n1_ddxtamtap                = [1.88e-28,-1.00e+00]          
n1n1_vlbtxtap                 = [1.29e-31,-1.00e+00]          
n1n1_vlvlccx                  = [8.71e-28,-1.00e+00]          
n1n1_llddx                    = [3.84e-28,-1.00e+00]          
n1n1_llbbx                    = [3.77e-28,-1.00e+00]          
n1n1_uuuxux                   = [2.49e-28,-1.00e+00]          
n1n1_lluux                    = [2.95e-28,-1.00e+00]          
n1n1_ccxtamtap                = [2.93e-28,-1.00e+00]          
n1n1_ttxtamtap                = [9.53e-40,-1.00e+00]          
n1n1_ctcxtx                   = [3.16e-39,-1.00e+00]          
n1n1_lvlcsx                   = [2.88e-27,-1.00e+00]          
n1n1_usuxsx                   = [6.46e-28,-1.00e+00]          
n1n1_vlvlvlvl                 = [7.71e-28,-1.00e+00]          
n1n1_llssx                    = [3.85e-28,-1.00e+00]          
n1n1_tbtxbx                   = [2.49e-38,-1.00e+00]          
n1n1_vltbxtam                 = [1.39e-31,-1.00e+00]          
n1n1_ubdxtx                   = [3.97e-31,-1.00e+00]          
n1n1_vllscx                   = [2.89e-27,-1.00e+00]          
n1n1_vlvlttx                  = [6.02e-39,-1.00e+00]          
n1n1_uuxtamtap                = [1.48e-28,-1.00e+00]          
n1n1_vlscxtap                 = [1.42e-27,-1.00e+00]          
n1n1_cbcxbx                   = [1.56e-27,-1.00e+00]          
n1n1_vlvluux                  = [8.76e-28,-1.00e+00]          
1000022.1000022>5.-5          = [1.63e-29,-1.00e+00]          
n1n1_stcxbx                   = [3.96e-31,-1.00e+00]          
n1n1_dcuxsx                   = [4.32e-27,-1.00e+00]          
n1n1_lltamtap                 = [8.63e-29,-1.00e+00]          
n1n1_vlvlbbx                  = [1.16e-27,-1.00e+00]          
n1n1_vlvlssx                  = [1.14e-27,-1.00e+00]          
n1n1_dsdxsx                   = [8.28e-28,-1.00e+00]          
n1n1_bbxtamtap                = [2.41e-27,-1.00e+00]          
1000022.1000022>4.-4          = [1.08e-30,-1.00e+00]          
n1n1_lvltbx                   = [2.73e-31,-1.00e+00]          
n1n1_dtuxbx                   = [4.14e-31,-1.00e+00]          
n1n1_vllbtx                   = [2.64e-31,-1.00e+00]          
n1n1_vlldux                   = [2.86e-27,-1.00e+00]          
n1n1_vlvltamtap               = [7.38e-28,-1.00e+00]          
n1n1_vllvltam                 = [9.70e-28,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [4.96e-28,-1.00e+00]          
n1n1_bbbxbx                   = [7.22e-27,-1.00e+00]          
n1n1_llttx                    = [1.72e-39,-1.00e+00]          
1000022.1000022>-15.15        = [2.61e-30,-1.00e+00]          
n1n1_vlvlddx                  = [1.13e-27,-1.00e+00]          
1000022.1000022>21.21         = [3.32e-29,-1.00e+00]          
n1n1_vlduxtap                 = [1.44e-27,-1.00e+00]          
n1n1_ssxtamtap                = [1.91e-28,-1.00e+00]          
n1n1_dddxdx                   = [4.24e-28,-1.00e+00]          
n1n1_sssxsx                   = [4.15e-28,-1.00e+00]          
n1n1_sbsxbx                   = [8.31e-28,-1.00e+00]          
n1n1_uduxdx                   = [4.97e-27,-1.00e+00]          
n1n1_utuxtx                   = [3.00e-39,-1.00e+00]          
n1n1_vludxtam                 = [1.45e-27,-1.00e+00]          
n1n1_lvludx                   = [2.90e-27,-1.00e+00]          
n1n1_usdxcx                   = [4.37e-27,-1.00e+00]          
1000022.1000022>6.-6          = [3.61e-27,-1.00e+00]          
n1n1_lvlvltap                 = [9.60e-28,-1.00e+00]          
n1n1_dcdxcx                   = [6.53e-28,-1.00e+00]          
n1n1_dbdxbx                   = [8.42e-28,-1.00e+00]          
n1n1_cccxcx                   = [2.81e-28,-1.00e+00]          
n1n1_stsxtx                   = [4.19e-39,-1.00e+00]          
n1n1_llccx                    = [2.92e-28,-1.00e+00]          
n1n1_tamtamtaptap             = [1.96e-28,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [7.11e-26,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 4.10e-12                      
Flux_neutrinos_mu             = 4.48e-12                      
Flux_neutrinos_tau            = 4.04e-12                      
Flux_gammas                   = 8.45e-09                      
