################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [7.79e-27,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [2.14e-39,-1.00e+00]          
n1n1_cscxsx                   = [2.04e-24,-1.00e+00]          
n1n1_vlcsxtam                 = [6.54e-25,-1.00e+00]          
n1n1_lvllvl                   = [9.11e-25,-1.00e+00]          
n1n1_ubuxbx                   = [5.37e-26,-1.00e+00]          
n1n1_ddxtamtap                = [1.73e-26,-1.00e+00]          
n1n1_vlbtxtap                 = [4.05e-40,-1.00e+00]          
n1n1_vlvlccx                  = [7.99e-26,-1.00e+00]          
n1n1_llddx                    = [3.45e-26,-1.00e+00]          
n1n1_llbbx                    = [3.37e-26,-1.00e+00]          
n1n1_uuuxux                   = [2.19e-26,-1.00e+00]          
n1n1_lluux                    = [2.68e-26,-1.00e+00]          
n1n1_ccxtamtap                = [1.28e-26,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [1.31e-24,-1.00e+00]          
n1n1_usuxsx                   = [5.90e-26,-1.00e+00]          
n1n1_vlvlvlvl                 = [7.63e-26,-1.00e+00]          
n1n1_llssx                    = [3.48e-26,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [4.17e-40,-1.00e+00]          
n1n1_ubdxtx                   = [3.50e-39,-1.00e+00]          
n1n1_vllscx                   = [1.33e-24,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [1.35e-26,-1.00e+00]          
n1n1_vlscxtap                 = [6.54e-25,-1.00e+00]          
n1n1_cbcxbx                   = [5.81e-26,-1.00e+00]          
n1n1_vlvluux                  = [7.50e-26,-1.00e+00]          
1000022.1000022>5.-5          = [8.26e-26,-1.00e+00]          
n1n1_stcxbx                   = [2.10e-39,-1.00e+00]          
n1n1_dcuxsx                   = [1.98e-24,-1.00e+00]          
n1n1_lltamtap                 = [8.18e-27,-1.00e+00]          
n1n1_vlvlbbx                  = [9.45e-26,-1.00e+00]          
n1n1_vlvlssx                  = [1.01e-25,-1.00e+00]          
n1n1_dsdxsx                   = [7.39e-26,-1.00e+00]          
n1n1_bbxtamtap                = [1.67e-26,-1.00e+00]          
1000022.1000022>4.-4          = [5.25e-27,-1.00e+00]          
n1n1_lvltbx                   = [2.24e-39,-1.00e+00]          
n1n1_dtuxbx                   = [3.38e-39,-1.00e+00]          
n1n1_vllbtx                   = [2.49e-39,-1.00e+00]          
n1n1_vlldux                   = [1.29e-24,-1.00e+00]          
n1n1_vlvltamtap               = [2.45e-25,-1.00e+00]          
n1n1_vllvltam                 = [4.34e-25,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [4.53e-26,-1.00e+00]          
n1n1_bbbxbx                   = [3.74e-26,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [1.19e-26,-1.00e+00]          
n1n1_vlvlddx                  = [1.04e-25,-1.00e+00]          
1000022.1000022>21.21         = [1.75e-26,-1.00e+00]          
n1n1_vlduxtap                 = [6.60e-25,-1.00e+00]          
n1n1_ssxtamtap                = [1.73e-26,-1.00e+00]          
n1n1_dddxdx                   = [3.79e-26,-1.00e+00]          
n1n1_sssxsx                   = [3.75e-26,-1.00e+00]          
n1n1_sbsxbx                   = [7.47e-26,-1.00e+00]          
n1n1_uduxdx                   = [2.03e-24,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [6.57e-25,-1.00e+00]          
n1n1_lvludx                   = [1.33e-24,-1.00e+00]          
n1n1_usdxcx                   = [1.98e-24,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [4.28e-25,-1.00e+00]          
n1n1_dcdxcx                   = [5.77e-26,-1.00e+00]          
n1n1_dbdxbx                   = [7.60e-26,-1.00e+00]          
n1n1_cccxcx                   = [2.38e-26,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [2.63e-26,-1.00e+00]          
n1n1_tamtamtaptap             = [2.02e-27,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [1.95e-23,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 4.38e-09                      
Flux_neutrinos_mu             = 4.78e-09                      
Flux_neutrinos_tau            = 4.30e-09                      
Flux_gammas                   = 6.01e-06                      
