################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [5.16e-43,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [3.10e-42,-1.00e+00]          
n1n1_vlcsxtam                 = [3.99e-43,-1.00e+00]          
n1n1_lvllvl                   = [1.11e-41,-1.00e+00]          
n1n1_ubuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_ddxtamtap                = [6.37e-45,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [4.26e-43,-1.00e+00]          
n1n1_llddx                    = [1.87e-42,-1.00e+00]          
n1n1_llbbx                    = [0.00e+00,-1.00e+00]          
n1n1_uuuxux                   = [1.44e-42,-1.00e+00]          
n1n1_lluux                    = [1.39e-42,-1.00e+00]          
n1n1_ccxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [8.15e-42,-1.00e+00]          
n1n1_usuxsx                   = [3.08e-42,-1.00e+00]          
n1n1_vlvlvlvl                 = [5.00e-42,-1.00e+00]          
n1n1_llssx                    = [1.80e-42,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [7.48e-42,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [4.76e-45,-1.00e+00]          
n1n1_vlscxtap                 = [4.15e-43,-1.00e+00]          
n1n1_cbcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vlvluux                  = [4.17e-42,-1.00e+00]          
1000022.1000022>5.-5          = [0.00e+00,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [1.19e-41,-1.00e+00]          
n1n1_lltamtap                 = [2.96e-45,-1.00e+00]          
n1n1_vlvlbbx                  = [0.00e+00,-1.00e+00]          
n1n1_vlvlssx                  = [5.29e-42,-1.00e+00]          
n1n1_dsdxsx                   = [3.89e-42,-1.00e+00]          
n1n1_bbxtamtap                = [0.00e+00,-1.00e+00]          
1000022.1000022>4.-4          = [5.17e-31,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [1.84e-41,-1.00e+00]          
n1n1_vlvltamtap               = [3.10e-44,-1.00e+00]          
n1n1_vllvltam                 = [1.23e-42,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [2.44e-43,-1.00e+00]          
n1n1_bbbxbx                   = [0.00e+00,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [3.83e-31,-1.00e+00]          
n1n1_vlvlddx                  = [5.44e-42,-1.00e+00]          
1000022.1000022>21.21         = [3.71e-32,-1.00e+00]          
n1n1_vlduxtap                 = [2.01e-42,-1.00e+00]          
n1n1_ssxtamtap                = [6.13e-45,-1.00e+00]          
n1n1_dddxdx                   = [2.69e-42,-1.00e+00]          
n1n1_sssxsx                   = [2.49e-42,-1.00e+00]          
n1n1_sbsxbx                   = [0.00e+00,-1.00e+00]          
n1n1_uduxdx                   = [2.56e-41,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [1.87e-42,-1.00e+00]          
n1n1_lvludx                   = [2.00e-41,-1.00e+00]          
n1n1_usdxcx                   = [1.19e-41,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [1.23e-42,-1.00e+00]          
n1n1_dcdxcx                   = [3.12e-43,-1.00e+00]          
n1n1_dbdxbx                   = [0.00e+00,-1.00e+00]          
n1n1_cccxcx                   = [7.33e-47,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [1.36e-43,-1.00e+00]          
n1n1_tamtamtaptap             = [0.00e+00,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [9.37e-31,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 8.13e-14                      
Flux_neutrinos_mu             = 8.74e-14                      
Flux_neutrinos_tau            = 8.00e-14                      
Flux_gammas                   = 1.72e-13                      
