################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [2.91e-41,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [7.30e-40,-1.00e+00]          
n1n1_vlcsxtam                 = [1.76e-40,-1.00e+00]          
n1n1_lvllvl                   = [7.34e-40,-1.00e+00]          
n1n1_ubuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_ddxtamtap                = [8.15e-42,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [1.00e-40,-1.00e+00]          
n1n1_llddx                    = [1.21e-40,-1.00e+00]          
n1n1_llbbx                    = [0.00e+00,-1.00e+00]          
n1n1_uuuxux                   = [1.00e-40,-1.00e+00]          
n1n1_lluux                    = [8.35e-41,-1.00e+00]          
n1n1_ccxtamtap                = [1.05e-42,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [8.48e-40,-1.00e+00]          
n1n1_usuxsx                   = [2.05e-40,-1.00e+00]          
n1n1_vlvlvlvl                 = [3.21e-40,-1.00e+00]          
n1n1_llssx                    = [1.09e-40,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [8.01e-40,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [6.22e-42,-1.00e+00]          
n1n1_vlscxtap                 = [1.73e-40,-1.00e+00]          
n1n1_cbcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vlvluux                  = [2.54e-40,-1.00e+00]          
1000022.1000022>5.-5          = [0.00e+00,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [1.21e-39,-1.00e+00]          
n1n1_lltamtap                 = [3.70e-42,-1.00e+00]          
n1n1_vlvlbbx                  = [0.00e+00,-1.00e+00]          
n1n1_vlvlssx                  = [3.41e-40,-1.00e+00]          
n1n1_dsdxsx                   = [2.52e-40,-1.00e+00]          
n1n1_bbxtamtap                = [0.00e+00,-1.00e+00]          
1000022.1000022>4.-4          = [2.72e-30,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [1.27e-39,-1.00e+00]          
n1n1_vlvltamtap               = [3.19e-41,-1.00e+00]          
n1n1_vllvltam                 = [1.89e-40,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [5.63e-41,-1.00e+00]          
n1n1_bbbxbx                   = [0.00e+00,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [3.18e-30,-1.00e+00]          
n1n1_vlvlddx                  = [3.52e-40,-1.00e+00]          
1000022.1000022>21.21         = [2.34e-31,-1.00e+00]          
n1n1_vlduxtap                 = [3.04e-40,-1.00e+00]          
n1n1_ssxtamtap                = [8.20e-42,-1.00e+00]          
n1n1_dddxdx                   = [1.66e-40,-1.00e+00]          
n1n1_sssxsx                   = [1.68e-40,-1.00e+00]          
n1n1_sbsxbx                   = [0.00e+00,-1.00e+00]          
n1n1_uduxdx                   = [1.58e-39,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [2.93e-40,-1.00e+00]          
n1n1_lvludx                   = [1.14e-39,-1.00e+00]          
n1n1_usdxcx                   = [1.26e-39,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [1.91e-40,-1.00e+00]          
n1n1_dcdxcx                   = [7.34e-41,-1.00e+00]          
n1n1_dbdxbx                   = [0.00e+00,-1.00e+00]          
n1n1_cccxcx                   = [8.53e-42,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [3.27e-41,-1.00e+00]          
n1n1_tamtamtaptap             = [1.14e-44,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [6.13e-30,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 2.40e-13                      
Flux_neutrinos_mu             = 2.61e-13                      
Flux_neutrinos_tau            = 2.39e-13                      
Flux_gammas                   = 5.03e-13                      
