################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [3.24e-27,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [6.48e-25,-1.00e+00]          
n1n1_vlcsxtam                 = [2.08e-25,-1.00e+00]          
n1n1_lvllvl                   = [3.01e-25,-1.00e+00]          
n1n1_ubuxbx                   = [2.18e-26,-1.00e+00]          
n1n1_ddxtamtap                = [7.16e-27,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [3.17e-26,-1.00e+00]          
n1n1_llddx                    = [1.42e-26,-1.00e+00]          
n1n1_llbbx                    = [1.28e-26,-1.00e+00]          
n1n1_uuuxux                   = [9.67e-27,-1.00e+00]          
n1n1_lluux                    = [1.10e-26,-1.00e+00]          
n1n1_ccxtamtap                = [5.29e-27,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [4.33e-25,-1.00e+00]          
n1n1_usuxsx                   = [2.34e-26,-1.00e+00]          
n1n1_vlvlvlvl                 = [2.96e-26,-1.00e+00]          
n1n1_llssx                    = [1.42e-26,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [4.28e-25,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [5.36e-27,-1.00e+00]          
n1n1_vlscxtap                 = [2.08e-25,-1.00e+00]          
n1n1_cbcxbx                   = [2.15e-26,-1.00e+00]          
n1n1_vlvluux                  = [3.28e-26,-1.00e+00]          
1000022.1000022>5.-5          = [1.36e-23,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [6.32e-25,-1.00e+00]          
n1n1_lltamtap                 = [3.12e-27,-1.00e+00]          
n1n1_vlvlbbx                  = [3.89e-26,-1.00e+00]          
n1n1_vlvlssx                  = [4.11e-26,-1.00e+00]          
n1n1_dsdxsx                   = [2.98e-26,-1.00e+00]          
n1n1_bbxtamtap                = [6.17e-27,-1.00e+00]          
1000022.1000022>4.-4          = [8.50e-25,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [4.37e-25,-1.00e+00]          
n1n1_vlvltamtap               = [7.71e-26,-1.00e+00]          
n1n1_vllvltam                 = [1.40e-25,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [1.87e-26,-1.00e+00]          
n1n1_bbbxbx                   = [1.37e-26,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [1.85e-24,-1.00e+00]          
n1n1_vlvlddx                  = [4.16e-26,-1.00e+00]          
1000022.1000022>21.21         = [1.34e-24,-1.00e+00]          
n1n1_vlduxtap                 = [2.14e-25,-1.00e+00]          
n1n1_ssxtamtap                = [6.88e-27,-1.00e+00]          
n1n1_dddxdx                   = [1.63e-26,-1.00e+00]          
n1n1_sssxsx                   = [1.59e-26,-1.00e+00]          
n1n1_sbsxbx                   = [2.78e-26,-1.00e+00]          
n1n1_uduxdx                   = [6.51e-25,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [2.14e-25,-1.00e+00]          
n1n1_lvludx                   = [4.28e-25,-1.00e+00]          
n1n1_usdxcx                   = [6.39e-25,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [1.38e-25,-1.00e+00]          
n1n1_dcdxcx                   = [2.42e-26,-1.00e+00]          
n1n1_dbdxbx                   = [2.78e-26,-1.00e+00]          
n1n1_cccxcx                   = [9.74e-27,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [1.09e-26,-1.00e+00]          
n1n1_tamtamtaptap             = [8.65e-28,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [2.40e-23,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 1.21e-08                      
Flux_neutrinos_mu             = 1.32e-08                      
Flux_neutrinos_tau            = 1.19e-08                      
Flux_gammas                   = 3.22e-06                      
