################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [2.33e-33,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [4.41e-31,-1.00e+00]          
n1n1_vlcsxtam                 = [1.49e-31,-1.00e+00]          
n1n1_lvllvl                   = [2.04e-31,-1.00e+00]          
n1n1_ubuxbx                   = [1.55e-32,-1.00e+00]          
n1n1_ddxtamtap                = [4.74e-33,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [2.16e-32,-1.00e+00]          
n1n1_llddx                    = [9.56e-33,-1.00e+00]          
n1n1_llbbx                    = [8.72e-33,-1.00e+00]          
n1n1_uuuxux                   = [6.53e-33,-1.00e+00]          
n1n1_lluux                    = [7.28e-33,-1.00e+00]          
n1n1_ccxtamtap                = [3.66e-33,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [2.95e-31,-1.00e+00]          
n1n1_usuxsx                   = [1.58e-32,-1.00e+00]          
n1n1_vlvlvlvl                 = [2.13e-32,-1.00e+00]          
n1n1_llssx                    = [9.68e-33,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [2.83e-31,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [3.67e-33,-1.00e+00]          
n1n1_vlscxtap                 = [1.51e-31,-1.00e+00]          
n1n1_cbcxbx                   = [1.52e-32,-1.00e+00]          
n1n1_vlvluux                  = [2.13e-32,-1.00e+00]          
1000022.1000022>5.-5          = [9.61e-30,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [4.39e-31,-1.00e+00]          
n1n1_lltamtap                 = [2.10e-33,-1.00e+00]          
n1n1_vlvlbbx                  = [2.60e-32,-1.00e+00]          
n1n1_vlvlssx                  = [2.96e-32,-1.00e+00]          
n1n1_dsdxsx                   = [2.11e-32,-1.00e+00]          
n1n1_bbxtamtap                = [4.31e-33,-1.00e+00]          
1000022.1000022>4.-4          = [5.99e-31,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [2.97e-31,-1.00e+00]          
n1n1_vllvltam                 = [1.01e-31,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [1.28e-32,-1.00e+00]          
n1n1_bbbxbx                   = [9.50e-33,-1.00e+00]          
n1n1_vlvltamtap               = [5.25e-32,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [1.30e-30,-1.00e+00]          
n1n1_vlvlddx                  = [2.80e-32,-1.00e+00]          
1000022.1000022>21.21         = [9.44e-31,-1.00e+00]          
n1n1_vlduxtap                 = [1.42e-31,-1.00e+00]          
n1n1_ssxtamtap                = [4.70e-33,-1.00e+00]          
n1n1_dddxdx                   = [1.09e-32,-1.00e+00]          
n1n1_sssxsx                   = [1.15e-32,-1.00e+00]          
n1n1_sbsxbx                   = [1.89e-32,-1.00e+00]          
n1n1_uduxdx                   = [4.51e-31,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [1.46e-31,-1.00e+00]          
n1n1_lvludx                   = [2.95e-31,-1.00e+00]          
n1n1_usdxcx                   = [4.46e-31,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [9.56e-32,-1.00e+00]          
n1n1_dcdxcx                   = [1.58e-32,-1.00e+00]          
n1n1_dbdxbx                   = [1.94e-32,-1.00e+00]          
n1n1_cccxcx                   = [6.54e-33,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [7.53e-33,-1.00e+00]          
n1n1_tamtamtaptap             = [5.88e-34,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [1.68e-29,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     
