################################################
#                 MadDM v. 3.2                 #
################################################



################################################
# Indirect Detection                           #
################################################
# Results in brackets display [prediction, upper limit]

# Annihilation cross section computed with the method: madevent
# <sigma v>[cm^3 s^-1] of continuum spectrum final states and Fermi dSph limits (if available, else -1)
n1n1_llll                     = [2.36e-36,-1.00e+00]          
n1n1_dtdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cbsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_cscxsx                   = [1.20e-34,-1.00e+00]          
n1n1_vlcsxtam                 = [4.14e-35,-1.00e+00]          
n1n1_lvllvl                   = [5.55e-35,-1.00e+00]          
n1n1_ubuxbx                   = [5.83e-36,-1.00e+00]          
n1n1_ddxtamtap                = [3.49e-36,-1.00e+00]          
n1n1_vlbtxtap                 = [0.00e+00,-1.00e+00]          
n1n1_vlvlccx                  = [1.76e-35,-1.00e+00]          
n1n1_llddx                    = [8.27e-36,-1.00e+00]          
n1n1_llbbx                    = [3.43e-36,-1.00e+00]          
n1n1_uuuxux                   = [6.71e-36,-1.00e+00]          
n1n1_lluux                    = [6.48e-36,-1.00e+00]          
n1n1_ccxtamtap                = [2.54e-36,-1.00e+00]          
n1n1_ttxtamtap                = [0.00e+00,-1.00e+00]          
n1n1_ctcxtx                   = [0.00e+00,-1.00e+00]          
n1n1_lvlcsx                   = [8.76e-35,-1.00e+00]          
n1n1_usuxsx                   = [1.46e-35,-1.00e+00]          
n1n1_vlvlvlvl                 = [2.30e-35,-1.00e+00]          
n1n1_llssx                    = [8.48e-36,-1.00e+00]          
n1n1_tbtxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vltbxtam                 = [0.00e+00,-1.00e+00]          
n1n1_ubdxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vllscx                   = [8.51e-35,-1.00e+00]          
n1n1_vlvlttx                  = [0.00e+00,-1.00e+00]          
n1n1_uuxtamtap                = [2.75e-36,-1.00e+00]          
n1n1_vlscxtap                 = [4.25e-35,-1.00e+00]          
n1n1_cbcxbx                   = [5.17e-36,-1.00e+00]          
n1n1_vlvluux                  = [1.98e-35,-1.00e+00]          
1000022.1000022>5.-5          = [8.93e-28,-1.00e+00]          
n1n1_stcxbx                   = [0.00e+00,-1.00e+00]          
n1n1_dcuxsx                   = [1.29e-34,-1.00e+00]          
n1n1_lltamtap                 = [1.59e-36,-1.00e+00]          
n1n1_vlvlbbx                  = [1.01e-35,-1.00e+00]          
n1n1_vlvlssx                  = [2.51e-35,-1.00e+00]          
n1n1_dsdxsx                   = [1.79e-35,-1.00e+00]          
n1n1_bbxtamtap                = [1.36e-36,-1.00e+00]          
1000022.1000022>4.-4          = [5.91e-29,-1.00e+00]          
n1n1_lvltbx                   = [0.00e+00,-1.00e+00]          
n1n1_dtuxbx                   = [0.00e+00,-1.00e+00]          
n1n1_vllbtx                   = [0.00e+00,-1.00e+00]          
n1n1_vlldux                   = [9.51e-35,-1.00e+00]          
n1n1_vlvltamtap               = [1.14e-35,-1.00e+00]          
n1n1_vllvltam                 = [2.87e-35,-1.00e+00]          
n1n1_tttxtx                   = [0.00e+00,-1.00e+00]          
n1n1_ucuxcx                   = [1.02e-35,-1.00e+00]          
n1n1_bbbxbx                   = [1.31e-36,-1.00e+00]          
n1n1_llttx                    = [0.00e+00,-1.00e+00]          
1000022.1000022>-15.15        = [1.05e-28,-1.00e+00]          
n1n1_vlvlddx                  = [2.47e-35,-1.00e+00]          
1000022.1000022>21.21         = [1.17e-29,-1.00e+00]          
n1n1_vlduxtap                 = [4.37e-35,-1.00e+00]          
n1n1_ssxtamtap                = [3.56e-36,-1.00e+00]          
n1n1_dddxdx                   = [1.29e-35,-1.00e+00]          
n1n1_sssxsx                   = [1.18e-35,-1.00e+00]          
n1n1_sbsxbx                   = [7.34e-36,-1.00e+00]          
n1n1_uduxdx                   = [1.10e-34,-1.00e+00]          
n1n1_utuxtx                   = [0.00e+00,-1.00e+00]          
n1n1_vludxtam                 = [4.26e-35,-1.00e+00]          
n1n1_lvludx                   = [9.15e-35,-1.00e+00]          
n1n1_usdxcx                   = [1.30e-34,-1.00e+00]          
1000022.1000022>6.-6          = [0.00e+00,-1.00e+00]          
n1n1_lvlvltap                 = [2.95e-35,-1.00e+00]          
n1n1_dcdxcx                   = [1.25e-35,-1.00e+00]          
n1n1_dbdxbx                   = [7.29e-36,-1.00e+00]          
n1n1_cccxcx                   = [5.70e-36,-1.00e+00]          
n1n1_stsxtx                   = [0.00e+00,-1.00e+00]          
n1n1_llccx                    = [5.82e-36,-1.00e+00]          
n1n1_tamtamtaptap             = [4.89e-37,-1.00e+00]          

# Global Fermi dSph Limit computed with pythia8 spectra
Total_xsec                    = [1.07e-27,-1.00e+00]          
Fermi_Likelihood              = -1.00e+00                     
Fermi_pvalue                  = -1.00e+00                     

#################################################
# CR Flux at Earth [particles cm^-2 s^-1 sr^-1) #
#################################################

# Fluxes calculated using the spectra from dragon

Flux_neutrinos_e              = 7.27e-12                      
Flux_neutrinos_mu             = 7.79e-12                      
Flux_neutrinos_tau            = 7.03e-12                      
Flux_gammas                   = 1.91e-11                      
